4270261,precision,0.0,recall,0.0,['query response', 'response time', 'evaluation purpose', 'empirical evaluations', 'complexity analysis', 'state-of-the-art multimodal', 'performance comparison', 'multimedia database', 'database scale', 'mining method']
9248967,precision,0.0,recall,0.0,['same amount', 'data matrix', 'document-term data', 'data analysis', 'two-stage algorithm', 'unsupervised feature', 'object-feature matrix', 'application domains', 'statistical data', 'feature selection']
4739043,precision,0.0,recall,0.0,['low-risk groups', 'survival model', 'hazards model', 'survival data', 'learning algorithms', 'new algorithm', 'significant improvement', 'other algorithms', 'vector machines', 'gradient-based methods']
10257235,precision,0.1,recall,0.3333333333333333,['learning repository', 'machine learning', 'uci machine', 'adult dataset', 'modern portfolio', 'privacy-utility tradeoff', 'data utility', 'portfolio theory', 'evaluation methodology', 'integrated framework']
9499,precision,0.1,recall,0.25,['co-clustering algorithms', 'bregman co-clustering', 'information-theoretic co-clustering', 'co-clustering approach', 'co-clustering framework', 'generalized co-clustering', 'co-clustering problem', 'approximation co-clustering', 'alternate minimization', 'new algorithms']
429532,precision,0.1,recall,0.5,['subgraph mining', 'frequent subgraphs', 'structure benchmarks', 'mining algorithms', 'state-of-the-art subgraph', 'maximal subgraphs', 'chemical structure', 'output size', 'data sets', 'new algorithm']
11117574,precision,0.4,recall,1.0,['transfer learning', 'learning task', 'metric learning', 'transfer metric', 'multi-task learning', 'learning applications', 'task covariance', 'optimization problem', 'multi-task metric', 'task relationships']
1353138,precision,0.0,recall,0.0,['sampling algorithm', 'general class', 'utility criteria', 'sequential sampling']
9315193,precision,0.0,recall,0.0,['real graphs', 'dynamic graphs', 'non-redundant columns', 'static graphs', 'non-redundant basis', 'time-evolving graphs', 'graphs low-rank', 'traffic dataset', 'real network', 'network traffic']
3779321,precision,0.625,recall,0.8333333333333334,['minimum interestingness', 'bayesian networks', 'frequent itemsets', 'efficient algorithms', 'absolute difference', 'background knowledge', 'practical usefulness', 'pruning frequent']
9962233,precision,0.1,recall,0.3333333333333333,['personalization algorithms', 'personalized coverage', 'coverage algorithm', 'user preferences', 'blog data', 'no-regret algorithm', 'blog aggregation', 'user study', 'google blog', 'simple coverage']
3769914,precision,0.0,recall,0.0,['user query', 'query pattern', 'sample query', 'time linear', 'data graph', 'author-publication graph', 'second feature', 'nq nodes', 'polynomial time', 'time complexity']
10514814,precision,0.0,recall,0.0,['data mining', 'spatio-temporal data', 'science data', 'comparative evaluation', 'mining approaches', 'mining techniques', 'entire state', 'data sets', 'computational complexity', 'detection technique']
9690351,precision,0.0,recall,0.0,['user activity', 'core users', 'user content', 'user contributions', 'networks various', 'social network', 'small number', 'sharing network', 'activity patterns', 'exponential distribution']
4978533,precision,0.1,recall,0.2,['cad system', 'clinical trial', 'learning system', 'deployable system', 'clinical practice', 'other findings', 'machine learning', 'learning techniques', 'pulmonary nodules', 'learning research']
4324571,precision,0.3,recall,0.375,['prediction function', 'box functions', 'functional anova', 'functions many', 'interaction importance', 'interpretation purposes', 'additive models', 'graphical model', 'high-dimensional behavior', 'non-additive interactions']
748573,precision,0.0,recall,0.0,['heuristic algorithm', 'performance study', 'extensive performance', 'data sets', 'data entries', 'data records', 'adversarial data', 'efficient heuristic', 'sensitive data', 'preserving data']
11080150,precision,0.1,recall,0.3333333333333333,['inference methods', 'sampling methods', 'infer topic', 'new method', 'several methods', 'model inference', 'efficient methods', 'classification-based inference', 'inference techniques', 'approximate inference']
3680878,precision,0.0,recall,0.0,['intrusion-detection systems', 'intrusion-detection rates', 'system measurements', 'system behavior', 'high intrusion-detection', 'abnormal computer', 'per-computer basis', 'abnormal activity', 'empirical results', 'particular computer']
4697801,precision,0.1,recall,0.25,['density test', 'multi-dimensional data', 'multi-dimensional change', 'experimental results', 'statistical test', 'statistical change', 'baseline data', 'data points', 'data sets', 'detecting change']
687857,precision,0.0,recall,0.0,['association rules', 'weighted association', 'efficient mining']
3921987,precision,0.2,recall,0.3333333333333333,['greek datasets', 'key-substring-group features', 'word features', 'such features', 'suffix tree', 'text classification', 'total number', 'classification tasks', 'classification applications', 'based algorithm']
7101956,precision,0.0,recall,0.0,['available data', 'previous approaches', 'local approaches', 'regional approaches', 'large recommender', 'other approaches', 'sampling variability', 'recommender system', 'rating matrix', 'user ratings']
123208,precision,0.1,recall,0.16666666666666666,['network relative', 'telecommunication networks', 'social networks', 'real-world networks', 'networks large', 'science researchers', 'biological networks', 'graph relative', 'graph analysis', 'computer science']
959718,precision,0.0,recall,0.0,['topical resource', 'resource discovery', 'hyperlink behavior', 'discovery process', 'user behavior', 'domain proxies', 'topical correlations', 'topical consistency', 'web users', 'public domain']
9102538,precision,0.1,recall,0.3333333333333333,['training set', 'efficient training', 'number examples', 'dual method', 'gradient methods', 'dual variables', 'main idea', 'fast dual', 'text classification', 'huge number']
1523191,precision,0.1,recall,0.25,['image patterns', 'experiments results', 'viewpoint patterns', 'various image', 'image databases', 'image sets', 'useful image', 'image repositories', 'such viewpoint', 'efficient algorithm']
9942601,precision,0.2,recall,0.5,['social influence', 'social correlation', 'simulation results', 'general models', 'simple tests', 'social network', 'statistical correlation', 'real social', 'statistical problem', 'social systems']
839336,precision,0.0,recall,0.0,['matching algorithms', 'knowledge discovery', 'algorithms present', 'window constraints', 'data mining', 'index terms', 'time window', 'rule mining', 'level matching', 'mining causality']
1364456,precision,0.0,recall,0.0,['classification behavior', 'effective classification', 'classification task', 'classification characteristics', 'local behavior', 'such strings', 'dna string', 'long strings', 'wide range', 'global behavior']
9647883,precision,0.2,recall,0.6666666666666666,['subspace clustering', 'subspace locality', 'feature-based subspace', 'locality measures', 'hybrid subspace', 'clustering algorithm', 'object-level search', 'user experiences', 'result clustering', 'similarity notions']
329510,precision,0.2,recall,0.3333333333333333,['association rules', 'interesting rules', 'efficient algorithms', 'data sets', 'numeric data', 'numeric variable', 'alternative measures', 'traditional association', 'dense data', 'useful interactions']
9618001,precision,0.0,recall,0.0,['urls malicious', 'site urls', 'url classification', 'suspicious urls', 'automated url', 'predictive models', 'large numbers', 'malicious web', 'web sites', 'such sites']
784343,precision,0.2,recall,0.5,['refinement phases', 'clustering objectives', 'graph clustering', 'clustering algorithm', 'clustering approaches', 'objective function', 'refinement step', 'spectral clustering', 'function values', 'multilevel clustering']
4504437,precision,0.0,recall,0.0,['file-chunk graph', 'similar documents', 'document repositories', 'bipartite graph', 'similar files', 'large document', 'byte stream', 'support documents', 'multiple files', 'related files']
1141080,precision,0.4,recall,0.6666666666666666,['dimensional space', 'dimensionality curse', 'high dimensional', 'similarity indexing', 'igrid index']
4766160,precision,0.0,recall,0.0,['popular heuristics', 'mcsc problem', 'set problem', 'good results', 'k-clustering problems', 'algorithm cag', 'mining problems', 'rule set', 'minimum rule', 'cover problem']
782673,precision,0.2,recall,0.3333333333333333,['curve data', 'curve clustering', 'trajectory data', 'test data', 'data sets', 'curve alignment', 'multidimensional curves', 'expression data', 'real-world data', 'mean curve']
9261711,precision,0.1,recall,0.25,['graph mining', 'graph pls', 'mining method', 'mining algorithm', 'pattern mining', 'mining call', 'graph data', 'frequent graph', 'pls algorithm', 'weighted pattern']
9701993,precision,0.0,recall,0.0,['visual knowledge', 'standard visual', 'visual layout', 'visual front-end', 'visualization paradigms', 'common visualization', 'visual templates', 'knowledge discovery', 'interaction networks', 'key challenge']
1167595,precision,0.0,recall,0.0,['online algorithm', 'detailed knowledge', 'novel online', 'web-based system', 'computer systems', 'anomaly measure', 'management systems', 'graph sequence', 'faulty services', 'weighted graph']
4721679,precision,0.1,recall,0.25,['clustering algorithms', 'clustering quality', 'cluster structure', 'stream clustering', 'data-stream clustering', 'tofind clusters', 'density-based clustering', 'clustering feasible', 'real-time data', 'data density']
4249633,precision,0.2,recall,0.5,['dea models', 'problems dea', 'dea-based method', 'benchmark methods', 'roc analysis', 'multiple classifiers', 'dea approach', 'model combination', 'k-class classifiers', 'classification problems']
10105197,precision,0.3,recall,0.6,['synthetic datasets', 'realistic synthetic', 'network generation', 'affiliation networks', 'network properties', 'network evolution', 'social network', 'real-world networks', 'group formation', 'complex networks']
1167574,precision,0.1,recall,0.14285714285714285,['spacecraft system', 'space systems', 'system behavior', 'system components', 'telemetry data', 'international space', 'spacecraft anomaly', 'current system', 'expert systems', 'system status']
211492,precision,0.0,recall,0.0,['effective cooperation']
10284571,precision,0.3,recall,0.75,['query sessions', 'search logs', 'query analysis', 'engines search', 'dissatisfactory query', 'query suggestion', 'data-driven applications', 'olap system', 'many data-driven', 'various data-driven']
6383098,precision,0.0,recall,0.0,['data on-board', 'on-board mining', 'use on-board', 'data mining', 'mining effort', 'spacecraft-based data', 'on-board analysis', 'mining techniques', 'memory resources', 'odyssey spacecraft']
802275,precision,0.5,recall,0.5,['similar patterns', 'time series']
1028607,precision,0.0,recall,0.0,['support vector', 'vector machines', 'scalable support']
9251891,precision,0.0,recall,0.0,['privacy-preserving data', 'data sources', 'privacy-preserving requirements', 'different data', 'real data', 'data mining', 'privacy-preserving cox', 'healthcare institutions', 'analysis privacy-preserving', 'european healthcare']
19409,precision,0.1,recall,0.2,['cooperative speaker', 'actual texts', 'data analysis', 'gricean maxims', 'care data', 'standard data', 'time-series data', 'series data', 'researchers interested', 'domain experts']
551996,precision,0.0,recall,0.0,['clustering algorithm', 'state-of-art algorithms', 'world datasets', 'data clustering', 'novel algorithm', 'effective clustering', 'large volume', 'cluster histogram', 'real world', 'transactional data']
9605734,precision,0.1,recall,0.25,['landing pages', 'search advertisement', 'learning methods', 'poor advertiser', 'large-scale learning', 'advertiser return', 'ad creatives', 'bounce rate', 'leverage features', 'engine users']
1195189,precision,0.2,recall,0.6666666666666666,['performance study', 'optimization techniques', 'thorough performance', 'quasi-clique mining', 'mining algorithm', 'graph mining', 'mining community', 'novel optimization', 'quasi-clique discovery', 'graph databases']
9060690,precision,0.0,recall,0.0,['test data', 'network intrusion', 'intrusion data', 'training data', 'normal behavior', 'anomalous patterns', 'anomalous attribute', 'anomaly pattern', 'significance testing', 'anomalous activity']
95427,precision,0.1,recall,0.3333333333333333,['ensemble algorithm', 'streaming ensemble', 'streaming data', 'ensemble methods', 'classification ensemble', 'fixed-size ensemble', 'training data', 'data mining', 'plentiful data', 'replacement strategy']
3918474,precision,0.0,recall,0.0,['support vector', 'cascade linear', 'linear programs', 'linear discriminant', 'vector machines', 'feature selection', 'classification approach', 'feature computational', 'discriminant analysis', 'cascade classification']
3906628,precision,0.2,recall,0.4,['clustering model', 'clustering algorithm', 'experimental evaluation', 'several applications', 'several algorithms', 'quantitative models', 'significant practical', 'correlation clustering', 'beneficial impact', 'practical importance']
4413738,precision,0.0,recall,0.0,['network structure', 'moderate-size networks', 'network statistics', 'network properties', 'space complexity', 'wide variety', 'graph distance', 'graph diameter-requires', 'several varieties', 'accurate estimation']
380155,precision,0.1,recall,0.25,['predictor ranges', 'end-cut problem', 'new criteria', 'splitting criteria', 'mining criteria', 'repeated peeling', 'data mining', 'interpretable data', 'data descriptions', 'classification trees']
3785570,precision,0.1,recall,0.25,['heuristic search', 'interesting algorithms', 'mining phenotypes', 'data mining', 'phenotype structure', 'mining results', 'previous methods', 'adjustment method', 'mining microarray', 'performance study']
10236111,precision,0.1,recall,0.5,['snp-pair anova', 'snp-pair pruning', 'candidate snp-pairs', 'effective snp-pair', 'anova tests', 'batch mode', 'permutation test', 'efficient upper', 'brute-force implementation', 'intermediate computation']
1370349,precision,0.0,recall,0.0,['calling patterns', 'wireless calls', 'customer patterns', 'wireless customers', 'current customers', 'empirical study', 'month period', 'customer behavior', 'customer information', 'patterns transaction']
35018,precision,0.0,recall,0.0,['clustering algorithm', 'efficient algorithm', 'new algorithm', 'transactional data', 'high-dimensional data', 'sparse data', 'customer-purchase data', 'selectivity estimation', 'sparse databases', 'query selectivity']
683762,precision,0.0,recall,0.0,['analysis framework', 'text data', 'data mining', 'analysis environment', 'text classification', 'interactive analysis', 'mining technologies', 'textual data', 'state-of-the-art techniques', 'visualization technologies']
252249,precision,0.1,recall,0.3333333333333333,['computational molecular', 'scientific datasets', 'computational fluid', 'dataset size', 'real datasets', 'molecular dynamics', 'fluid flow', 'spatio-temporal patterns', 'simple algorithm', 'spatio-temporal episodes']
4002392,precision,0.0,recall,0.0,['sequential approach', 'time steps', 'several time', 'multiple tree', 'tree algorithm', 'use multiple', 'standard sequential', 'tracking problem', 'observation data', 'significant benefit']
4774319,precision,0.0,recall,0.0,['linux cluster', 'par-csp partitions', 'load imbalance', 'imbalance problem', 'interprocessor communication', 'experimental results', 'parallelization efficiencies', 'parallel mining', 'good parallelization', 'divide-and-conquer property']
13194551,precision,0.1,recall,0.25,['experimental evaluation', 'intuitive answers', 'matrix decomposition', 'cur decompositions', 'previously-proposed methods', 'column-row decompositions', 'interpretable nonnegative', 'nonnegative matrix', 'based decompositions', 'matrix-decomposition problems']
285082,precision,0.0,recall,0.0,['algorithmic problem', 'influence problems', 'network models', 'social network', 'network analysis', 'optimization problem', 'network processes', 'analysis framework', 'collaboration networks', 'fundamental algorithmic']
4685648,precision,0.1,recall,0.16666666666666666,['movie search', 'movie database', 'prototype movie', 'results quality', 'internet movie', 'movies current', 'movie url', 'imdb search', 'ranking method', 'ranking algorithm']
9953918,precision,0.1,recall,0.25,['data parallelism', 'learning algorithm', 'large-scale learning', 'parallel algorithm', 'data structures', 'model updates', 'behavioral data', 'domain data', 'sparse representations', 'bt-category models']
4016160,precision,0.1,recall,0.3333333333333333,['graphical modeling', 'lasso algorithm', 'concrete results', 'performance indicators', 'related algorithms', 'causal modeling', 'consistent gain', 'relative performance', 'temporal data', 'temporal causal']
4980157,precision,0.0,recall,0.0,['dynamic syslog', 'learning algorithm', 'syslog behavior', 'test statistics', 'discounting learning', 'mixture components', 'syslog data', 'real syslog', 'computer devices', 'anomaly scores']
54393,precision,0.0,recall,0.0,['privacy breaches', 'preserve privacy', 'mining algorithms', 'preserving mining', 'mining association', 'association rules', 'uniform randomization', 'randomization operators', 'real datasets', 'support estimator']
736839,precision,0.0,recall,0.0,['gene clusters', 'test results', 'efficient algorithms', 'coherent gene', 'candidate genes', 'various genes', 'samples such', 'data sets', 'gene-sample-time microarray', 'complete set']
762867,precision,0.2,recall,0.5,['adaptive approach', 'same queries', 'processing queries', 'entity resolution', 'real-world entities', 'same time', 'adaptive strategies', 'collective resolution', 'resolution strategy', 'same real-world']
10193735,precision,0.1,recall,0.25,['source domain', 'domain distribution', 'categorization problem', 'text categorization', 'target domain', 'page ratings', 'web page', 'kernel approach', 'cross domain', 'other approaches']
402058,precision,0.0,recall,0.0,['detection anomaly', 'graph-based data', 'attribute-value data', 'graph-based anomaly', 'intrusion data', 'artificially-created data', 'intrusion detection', 'fraud detection', 'successful anomaly', 'experimental results']
11981864,precision,0.0,recall,0.0,['server logs', 'real data', 'algorithmic schedules', 'clickthrough rates', 'significant improvements', 'traffic pattern', 'website traffic', 'efficient algorithm', 'peak traffic', 'overall traffic']
431266,precision,0.0,recall,0.0,['social networks', 'social interaction', 'dynamic social', 'information transmission', 'computational framework', 'key characteristic', 'new mathematical', 'wide-ranging applications', 'past analyses', 'disease modeling']
9111641,precision,0.0,recall,0.0,['state-of-the-art algorithms', 'classification framework', 'classification performance', 'spectral classification', 'many state-of-the-art', 'significant improvements', 'out-of-domain intrinsic', 'labeled data', 'in-domain data', 'cost function']
679710,precision,0.1,recall,0.2,['standard approach', 'same language', 'multilingual document', 'same concepts', 'document clustering', 'single language', 'similar document', 'multilingual lsa', 'different language', 'language such']
3780602,precision,0.1,recall,0.25,['pattern discovery', 'discovery problem', 'risk patterns', 'rule discovery', 'pattern sets', 'optimal risk', 'useful results', 'medical data', 'mining risk', 'medical researchers']
285080,precision,0.1,recall,0.16666666666666666,['potential customers', 'other customers', 'social network', 'marketing action', 'viral marketing', 'network value', 'network mined', 'relevant databases', 'black art', 'random field']
3929140,precision,0.2,recall,0.6666666666666666,['projected space', 'data instances', 'distance function', 'several datasets', 'data mining', 'kernel trick', 'nonlinear relationships', 'effective distance', 'contextual information', 'good distance']
783980,precision,0.1,recall,0.25,['scatter plot', 'two-dimensional scatter', 'support envelopes', 'support lattice', 'support boundary', 'support threshold', 'low support', 'association structure', 'association patterns', 'exploratory analysis']
9151050,precision,0.0,recall,0.0,['mining algorithms', 'tree mining', 'closed tree', 'streams closed', 'mining frequent', 'experimental evaluation', 'first experimental', 'first work', 'window technique', 'data stream']
10837037,precision,0.1,recall,0.2,['dynamic biological', 'biological networks', 'biological literature', 'transformation rules', 'dynamic networks', 'mining approach', 'graph-rewriting rules', 'dynamic graph-based', 'structural changes', 'dynamic features']
154991,precision,0.1,recall,0.3333333333333333,['similar clusters', 'word senses', 'clustering algorithm', 'tight clusters', 'corpus\\/domain-specific senses', 'frequent senses', 'evaluation methodology', 'rare senses', 'similarity space', 'feature vector']
419557,precision,0.0,recall,0.0,['entity extraction', 'word classification', 'high-performance similarity', 'extraction performance', 'extraction processes', 'similarity functions', 'entity name', 'useful similarity', 'high-performance ner', 'multiple domains']
1317160,precision,0.0,recall,0.0,['customer behavior', 'behavior parameters', 'pricing e-content', 'transient customer', 'customer value', 'customer valuations', 'e-content markets', 'internet market', 'e-content provider', 'economic principles']
1220729,precision,0.0,recall,0.0,['mobile-phone users', 'segmentation algorithms', 'different segmentation', 'greedy heuristics', 'different partitions', 'data points', 'sequence segmentation', 'partitions partitions', 'input segmentations', 'non-overlapping segments']
11470328,precision,0.1,recall,0.3333333333333333,['interest groups', 'initial information', 'other information', 'data collection', 'social network', 'probabilistic graph', 'bootstrap probabilistic', 'probabilistic graph-based', 'large data', 'two-phase method']
682495,precision,0.0,recall,0.0,['performance study', 'interesting properties', 'sequential patterns', 'incremental algorithms', 'pattern mining', 'efficient algorithm', 'patterns due', 'new patterns', 'wide margin', 'sequence databases']
4738341,precision,0.0,recall,0.0,['inaccurate classifications', 'clustering method', 'support issues', 'new set', 'training sets', 'class distribution', 'common issues', 'issue type', 'customer-support issues', 'new month']
10186200,precision,0.1,recall,0.16666666666666666,['experimental section', 'graph mining', 'mining tasks', 'computing betweenness', 'tasks such', 'physics approach', 'betweenness centrality', 'dissimilarity measures', 'destination node', 'particular node']
3748056,precision,0.0,recall,0.0,['private protocols', 'classification protocols', 'new protocols', 'protocol participants', 'computation protocols', 'private classification', 'kernel computation', 'kernel perceptron', 'kernel value', 'svm classifiers']
10275752,precision,0.0,recall,0.0,['advertisement clickthrough', 'online advertising', 'keyword advertising', 'clickthrough logs', 'large-scale advertising', 'advertising platform', 'broad match', 'learning algorithm', 'match mappings', 'experimental results']
681489,precision,0.1,recall,0.3333333333333333,['redundant genes', 'discriminative genes', 'gene selection', 'efficient method', 'top-ranked genes', 'gene expression', 'traditional gene', 'selection methods', 'representative methods', 'feature selection']
10269043,precision,0.0,recall,0.0,['user similarity', 'different features', 'participation behavior', 'random field', 'grouping behavior', 'similar diffusion', 'such behavior', 'user participation', 'interesting observation', 'weak relationships']
429539,precision,0.1,recall,0.2,['mining problems', 'decision problem', 'fundamental problems', 'patterns mining', 'research interests', 'itemset mining', 'data mining', 'mining maximal', 'particular interest', 'partial order']
11134936,precision,0.3,recall,0.5,['folksonomy learning', 'approach clusters', 'accurate folksonomies', 'structured metadata', 'social metadata', 'previous work', 'social content', 'relational clustering', 'metadata many', 'tag statistics']
10940984,precision,0.1,recall,0.3333333333333333,['heuristic algorithm', 'algorithm scales', 'greedy algorithm', 'scalable influence', 'networks influence', 'influence spreads', 'influence maximization', 'influence cascade', 'scalable heuristics', 'certain influence']
4713024,precision,0.1,recall,1.0,['testing outlier', 'clustering information', 'clustering structure', 'detecting outliers', 'data set', 'clustering model', 'future outliers', 'noisy data', 'transductive confidence', 'misdiagnosed points']
55062,precision,1.5,recall,0.6,['active learning', 'adaptive resampling']
9692779,precision,0.1,recall,0.25,['recently-proposed algorithms', 'pre-clustering entities', 'local optimization', 'disambiguation approach', 'wikipedia entities', 'entity assignment', 'linear programs', 'real-world entities', 'local compatibility', 'local hill-climbing']
369247,precision,0.6666666666666666,recall,0.3333333333333333,['fraud detection', 'audit strategies', 'classification-based methodology']
105378,precision,0.0,recall,0.0,['long patterns', 'first generation', 'depth first']
286972,precision,0.0,recall,0.0,['fractal dimension']
5228328,precision,0.0,recall,0.0,['language modeling', 'traditional language', 'information retrieval', 'modeling techniques', 'language content', 'retrieval tasks', 'image space', 'ocr text', 'such capability', 'document images']
9997445,precision,0.1,recall,0.5,['dblp dataset', 'formation problem', 'combinatorial problems', 'intuitive results', 'team formation', 'social network', 'first work', 'different skills', 'different communication-cost', 'novel algorithms']
1094028,precision,0.1,recall,0.125,['quality measure', 'optimal itemsets', 'feature set', 'total set', 'joint entropy', 'binary feature', 'distinctive power', 'new approach', 'specified size', 'mining binary']
10010518,precision,0.0,recall,0.0,['patent cluster', 'patent ranking', 'patent rating', 'patent evaluation', 'patent data', 'novel patents', 'valuable patents', 'indirect patent', 'patent status', 'ranking techniques']
9125701,precision,0.2,recall,0.2857142857142857,['modeling approach', 'unified modeling', 'association search', 'search services', 'modeling results', 'academic network', 'expertise search', 'publication data', 'empirical evaluation', 'ambiguity problem']
3951829,precision,0.1,recall,0.25,['grid structures', 'structured random', 'series data', 'data sets', 'data size', 'random vectors', 'data stream', 'pearson correlation', 'data rates', 'combinatorial design']
646294,precision,0.0,recall,0.0,['mine cross-graph', 'cross-graph quasi-cliques', 'mining problem', 'mining methods', 'data mining', 'meaningful cross-graph', 'performance study', 'joint mining', 'interaction data', 'data sets']
9678724,precision,0.0,recall,0.0,['parallel algorithms', 'parallel learning', 'linear structures', 'learning algorithm', 'parallel computing', 'efficient parallel', 'structures such', 'modern parallel', 'chain structure', 'mining algorithms']
1110787,precision,0.1,recall,0.25,['semantic information', 'web recommendation', 'web users', 'semantic features', 'semantic relationships', 'user models', 'features web', 'recommendation system', 'web usage', 'recommendation accuracy']
9632155,precision,0.0,recall,0.0,['model effectiveness', 'modeling technique', 'distinct query-url', 'click-log set', 'first set', 'query-url pairs', 'browsing model', 'distinct queries', 'new modeling', 'exact inference']
9274894,precision,0.0,recall,0.0,['label quality', 'label-quality\\/cost regimes', 'data quality', 'data points', 'multiple labels', 'repeatedly labeling', 'training labels', 'less-than-expert labeling', 'single labeling', 'noisy labelers']
9485675,precision,0.2,recall,0.5,['domain transfer', 'transfer learning', 'classification accuracy', 'classification model', 'local weight', 'text classification', 'knowledge transfer', 'multiple models', 'classification algorithms', 'different domain']
