4270261,precision,0.0,recall,0.0,['query response', 'response time', 'evaluation purpose', 'empirical evaluations', 'complexity analysis', 'state-of-the-art multimodal', 'performance comparison', 'multimedia database', 'database scale', 'mining method']
425828,precision,0.2,recall,0.4,['significant weights', 'weighted settings', 'weighted support', 'weighted association', 'weighted downward', 'significant relationships', 'significance framework', 'insignificant relationships', 'binary relationships', 'significant binary']
8749,precision,0.0,recall,0.0,['activity monitoring', 'interesting changes']
9135998,precision,0.0,recall,0.0,['candidate link-titles', 'result url', 'statistical framework', 'web urls', 'extensive experiments', 'non-trivial baselines', 'succinct titles', 'diverse collection', 'appropriate title', 'good title']
532497,precision,0.1,recall,0.25,['clustering results', 'data co-clustering', 'toy problems', 'co-clustering algorithms', 'efficient computation', 'high-order co-clustering', 'co-clustering heterogeneous', 'pair-wise co-clustering', 'co-clustering sub-problems', 'text mining']
10351682,precision,0.1,recall,0.3333333333333333,['method lof', 'distance-based method', 'distance-based approaches', 'experimental evaluation', 'parameter selection', 'high-dimensional data', 'difference vectors', 'new approach', 'novel approach', 'thorough experimental']
11539451,precision,0.1,recall,0.3333333333333333,['directed graphs', 'compression approach', 'multi-position linearizations', 'dozen benchmark', 'data structure', 'compression rate', 'compress social', 'networks compressing', 'data sets', 'friendly compression']
3858841,precision,0.0,recall,0.0,['search technique', 'mineral classes', 'search procedures', 'data-driven techniques', 'distinctive spectral', 'expensive search', 'other mineral', 'greedy search', 'distinctive signature', 'specific minerals']
11213575,precision,0.1,recall,0.3333333333333333,['predictive performance', 'inference procedures', 'online inference', 'topic models', 'computational efficiency', 'efficient online', 'robust model', 'em algorithm', 'stochastic em', 'online topic']
13502551,precision,0.2,recall,0.4,['regularization frameworks', 'iterative framework', 'experimental results', 'co-hits algorithm', 'different settings', 'different views', 'baseline method', 'significant improvement', 'previous algorithms', 'promising improvements']
510141,precision,0.0,recall,0.0,['data mining', 'right students']
9050379,precision,0.1,recall,0.5,['experimental units', 'directed experimentation', 'causal knowledge', 'appropriate experimental', 'experimental control', 'causal discovery', 'knowledge researchers', 'peer-production systems', 'causal dependencies', 'joint modeling']
10224533,precision,0.1,recall,0.5,['discriminatory rules', 'discriminatory classification', 'discriminatory attributes', 'classification rules', 'background knowledge', 'credit dataset', 'credit approval', 'association rules', 'german credit', 'formal result']
433612,precision,0.0,recall,0.0,['local algorithm', 'sound algorithms', 'variable selection', 'known algorithms', 'target variable', 'state-of-the-art algorithms', 'variable set', 'minimal variable', 'fundamental difference', 'training size']
231724,precision,0.1,recall,0.2,['adversarial classification', 'optimal strategy', 'detection domain', 'spam detection', 'mining algorithms', 'many domains', 'formal framework', 'data mining', 'data miner', 'standard way']
147245,precision,0.1,recall,0.25,['data stream', 'ensemble approach', 'classification accuracy', 'mining data', 'ensemble framework', 'ensemble classifiers', 'concept-drifting data', 'classification models', 'test data', 'weighted ensemble']
4916705,precision,0.1,recall,0.25,['clustering algorithms', 'data clustering', 'popular clustering', 'spectral clustering', 'special clustering', 'arbitrary clustering', 'state-of-the-art algorithms', 'data representations', 'constraints data', 'framework addresses']
11270958,precision,0.2,recall,0.6666666666666666,['document clustering', 'document representation', 'text documents', 'clustering framework', 'document content', 'text clustering', 'clustering performance', 'clustering method', 'different clusters', 'clusters due']
7833205,precision,0.0,recall,0.0,['model inference', 'second experiment', 'first experiment', 'detecting inferences', 'efficient inference', 'sensitive topic', 'particular topic', 'practical model', 'enron corpus', 'web-mining algorithms']
938622,precision,0.0,recall,0.0,['price observations', 'price data', 'ticket prices', 'future prices', 'purchase price', 'price changes', 'product prices', 'mining algorithm', 'data mining', 'day period']
9972873,precision,0.1,recall,0.5,['time series', 'resource-limited sensors', 'new time', 'neighbor algorithm', 'shapelet primitives', 'series shapelet', 'diverse domains', 'series primitive', 'new primitive', 'classification accuracy']
565512,precision,0.2,recall,0.5,['case study', 'several projects', 'confidence intervals', 'population distributions', 'target population', 'relevant target', 'campaign planning', 'campaign objectives', 'applicable model-evaluation', 'marketing campaigns']
4609403,precision,0.0,recall,0.0,['real data', 'high-entropy subsets', 'binary data', 'interesting subsets', 'empirical evaluation', 'entropy measure', 'vapnik-chervonenkis dimension', 'low-entropy trees', 'entropy condition', 'low-entropy itemsets']
13222302,precision,0.0,recall,0.0,['candidate sequence', 'ptd function', 'recommendation system', 'business success', 'transportation systems', 'mobile recommender', 'energy-efficient mobile', 'experimental results', 'energy-efficient transportation', 'monotone property']
7176671,precision,0.1,recall,0.25,['design variations', 'novel techniques', 'training data', 'insufficient training', 'incomplete articles', 'information extraction', 'well-populated classes', 'subsumption taxonomy', 'self-supervised information', 'automatically-learned subsumption']
1342241,precision,0.1,recall,0.25,['rule query', 'rules rule', 'query evaluation', 'query language', 'language rule-ql', 'safe fragment', 'representative queries', 'efficient query', 'evaluation techniques', 'rule mining']
10017791,precision,0.1,recall,0.3333333333333333,['method rtf', 'optimization problem', 'prediction method', 'recommendation methods', 'tf methods', 'interpretation schemes', 'optimal ranking', 'complexity analysis', 'actual problem', 'descent algorithm']
252243,precision,0.0,recall,0.0,['evolutionary theme', 'text mining', 'theme patterns', 'temporal text', 'text information', 'new text', 'text stream', 'latent themes', 'probabilistic methods', 'evolutionary patterns']
1364573,precision,0.1,recall,0.16666666666666666,['real application', 'case study', 'interaction-pattern discovery', 'discovery algorithm', 'interaction-pattern mining', 'functional requirements', 'software systems', 'software requirements', 'usage scenarios', 'requirements loss']
10489135,precision,0.2,recall,0.5,['approximation algorithms', 'general algorithm', 'first algorithm', 'data sets', 'approximation guarantee', 'factor approximation', 'community structure', 'real data', 'constant-factor approximation', 'provable approximation']
11536257,precision,0.2,recall,0.6666666666666666,['maximal cliques', 'fast algorithm', 'parameter learning', 'efficient feature', 'structure learning', 'parameter estimation', 'data sets', 'dimensional learning', 'incremental feature', 'feature selection']
3950072,precision,0.0,recall,0.0,['pattern mining', 'mining algorithm', 'pruning strategy', 'iterative pattern', 'case study', 'efficiently mine', 'performance study', 'software traces', 'sequential pattern', 'pattern miner']
4511305,precision,0.0,recall,0.0,['recommendation model', 'markov models', 'new model', 'prediction model', 'user session', 'sequence mining', 'recommendation set', 'pattern mining', 'prefetching system', 'order information']
10843923,precision,0.2,recall,0.5,['object classification', 'classification problem', 'web classification', 'web object', 'social tags', 'classification methods', 'labeled objects', 'general classification', 'objects such', 'exploring social']
3920459,precision,0.2,recall,0.5,['dissimilarity matrices', 'clustering methods', 'clustering algorithms', 'clustering hierarchies', 'dissimilarity data', 'new clustering', 'dissimilarity matrix', 'previous clustering', 'pairwise dissimilarity', 'classical clustering']
9412373,precision,0.1,recall,0.25,['search engine', 'clustering problem', 'scale search', 'web scale', 'predefined clusters', 'agglomerative clustering', 'cover problem', 'same problem', 'decomposition problem', 'dynamic programming']
10843921,precision,0.1,recall,0.3333333333333333,['training data', 'data classification', 'classification accuracy', 'large accuracy', 'accuracy gains', 'data sources', 'data mining', 'large quantities', 'quality training', 'sophisticated classification']
379299,precision,0.1,recall,0.3333333333333333,['gene clusters', 'clustering performance', 'subspace clusters', 'clustering process', 'clustering algorithms', 'cluster quality', 'clustering result', 'traditional clustering', 'few clustering', 'gene ontology']
774603,precision,0.0,recall,0.0,['bounded number', 'massive gene', 'search space', 'gene expressions', 'mining problem', 'pattern mining', 'massive datasets', 'opsm cluster', 'opsm mining', 'problem scale']
10837032,precision,0.3,recall,0.75,['co-clustering framework', 'co-clustering large', 'domain knowledge', 'dataflow implementation', 'wide variety', 'average ratings', 'predictive modeling', 'real-time prediction', 'dataflow cf', 'memory management']
1473866,precision,0.0,recall,0.0,['similarity measures', 'database field', 'text similarity', 'string similarity', 'learnable text', 'learnable string', 'textual similarity', 'text distance', 'detection accuracy', 'trainable measures']
9663908,precision,0.0,recall,0.0,['line search', 'search scheme', 'step size', 'constant step', 'optimization iterations', 'lassplore algorithm', 'optimal convergence', 'adaptive line', 'state-of-the-art algorithms', 'previous approaches']
5097759,precision,0.0,recall,0.0,['canonicalization solution', 'data mining', 'distance costs', 'canonical representation', 'different forms', 'database records', 'annotated data', 'standard representation', 'knowledge discovery', 'abbreviated forms']
3816158,precision,0.0,recall,0.0,['convex solver', 'different estimation', 'estimation problems', 'l2 penalties', 'different regularizers', 'modular convex', 'many applications', 'different algorithms', 'scalable modular', 'different notions']
3788999,precision,0.0,recall,0.0,['document similarity', 'text documents', 'document databases', 'non-hyperlinked document', 'influential documents', 'individual documents', 'content-based methods', 'bibliometric methods', 'language-modeling approach', 'ratio test']
10655059,precision,0.0,recall,0.0,['aspect opinion', 'aspect rating', 'latent aspect', 'opinion summarization', 'application tasks', 'reviewers rating', 'latent opinion', 'opinionated text', 'different aspects', 'rating analysis']
3961369,precision,0.1,recall,0.25,['utility-based method', 'utility-based anonymization', 'anonymized data', 'recoding methods', 'efficient anonymization', 'previous methods', 'performance study', 'effective anonymization', 'extensive performance', 'different attributes']
9167777,precision,0.1,recall,0.3333333333333333,['tree-regression approach', 'regression-based approaches', 'k-regression approach', 'summarization performance', 'restoration error', 'clustering method', 'itemset pattern', 'type clustering', 'frequent itemset', 'experimental evaluation']
9611024,precision,0.0,recall,0.0,['data sets', 'ranking criteria', 'individual criteria', 'trec data', 'individual criterion', 'popular letor', 'other criteria', 'single criterion', 'test criterion', 'different ranking']
10285045,precision,0.0,recall,0.0,['coverage ratio', 'state-of-the-art methods', 'high coverage', 'bandwidth utilization', 'experimental results', 'efficient crawler', 'promising performance', 'regression model', 'various forums', 'various pages']
1049322,precision,0.1,recall,0.2,['classification methods', 'trees decision', 'other classification', 'actual examples', 'knowledge discovery', 'visual projection', 'additional knowledge', 'valuable information', 'interactive construction', 'much valuable']
10597102,precision,0.2,recall,0.3333333333333333,['influence information', 'information cascades', 'information diffusion', 'media sites', 'diffusion network', 'news media', 'optimal network', 'core media', 'stable circles', 'media space']
14058457,precision,0.1,recall,0.25,['link prediction', 'new links', 'link recommendation', 'new prediction', 'supervised learning', 'prediction performance', 'prediction systems', 'future links', 'learning framework', 'networks link']
558466,precision,0.0,recall,0.0,['visual classification', 'interactive approach', 'decision tree', 'tree construction']
2341962,precision,0.0,recall,0.0,['new method', 'method scales', 'data point', 'other methods', 'correctness rates', 'grid combination', 'grid points', 'data sets', 'new approach', 'sparse grid']
3869373,precision,0.0,recall,0.0,['lander shutdown', 'polar lander', 'faulty versions', 'ifn algorithm', 'software testing', 'input-output examples', 'mars polar', 'automated software', 'small number', 'software failures']
878023,precision,0.0,recall,0.0,['gps data', 'road models', 'mining gps']
10078748,precision,0.1,recall,0.16666666666666666,['learning algorithms', 'map-reduce framework', 'common characteristics', 'social influence', 'topic-level influence', 'influence propagation', 'social networks', 'influence analysis', 'network structure', 'large networks']
9942600,precision,0.0,recall,0.0,['topic model', 'probabilistic topic', 'corpora such', 'entities such', 'large corpora', 'text corpora', 'novel probabilistic', 'real-world corpora', 'approximate inference', 'variational methods']
275061,precision,0.0,recall,0.0,['knowledge-sharing sites', 'data mining', 'mining knowledge-sharing', 'computational cost', 'fertile source', 'previous techniques', 'binary decision', 'large reduction', 'marketing plan', 'large changes']
3908215,precision,0.2,recall,0.6666666666666666,['v-miner system', 'data segments', 'data mining', 'other data', 'interesting rules', 'change patterns', 'test data', 'filter data', 'rules sets', 'case study']
5446340,precision,0.3,recall,0.5,['data stream', 'online methods', 'majority techniques', 'electricity data', 'real-world data', 'batch-learning methods', 'online learning', 'learning approach', 'asynthetic data', 'concept drift']
13066434,precision,0.0,recall,0.0,['johnson-lindenstrauss lemma', 'dimensional sphere', 'algorithmic framework', 'geodesic distances', 'spherical setting', 'high-dimensional points', 'unified algorithmic', 'data sets', 'mds variants', 'quality solutions']
13035191,precision,0.0,recall,0.0,['news site', 'news extraction', 'news pages', 'news bodies', 'template-independent wrapper', 'web news', 'labeled news', 'single news', 'news websites', 'news article']
4700797,precision,0.0,recall,0.0,['sampling algorithm', 'expensive aspect', 'state-of-the-art algorithm', 'accuracy guarantees', 'computationally expensive', 'expensive domains', 'effective approach', 'distances computed', 'distance-based outliers', 'simple sampling']
720941,precision,0.2,recall,0.4,['collective inference', 'data instances', 'inference techniques', 'statistical models', 'classification error', 'traditional inference', 'related data', 'relational classification', 'simulated data', 'classification procedures']
5014927,precision,0.1,recall,0.2,['kernel methods', 'binary-class problems', 'kernel learning', 'regularized kernel', 'kernel matrices', 'kernel discriminant', 'binary-class case', 'pre-specified kernel', 'kernel matrix', 'multi-class case']
239095,precision,0.1,recall,0.3333333333333333,['computational time', 'computational results', 'linear program', 'linear equations', 'linear proximal', 'svm classifiers', 'standard svm', 'machine classifiers', 'nonlinear classifier', 'available datasets']
3852549,precision,0.2,recall,0.4,['mining method', 'text documents', 'comparable text', 'different languages', 'comparable corpora', 'chinese-english comparable', 'text corpora', 'mapping words', 'frequency correlations', 'cross-lingual text']
4100505,precision,0.2,recall,0.3333333333333333,['blog communities', 'community factorization', 'community extraction', 'such communities', 'community graph', 'community intensity', 'meaningful communities', 'optimization problems', 'factorization problem', 'experimental studies']
6259100,precision,0.0,recall,0.0,['random variables', 'itemset patterns', 'frequent itemset', 'empirical study', 'useful representation', 'markov random', 'random fields', 'real datasets', 'probabilistic approach', 'approach items']
11804378,precision,0.1,recall,0.3333333333333333,['regression problem', 'straightforward approach', 'non-linear problems', 'applicable problems', 'regression methods', 'nonparametric regression', 'stochastic problems', 'important problems', 'benchmark datasets', 'regression methodology']
4818705,precision,0.1,recall,0.25,['hidden markov', 'markov models', 'simple cases', 'discretization symbols', 'discretization methods', 'series discretization', 'life data', 'symbolic time', 'common discretization', 'unsupervised discretization']
120497,precision,0.2,recall,0.2857142857142857,['clustering algorithms', 'modeling high-dimensional', 'clustering tasks', 'modeling text', 'kmeans algorithm', 'high-dimensional text', 'expectation maximization', 'superior clusterings', 'high-dimensional spaces', 'modeling complex']
3792033,precision,0.2,recall,0.2,['data mining', 'mining tasks', 'data stream', 'user base', 'stream mining', 'text mining', 'rapid prototyping', 'complex data', 'tasks kdd', 'data pre-processing']
10181044,precision,0.0,recall,0.0,['updates analysis', 'site datapository.net', 'available site', 'bgp update', 'analysis tool', 'useful leads', 'surprising phenomena', 'desirable properties', 'mining bgp', 'automated bgp']
1522729,precision,0.0,recall,0.0,['lossless dataset', 'dataset compression', 'bayesian networks']
9757313,precision,0.1,recall,0.25,['compressing social', 'efficient compressibility', 'compressibility characteristics', 'different compressibility', 'social networks', 'web graph', 'structural properties', 'networks such', 'data structures', 'large network']
9944671,precision,0.2,recall,0.4,['social network', 'brand advertising', 'social theory', 'networking pages', 'brand audiences', 'on-line brand', 'privacy-friendly social', 'quasi-social networks', 'brand affinity', 'brand proximity']
13808584,precision,0.1,recall,0.3333333333333333,['human movement', 'periodic movement', 'range movements', 'present models', 'user movement', 'human mobility', 'human motion', 'social network', 'network structure', 'structural patterns']
4886672,precision,0.1,recall,0.16666666666666666,['netbatch system', 'systems grid', 'misconfigured machines', 'system services', 'monitoring system', 'entire system', 'data mining', 'detection algorithm', 'outliers detection', 'raw data']
11394822,precision,0.0,recall,0.0,['friend group', 'suggesting friends', 'novel friend', 'implicit groups', 'interaction-based affinity', 'group relationships', 'affinity ranking', 'experimental results', 'interaction-based metric', 'suggest algorithm']
1071109,precision,0.2,recall,0.6666666666666666,['pattern-growth approach', 'pattern-reduction approach', 'relational graphs', 'graph theory', 'edge connectivity', 'frequent graphs', 'mining requests', 'connectivity constraints', 'mining process', 'different mining']
435078,precision,0.0,recall,0.0,['clustering algorithm', 'clustering approach', 'document clustering', 'initialization algorithm', 'clustering solutions', 'individual components', 'hierarchical clustering', 'refinement algorithm', 'first algorithm', 'unsupervised approach']
4697802,precision,0.1,recall,0.25,['space linear', 'streaming algorithms', 'maximization problem', 'approximation algorithms', 'discrepancy maximization', 'exact algorithm', 'efficient algorithms', 'discrepancy region', 'small-space streaming', 'discrepancy functions']
15380,precision,0.0,recall,0.0,['real-world data', 'data sets', 'probabilistic inference', 'web users', 'semantic relationships', 'standard approaches', 'analysis tasks', 'semantic analysis', 'user sessions', 'tasks such']
9194903,precision,0.0,recall,0.0,['model training', 'training strategy', 'hybrid training', 'orkut dataset', 'empirical study', 'large-scale dataset', 'expectation-maximization algorithm', 'parallel computing', 'gibbs sampling', 'user information']
10038011,precision,0.1,recall,0.3333333333333333,['distance measure', 'novel distance', 'information retrieval', 'image processing', 'effective data', 'data mining', 'rock art', 'archaeological term', 'petroglyphs rock', 'cultural resource']
9284044,precision,0.1,recall,0.5,['model recommender', 'evaluation metric', 'netflix data', 'neighborhood models', 'factor models', 'new evaluation', 'top-k recommendation', 'recommender systems', 'combined model', 'recommendation task']
4469535,precision,0.1,recall,0.2,['dynamic employment', 'employment histories', 'normalization techniques', 'pre-processing techniques', 'securities dealers', 'fraudulent activity', 'formation techniques', 'innovative technique', 'securities industry', 'dataset suitable']
10095848,precision,0.1,recall,0.3333333333333333,['node labels', 'network structural', 'network clustering', 'label information', 'label acquisition', 'labeled data', 'collective labeling', 'large networks', 'effective label', 'neighboring label']
1288009,precision,0.0,recall,0.0,['technical critiques', 'such systems', 'system concept', 'realistic systems', 'technical designs', 'particular system', 'hypothetical system', 'mining systems', 'specific conditions', 'overall architecture']
60813,precision,0.1,recall,0.25,['semi-supervised clustering', 'prototype-based clustering', 'clustering quality', 'clustering distortion', 'different clusters', 'unsupervised clustering', 'distance measure', 'data sets', 'probabilistic framework', 'similarity measures']
1094423,precision,0.3,recall,0.75,['prototype system', 'matching approach', 'system leila', 'approach profits', 'machine learning', 'extensive experiments', 'pattern matching', 'linguistic structures', 'text patterns', 'theoretical analysis']
5143105,precision,0.0,recall,0.0,['em framework', 'maximization problem', 'iterative procedure', 'trace maximization', 'experimental results', 'low-dimensional space', 'data points', 'learning algorithm', 'data mining', 'many data']
4398213,precision,0.0,recall,0.0,['random datasets', 'theoretical results', 'other datasets', 'meaningful information', 'swap randomization', 'randomization technique', 'simple randomization', 'different randomization', 'complex results', 'randomization methods']
10508839,precision,0.2,recall,0.5,['cost-sensitive learning', 'cost-sensitive decision', 'well-known cost-sensitive', 'learning approaches', 'software defects', 'defect report', 'ep system', 'decision tree', 'report data', 'software products']
5329968,precision,0.1,recall,0.25,['algorithmic problems', 'large datasets', 'spectral partitioning', 'good partition', 'other applications', 'domains other', 'real data', 'segmented nestedness', 'interesting properties', 'species distribution']
9101741,precision,0.1,recall,0.25,['biology database', 'protein records', 'real-world problem', 'positive examples', 'incomplete set', 'molecular biology', 'new methods', 'svm method', 'negative examples', 'unlabeled examples']
464109,precision,0.0,recall,0.0,['support vector', 'vector machines', 'alpha seeding']
4046,precision,0.0,recall,0.0,['machine classifiers', 'support vector', 'vector machine', 'other classifiers', 'classifier scores', 'naive bayes', 'multiclass probability', 'two-class probability', 'experimental results', 'probability estimates']
5005014,precision,0.0,recall,0.0,['multi-way associations', 'association finding', 'safety problems', 'web environment', 'polytherapy situations', 'case details', 'combination drugs', 'drug safety', 'safety profiles', 'demographic factors']
4056131,precision,0.0,recall,0.0,['duplicate-document recall', 'computational requirements', 'similarity computation', 'small increases', 'detection accuracy', 'detection techniques', 'near-replica detection', 'randomization detection', 'relative improvement', 'spam-email datasets']
852338,precision,0.1,recall,0.1,['problem paradigm', 'generation problem', 'coral method', 'new paradigm', 'automatic mlc', 'coral prototype', 'real mlc', 'preliminary testing', 'new methodology', 'mlc case']
11142969,precision,0.1,recall,0.3333333333333333,['efficient algorithm', 'user studies', 'user feedback', 'web users', 'news data', 'news articles', 'real news', 'good chain', 'news domain', 'theoretical guarantees']
10757352,precision,0.0,recall,0.0,['insurance claims', 'research problems', 'problem formulation', 'typical insurer', 'claims data', 'typical health', 'health insurer', 'administrative staff', 'evaluation metrics', 'learning techniques']
9617212,precision,0.1,recall,0.3333333333333333,['sampling schemes', 'sampling method', 'gibbs sampling', 'text corpora', 'fast sampling', 'equivalent samples', 'real world', 'world text', 'real-word corpora', 'computation time']
9336615,precision,0.0,recall,0.0,['categorization tasks', 'well-known algorithms', 'efficient algorithm', 'general framework', 'representative algorithms', 'page categorization', 'document categorization', 'special cases', 'multi-topic web', 'different labels']
1092205,precision,0.2,recall,1.0,['significant loss', 'learning models', 'model compression', 'supervised learning', 'test sets', 'complex ensembles', 'hea-ring aids', 'storage space', 'base-level classifiers', 'many classifiers']
10346388,precision,0.0,recall,0.0,['discriminative model', 'individual models', 'hybrid model', 'generative model', 'training examples', 'final estimation', 'auc score', 'false-positive rate', 'feature groups', 'feature space']
280213,precision,0.0,recall,0.0,['data mining', 'mining research', 'data sets', 'large data', 'kdd archive', 'uci kdd']
9942032,precision,0.2,recall,0.5,['heuristic algorithms', 'greedy algorithm', 'approximation algorithm', 'influence spread', 'influence cascade', 'matching influence', 'centrality-based heuristics', 'influence thread', 'influence maximization', 'networks influence']
4031511,precision,0.1,recall,0.25,['exhaustive search', 'decision trees', 'heuristic decision', 'tree learners', 'same constraints', 'leaf constraints', 'itemset lattices', 'optimal trees', 'constraint-based decision', 'optimal decision']
3769919,precision,0.0,recall,0.0,['dblp dataset', 'query nodes', 'fast approximation', 'good accuracy', 'multi-source queries', 'master-mind criminal', 'connection subgraphs', 'timing results', 'intermediate nodes', 'good connection']
9521135,precision,0.1,recall,0.25,['clustering accuracy', 'spectral clustering', 'cluster data', 'k-means clustering', 'comparable accuracy', 'single machine', 'high-quality clusterings', 'clustering procedures', 'extensive experiments', 'approximate spectral']
9403280,precision,0.0,recall,0.0,['potential artists', 'potential time', 'content queries', 'detection algorithm', 'success potential', 'breakthrough potential', 'query strings', 'p2p query', 'geographic region', 'detection process']
125023,precision,0.0,recall,0.0,['roc representation']
3568707,precision,0.2,recall,0.6666666666666666,['filter model', 'feature selection', 'data high-dimensional', 'empirical study', 'feature redundancy', 'irrelevant features', 'real-world data', 'extensive empirical', 'data mining', 'pre-processing high-dimensional']
524910,precision,0.0,recall,0.0,['outlier scores', 'different outliers', 'records outlier', 'quality outliers', 'individual outlier', 'multiple outlier', 'detection outlier', 'outlier detector', 'base algorithm', 'detection algorithm']
1009607,precision,0.0,recall,0.0,['motion-capture data', 'handwriting data', 'real world', 'world problems', 'such transformations', 'applications such', 'areas such', 'new space', 'additional transformations', 'posture estimation']
1186368,precision,0.0,recall,0.0,['detects plagiarism', 'plagiarism search', 'new plagiarism', 'software plagiarism', 'few seconds', 'current plagiarism', 'program dependence', 'detection tools', 'experiment study', 'graphic representation']
813130,precision,0.0,recall,0.0,['quantile estimation', 'incremental quantile', 'massive tracking']
