10001128,precision,0.1,recall,0.5,['problem entity', 'problem concrete', 'sentence talks', 'product names', 'opinion mined', 'comparative sentences', 'multiple products', 'applications opinion', 'entity discovery', 'entity assignment']
10005232,precision,0.1,recall,0.166666667,['feature groups', 'dense feature', 'feature selection', 'dense group', 'stable feature', 'selection algorithms', 'algorithm drags', 'group selector', 'redundant features', 'many feature']
10010518,precision,0,recall,0,['rank patents', 'patent rating', 'patent evaluation', 'patent data', 'patent cluster', 'valuable patents', 'patent status', 'indirect patent', 'novel patents', 'ip department']
10011554,precision,0.1,recall,0.2,['short summaries', 'sequences event', 'summarization problem', 'large event', 'optimization problem', 'comprehensive summaries', 'large datasets', 'local patterns', 'alternative approach', 'local structures']
10017791,precision,0.1,recall,0.333333333,['method rtf', 'tf methods', 'recommendation methods', 'prediction method', 'recommendation tag', 'optimal ranking', 'state-of-the-art tag', 'optimization problem', 'prediction runtime', 'other tf']
10038011,precision,0,recall,0,['petroglyphs rock', 'rock art', 'north america', 'data mining', 'large impacts', 'generalized hough', 'human-made markings', 'human endeavors', 'archaeological term', 'distance measure']
10061437,precision,0.2,recall,0.4,['relevance approach', 'greedy approach', 'query abandonment', 'new approach', 'click-through rate', 'theoretical guarantees', 'rate analysis', 'negative inferences', 'natural objective', 'marginal relevance']
10078748,precision,0.1,recall,0.166666667,['social influence', 'topic-level influence', 'influence propagation', 'social networks', 'strong influence', 'influence analysis', 'topic-level social', 'large networks', 'topic modeling', 'network structure']
10095848,precision,0.1,recall,0.333333333,['label information', 'node labels', 'label acquisition', 'collective labeling', 'effective label', 'labeled data', 'neighboring label', 'acquisition method', 'network clustering', 'network structural']
1009607,precision,0,recall,0,['handwriting data', 'motion-capture data', 'such transformations', 'applications such', 'areas such', 'handwriting recognition', 'synthetic handwriting', 'posture estimation', 'distance measures', 'real world']
10105197,precision,0.3,recall,0.6,['network evolution', 'network properties', 'affiliation networks', 'network generation', 'social network', 'real-world networks', 'complex networks', 'group formation', 'link formation', 'generative models']
10151654,precision,0.2,recall,0.333333333,['data centers', 'center chillers', 'data streams', 'chiller operating', 'data mining', 'temporal data', 'series data', 'tuning chiller', 'chiller behavior', 'sustainable operation']
10164574,precision,0.2,recall,0.666666667,['entity attributes', 'person entities', 'entity identification', 'discriminative entity', 'such attributes', 'joint entity', 'structured entities', 'em algorithm', 'such age-group', 'document categorization']
10181044,precision,0,recall,0,['bgp update', 'automated bgp', 'mining bgp', 'updates analysis', 'surprising phenomena', 'useful leads', 'gateway protocol', 'communication protocols', 'analysis tool', 'massive trace']
10186200,precision,0.1,recall,0.166666667,['shortest-path distance', 'destination node', 'dissimilarity measures', 'rsp dissimilarity', 'shortest-path policy', 'particular node', 'link-based dissimilarity', 'standard shortest-path', 'commute-time distances', 'random walker']
10193735,precision,0.1,recall,0.25,['source domain', 'domain distribution', 'target domain', 'cross domain', 'categorization problem', 'source code', 'kernel approach', 'kernel space', 'transfer algorithms', 'text categorization']
10201372,precision,0,recall,0,['supervised models', 'base model', 'quality measure', 'newsgroups data', 'other models', 'model due', 'clustering quality', 'cora research', 'movies datasets', 'accurate model']
10201458,precision,0,recall,0,['algorithm isa', 'mining algorithms', 'rap framework', 'analysis framework', 'several algorithms', 'real-valued patterns', 'pattern mining', 'coherent biclusters', 'enriched patterns', 'possible biclusters']
10224533,precision,0.1,recall,0.5,['discriminatory rules', 'discriminatory classification', 'discriminatory attributes', 'credit approval', 'classification rules', 'german credit', 'credit dataset', 'association rules', 'individual merit', 'background knowledge']
10236111,precision,0.1,recall,0.5,['snp-pair anova', 'anova test', 'effective snp-pair', 'snp-pair pruning', 'candidate snp-pairs', 'permutation test', 'phenotype permutation', 'snp pairs', 'single-snp anova', 'efficient upper']
10257235,precision,0.1,recall,0.333333333,['modern portfolio', 'portfolio theory', 'right tradeoff', 'privacy-utility tradeoff', 'privacy gains', 'risk-return tradeoff', 'data utility', 'uci machine', 'evaluation methodology', 'financial investment']
10269043,precision,0,recall,0,['user similarity', 'participation behavior', 'different features', 'structural relationships', 'grouping behavior', 'feature factors', 'markov random', 'such behavior', 'user participation', 'node-level features']
10275752,precision,0,recall,0,['advertisement clickthrough', 'keyword advertising', 'advertising platforms', 'online advertising', 'large-scale advertising', 'averaged perceptron', 'broad matching', 'amnesiac averaged', 'learning algorithm', 'effective broad']
10284571,precision,0.3,recall,0.75,['search logs', 'search engines', 'data-driven applications', 'query sessions', 'dissatisfactory query', 'query analysis', 'various data-driven', 'olap system', 'many data-driven', 'query suggestion']
10285045,precision,0.1,recall,0.333333333,['efficient crawler', 'various forums', 'web forums', 'forum site', 'coverage ratio', 'various pages', 'bandwidth utilization', 'high coverage', 'individual pages', 'state-of-the-art methods']
10346388,precision,0.2,recall,0.5,['bayes principle', 'naive bayes', 'hybrid model', 'individual models', 'discriminative model', 'generative model', 'logistic regression', 'email spam', 'auc score', 'feature groups']
10351682,precision,0.1,recall,0.333333333,['distance-based approaches', 'high-dimensional data', 'method lof', 'distance-based method', 'new approach', 'difference vectors', 'novel approach', 'different mechanisms', 'different groups', 'data objects']
10489135,precision,0.1,recall,0.25,['approximation algorithm', 'approximation guarantee', 'approximation factor', 'general algorithm', 'first algorithm', 'constant-factor approximation', 'provable approximation', 'community structure', 'dynamic communities', 'such structure']
1049322,precision,0.1,recall,0.2,['decision tree', 'intuitive layout', 'classification methods', 'convenient navigation', 'other classification', 'visual projection', 'knowledge discovery', 'additional knowledge', 'interactive construction', 'actual examples']
10508839,precision,0.1,recall,0.25,['software defects', 'reported defects', 'software products', 'enterprise software', 'software vendor', 'historic defect', 'software development', 'lengthy software', 'escalation prediction', 'escalation risk']
10514814,precision,0.1,recall,0.25,['san francisco', 'spatio-temporal data', 'francisco bay', 'change detection', 'entire state', 'cover change', 'well-known change', 'science data', 'study land', 'new change']
10561862,precision,0.3,recall,0.6,['heap dump', 'heap profiling', 'memory leaks', 'graph mining', 'graph grammar', 'tools such', 'state-of-the-art tools', 'leak sources', 'dumps memory', 'mining work']
10597102,precision,0.2,recall,0.333333333,['information diffusion', 'influence information', 'information cascades', 'media sites', 'diffusion network', 'news media', 'optimal network', 'core media', 'media space', 'online media']
10655059,precision,0,recall,0,['aspect opinion', 'aspect ratings', 'latent opinion', 'reviewers rating', 'latent aspect', 'opinionated text', 'opinion summarization', 'hotel review', 'different aspects', 'new opinionated']
1071109,precision,0.2,recall,0.666666667,['pattern-growth approach', 'pattern-reduction approach', 'relational graphs', 'graph theory', 'frequent graphs', 'mining requests', 'edge connectivity', 'mining process', 'different mining', 'connectivity constraints']
10757352,precision,0,recall,0,['insurance claims', 'health insurer', 'claims data', 'typical insurer', 'insurance companies', 'payment errors', 'insurance costs', 'problem formulation', 'research problems', 'typical health']
10837032,precision,0.2,recall,0.5,['dataflow implementation', 'dataflow cf', 'co-clustering large', 'dataflow solution', 'co-clustering framework', 'dataflow library', 'cf implementation', 'efficient dataflow', 'netflix prize', 'netflix data']
10837037,precision,0.1,recall,0.2,['dynamic biological', 'biological networks', 'dynamic networks', 'transformation rules', 'mining approach', 'graph-rewriting rules', 'biological literature', 'dynamic graph-based', 'dynamic features', 'structural changes']
10843921,precision,0.1,recall,0.333333333,['commercial intent', 'training data', 'data classification', 'data sources', 'classification accuracy', 'data mining', 'nlp community', 'search query', 'quality training', 'kdd tasks']
10843923,precision,0.2,recall,0.5,['object classification', 'web objects', 'classification problem', 'web classification', 'labeled objects', 'objects such', 'unlabeled objects', 'non-textual objects', 'social tagging', 'heterogeneous web']
10903275,precision,0,recall,0,['optimization formulation', 'projected gradient', 'gradient scheme', 'gradient algorithms', 'optimization problem', 'learning formulation', 'optimization subproblem', 'convex surrogate', 'projection subproblem', 'unconstrained optimization']
1092205,precision,0.1,recall,0.5,['storage space', 'complex ensembles', 'hea-ring aids', 'base-level classifiers', 'significant loss', 'learning models', 'many classifiers', 'model compression', 'computational power', 'test sets']
10925003,precision,0.1,recall,0.333333333,['communication networks', 'communication services', 'person-to-person network', 'patterns such', 'real networks', 'social networks', 'human communication', 'time-evolving networks', 'weighted person-to-person', 'personal communication']
1094028,precision,0.1,recall,0.125,['feature set', 'binary feature', 'optimal itemsets', 'distinctive power', 'total set', 'quality measure', 'new approach', 'informative k-itemsets', 'joint entropy', 'mining binary']
10940984,precision,0.1,recall,0.333333333,['heuristic algorithms', 'algorithm scales', 'greedy algorithm', 'scalable influence', 'influence maximization', 'influence spread', 'networks influence', 'influence cascade', 'scalable heuristics', 'certain influence']
1094423,precision,0.1,recall,0.25,['prototype system', 'system leila', 'approach profits', 'matching approach', 'text patterns', 'extensive experiments', 'surface text', 'linguistic structures', 'pattern matching', 'text documents']
10971362,precision,0.2,recall,0.333333333,['concurrency bug', 'approach software', 'software systems', 'classification technique', 'mysql server', 'software behaviors', 'software reliability', 'benchmark software', 'technique first', 'failure detection']
11080150,precision,0.1,recall,0.333333333,['inference methods', 'sampling methods', 'topic inference', 'new method', 'several methods', 'efficient methods', 'model inference', 'classification-based inference', 'inference techniques', 'approximate inference']
1110787,precision,0.1,recall,0.25,['web users', 'web recommendation', 'features web', 'web usage', 'semantic features', 'user models', 'entropy web', 'semantic information', 'content features', 'recommendation system']
11117574,precision,0.3,recall,0.75,['metrics learned', 'learning task', 'transfer learning', 'transfer metric', 'multi-task learning', 'learning applications', 'multi-task metric', 'task relationships', 'task covariance', 'distance metric']
11134936,precision,0.2,recall,0.333333333,['folksonomy learning', 'structured metadata', 'accurate folksonomies', 'approach clusters', 'social metadata', 'metadata many', 'descriptive metadata', 'social content', 'personal hierarchies', 'site flickr']
11142969,precision,0,recall,0,['user feedback', 'home prices', 'user studies', 'efficient algorithm', 'web users', 'good chain', 'health-care debate', 'ongoing health-care', 'theoretical guarantees', 'intelligence analysts']
11213575,precision,0.1,recall,0.333333333,['topic model', 'online topic', 'document collections', 'real documents', 'inference procedures', 'dynamic topic', 'online inference', 'stochastic em', 'em algorithm', 'robust model']
11270958,precision,0.2,recall,0.666666667,['document clustering', 'text documents', 'document representation', 'text clustering', 'document content', 'clustering framework', 'category information', 'concept information', 'clustering method', 'different clusters']
11279489,precision,0,recall,0,['experimental processes', 'overall experimental', 'experimental environment', 'experiment infrastructure', 'users experience', 'experiment system', 'overlapping experiment', 'such changes', 'educational processes', 'subtle changes']
11394822,precision,0,recall,0,['gmail labs', 'friend group', 'friend suggestion', 'labs features', 'implicit groups', 'cluster contacts', 'suggest algorithm', 'novel friend', 'interaction-based affinity', 'group relationships']
1141080,precision,0.4,recall,0.666666667,['dimensionality curse', 'high dimensional', 'similarity indexing', 'dimensional space', 'igrid index'],,,,,
11470328,precision,0.2,recall,0.666666667,['bootstrap probabilistic', 'probabilistic graph', 'interest groups', 'probabilistic graph-based', 'start link', 'link prediction', 'cold start', 'initial information', 'social network', 'other information']
11482753,precision,0.1,recall,0.25,['source domain', 'target domains', 'domain adaptation', 'distribution gap', 'distribution difference', 'adaptation method', 'underlying distributions', 'concept space', 'learning methods', 'labeled data']
11536257,precision,0.2,recall,0.666666667,['efficient feature', 'parameter learning', 'structure learning', 'likelihood estimation', 'parameter estimation', 'fields feature', 'grafting method', 'estimation problem', 'significant features', 'feature selection']
11539451,precision,0.1,recall,0.333333333,['dozen benchmark', 'benchmark real', 'query vertex', 'networks compressing', 'neighbor queries', 'empirical study', 'compression approach', 'compressing social', 'data sets', 'data structure']
11546904,precision,0.2,recall,0.5,['advisor-advisee relationship', 'relationship mining', 'coauthor network', 'research publication', 'research community', 'publication network', 'mining advisor-advisee', 'bibliographic network', 'likely advisor-advisee', 'information network']
11626792,precision,0.3,recall,0.75,['online algorithms', 'discovery algorithm', 'online motif', 'motif discovery', 'offline algorithms', 'mining algorithms', 'online discovery', 'multidimensional motifs', 'series motifs', 'time series']
11669627,precision,0,recall,0,['classification algorithm', 'offset tree', 'binary classification', 'binary classifier', 'test time', 'optimal reduction', 'partial information', 'partial labels', 'information setting', 'alternative approaches']
1167574,precision,0.1,recall,0.142857143,['space systems', 'spacecraft system', 'international space', 'telemetry data', 'spacecraft anomaly', 'system components', 'space station', 'feature space', 'space environment', 'space development']
1167595,precision,0.1,recall,0.166666667,['weighted graph', 'graph sequence', 'principal eigenvector', 'faulty services', 'web-based system', 'adjacency matrix', 'management systems', 'computer systems', 'detection method', 'feature vector']
1167659,precision,0.1,recall,0.166666667,['rule weighting', 'rule validation', 'comprehensible rules', 'host anomalies', 'novel attacks', 'lerad algorithm', 'weighting schemes', 'validation set', 'associate weights', 'held-out validation']
11804378,precision,0.1,recall,0.333333333,['regression problem', 'regression methods', 'data mining', 'non-linear problems', 'applicable problems', 'regression methodology', 'mining practitioners', 'stochastic problems', 'important problems', 'nonparametric regression']
11842174,precision,0,recall,0,['entity categorization', 'large document', 'related entities', 'document context', 'prior approaches', 'document collections', 'unstructured document', 'multiple documents', 'local document', 'large lists']
1186368,precision,0,recall,0,['detects plagiarism', 'software plagiarism', 'plagiarism search', 'current plagiarism', 'new plagiarism', 'program dependence', 'detection tool', 'state-of-the-art tools', 'mining program', 'statement reordering']
1195189,precision,0.2,recall,0.666666667,['efficient closure', 'closure checking', 'thorough performance', 'performance study', 'quasi-clique mining', 'mining algorithm', 'checking scheme', 'quasi-clique discovery', 'graph mining', 'closed quasi-clique']
11980488,precision,0.1,recall,0.2,['functional space', 'loss function', 'basis functions', 'structure relationships', 'classification algorithm', 'algorithms based', 'classification models', 'based classification', 'graph classification', 'base learners']
11981864,precision,0.1,recall,0.333333333,['website traffic', 'peak traffic', 'traffic pattern', 'overall traffic', 'media content', 'algorithmic schedules', 'web traffic', 'content declines', 'new content', 'media scheduling']
1209092,precision,0.1,recall,0.25,['combined solution', 'clustering solutions', 'data clustering', 'probabilistic model', 'objective criteria', 'model parameters', 'result section', 'combination approaches', 'combining multiple', 'unseen objects']
1220729,precision,0,recall,0,['segmentation algorithms', 'different segmentation', 'non-overlapping segments', 'input segmentations', 'sequence segmentation', 'different partitions', 'partitions partitions', 'same timeline', 'many different', 'time partitions']
1225233,precision,0.1,recall,0.25,['visualization technique', 'easy-to-interpret visualization', 'model visualization', 'odds ratio', 'log odds', 'ratio scale', 'predictive feature', 'effective way', 'support vector', 'vector machines']
1239715,precision,0,recall,0,['donation data', 'kdd cup', 'cost-sensitive decision', 'promotion data', 'decision rules', 'decision making', 'well-known kdd', 'data mining', 'learn decision', 'sequential decision']
1288009,precision,0,recall,0,['technical critiques', 'such systems', 'particular system', 'system concept', 'realistic systems', 'hypothetical system', 'mining systems', 'technical designs', 'prospective technical', 'technical assessment']
13035191,precision,0,recall,0,['news pages', 'news bodies', 'news sites', 'template-independent wrapper', 'news extraction', 'web news', 'news articles', 'single news', 'news websites', 'news titles']
13066434,precision,0.1,recall,0.5,['johnson-lindenstrauss lemma', 'dimensional sphere', 'algorithmic framework', 'high-dimensional points', 'geodesic distances', 'memory footprint', 'unified algorithmic', 'multi-dimensional scaling', 'guaranteed convergence', 'small memory']
13083411,precision,0.1,recall,0.25,['clustering algorithm', 'clustered graph', 'algorithm metis', 'deterministic algorithm', 'cluster boundaries', 'online algorithms', 'query time', 'personalized graph', 'graphs link', 'high conductance']
1317160,precision,0,recall,0,['pricing e-content', 'customer behavior', 'customer valuations', 'customer value', 'transient customer', 'e-content markets', 'e-content provider', 'internet market', 'such e-content', 'behavior parameters']
13194551,precision,0.1,recall,0.25,['cur decompositions', 'nonnegative cur', 'matrix decomposition', 'nonnegative matrix', 'nonnegative cx', 'interpretable nonnegative', 'nonnegative matrices', 'cur problems', 'column-row decompositions', 'nonnegative linear']
13222302,precision,0,recall,0,['ptd function', 'taxi drivers', 'coaching drivers', 'candidate sequence', 'transportation systems', 'potential travel', 'recommendation system', 'location traces', 'potential parking', 'energy-efficient transportation']
1342241,precision,0.2,recall,0.5,['rule query', 'rules rule', 'calculus rc', 'query language', 'query evaluation', 'language rule-ql', 'multiple rulebases', 'rule mining', 'mining rulebases', 'first-order logic']
13502551,precision,0.2,recall,0.4,['regularization framework', 'aol query', 'iterative framework', 'query suggestion', 'query log', 'co-hits algorithm', 'previous algorithms', 'baseline method', 'bipartite graph', 'significant improvement']
1353138,precision,0,recall,0,['utility criteria', 'general class', 'sampling algorithm', 'sequential sampling'],,,,,,
1364456,precision,0,recall,0,['classification behavior', 'classification characteristics', 'dna string', 'such strings', 'effective classification', 'classification task', 'long strings', 'different data', 'different levels', 'local behavior']
1364573,precision,0.1,recall,0.166666667,['software system', 'functional requirements', 'software requirements', 'interaction-pattern mining', 'usage scenarios', 'subject system', 'interaction-pattern discovery', 'requirements loss', 'system users', 'real application']
1370349,precision,0,recall,0,['month period', 'period shows', 'calling patterns', 'wireless calls', 'customer patterns', 'wireless customers', 'patterns transaction', 'current customers', 'transaction data', 'customer information']
1374932,precision,0.3,recall,1,['series data', 'partial information', 'series similarity', 'similarity measure', 'stock market', 'whole information', 'time series', 'similarity models', 'raw data', 'series behaviors']
13755742,precision,0,recall,0,['networked data', 'data likelihood', 'data sets', 'community outliers', 'dblp data', 'synthetic data', 'modeling networked', 'blog data', 'web data', 'community information']
13755977,precision,0.2,recall,0.666666667,['ranked objects', 'ranking results', 'graph-based ranking', 'classification framework', 'ranking algorithm', 'quality ranking', 'ranking distribution', 'iterative classification', 'ranking-based classification', 'meaningful ranking']
13802275,precision,0.2,recall,0.666666667,['friend network', 'new friend', 'vulnerable friend', 'secure user', 'user privacy', 'networking security', 'new security', 'media friends', 'entire friend', 'social network']
13808584,precision,0.1,recall,0.333333333,['human movement', 'human mobility', 'social network', 'social constraints', 'periodic movement', 'human motion', 'cell phone', 'social relationships', 'location-based social', 'network structure']
13809567,precision,0.4,recall,0.333333333,['cox feature', 'cox model', 'prediction stroke', 'cox proportional', 'concordance index', 'regression algorithm', 'hazards model', 'feature selection', 'cardiovascular health', 'accurate prediction']
13928451,precision,0.2,recall,0.666666667,['probabilistic database', 'probabilistic data', 'data uncertainty', 'probabilistic guarantees', 'frequent patterns', 'biological databases', 'guarantees data', 'uncertain data', 'effcient algorithms', 'world semantics']
14051997,precision,0.2,recall,0.666666667,['scalable approach', 'exhaustive-search approach', 'yield significant', 'independent-cascade model', 'little accuracy', 'influence networks', 'significant improvements', 'influence-propagation networks', 'sparsified models', 'influence-maximization problem']
14058457,precision,0.1,recall,0.25,['link prediction', 'new links', 'link recommendation', 'future links', 'networks link', 'real-world link', 'high link', 'prediction features', 'new prediction', 'place features']
14076694,precision,0,recall,0,['probabilistic database', 'dp algorithm', 'candidate sequences', 'pattern mining', 'candidate generate-and-test', 'probabilistic pruning', 'sequential pattern', 'c. aggarwal', 'database framework', 'dynamic programming']
14125260,precision,0,recall,0,['dsgd implementation', 'stochastic gradient', 'stratum losses', 'stochastic approximation', 'sgd variant', 'loss function', 'iterative stochastic', 'stochastic optimization', 'novel algorithm', 'matrix factorizations']
14344924,precision,0,recall,0,['real-time bid', 'bidding landscape', 'bidding algorithm', 'adjusts bids', 'impression level', 'value-based bids', 'real-time constraint', 'historical bidding', 'ad impressions', 'ad delivery']
1473866,precision,0,recall,0,['similarity measures', 'string similarity', 'text similarity', 'measures suitable', 'database field', 'trainable measures', 'learnable string', 'such measures', 'textual similarity', 'learnable text']
1522729,precision,0,recall,0,['lossless dataset', 'dataset compression', 'bayesian networks'],,,,,,,
1523191,precision,0.1,recall,0.25,['image patterns', 'viewpoint patterns', 'image databases', 'image repositories', 'image sets', 'various image', 'useful image', 'such viewpoint', 'mining viewpoint', 'relative distance']
2341962,precision,0.1,recall,0.2,['grid points', 'sparse grids', 'grid combination', 'new method', 'data points', 'method scales', 'conventional grids', 'grid solution', 'other methods', 'mesh size']
2353166,precision,0.5,recall,0.25,['vlsi testing', 'ic test', 'test data', 'mining ic'],,,,,,
2916145,precision,0,recall,0,['density region', 'significant spatial', 'rectangular region', 'maximum density', 'dense regions', 'maximum score', 'spatial disease', 'spatial clusters', 'disease cluster', 'statistic dk']
3568707,precision,0.2,recall,0.666666667,['high-dimensional data', 'redundant features', 'feature selection', 'real-world data', 'data mining', 'irrelevant features', 'pre-processing high-dimensional', 'successful data', 'filter model', 'empirical study']
3680878,precision,0,recall,0,['system measurements', 'intrusion-detection systems', 'system behavior', 'cpu cycles', 'intrusion-detection rates', 'abnormal computer', 'high intrusion-detection', 'many cpu', 'different measurements', 'particular computer']
3744882,precision,0,recall,0,['data mining', 'web data', 'clickstream data', 'scalable data', 'mining process', 'mining mass', 'mining dynamic', 'user profiles', 'data streams', 'correct profiles']
3748056,precision,0,recall,0,['private protocols', 'classification protocols', 'protocol participants', 'new protocols', 'computation protocols', 'kernel adatron', 'kernel perceptron', 'kernel computation', 'kernel value', 'polynomial kernel']
3769914,precision,0,recall,0,['user query', 'query pattern', 'sample query', 'author-publication graph', 'data graph', 'dblp graph', 'graph indexing', 'nq nodes', 'recent graph', 'graph x-ray']
3769919,precision,0.1,recall,0.333333333,['query nodes', 'law enforcement', 'dblp dataset', 'connection subgraphs', 'master-mind criminal', 'multi-source queries', 'intermediate nodes', 'center-piece subgraphs', 'subgraph algorithm', 'fast approximation']
3779321,precision,0.625,recall,0.833333333,['minimum interestingness', 'frequent itemsets', 'bayesian network', 'background knowledge', 'efficient algorithms', 'pruning frequent', 'practical usefulness', 'absolute difference'],,
3780602,precision,0.2,recall,0.5,['risk pattern', 'pattern discovery', 'mining risk', 'discovery problem', 'optimal risk', 'relative risk', 'pattern sets', 'anti-monotone property', 'ace inhibitors', 'rule discovery']
3785570,precision,0.2,recall,0.5,['adjustment method', 'mining phenotypes', 'data mining', 'previous methods', 'informative genes', 'microarray gene', 'phenotype structure', 'mining microarray', 'gene expression', 'data sets']
3788999,precision,0,recall,0,['text documents', 'document databases', 'individual documents', 'non-hyperlinked document', 'influential documents', 'document similarity', 'content-based methods', 'bibliometric methods', 'nips conference', 'conference proceedings']
3792033,precision,0.1,recall,0.1,['rapid prototyping', 'new methods', 'data mining', 'prototyping tool', 'mining tasks', 'tasks kdd', 'ensemble methods', 'prototyping phase', 'new applications', 'user base']
3809174,precision,0.1,recall,0.2,['physician acceptance', 'regulatory barrier', 'extraction algorithm', 'medical-decision support', 'optimization criteria', 'different optimization', 'linear classifiers', 'linear support', 'optimization problem', 'lung cancer']
3816158,precision,0,recall,0,['elefant toolbox', 'source code', 'different regularizers', 'convex solver', 'different estimation', 'open source', 'l2 penalties', 'estimation problems', 'different notions', 'different algorithms']
3852549,precision,0.1,recall,0.2,['text corpora', 'comparable text', 'comparable corpora', 'text documents', 'different languages', 'mining method', 'cross-lingual text', 'bilingual text', 'such text', 'comparable bilingual']
3858841,precision,0,recall,0,['mineral classes', 'reflectance spectrometers', 'specific minerals', 'spectral intensity', 'other mineral', 'distinctive spectral', 'mineral composition', 'search technique', 'search procedures', 'spectral intervals']
3859887,precision,0.2,recall,0.5,['frequent pattern', 'semantic pattern', 'synonym patterns', 'pattern mining', 'pattern annotations', 'similar patterns', 'informative context', 'semantic classes', 'semantic annotations', 'non-semantical information']
3869373,precision,0,recall,0,['tested software', 'ifn algorithm', 'automated software', 'software outputs', 'software failures', 'polar lander', 'mars polar', 'test automation', 'test outputs', 'lander shutdown']
3906628,precision,0.1,recall,0.2,['clustering model', 'correlation clusters', 'clustering algorithm', 'quantitative model', 'second step', 'clusters such', 'post-processing step', 'first step', 'system modelling', 'several algorithms']
3908215,precision,0.2,recall,0.666666667,['v-miner system', 'interesting rules', 'change patterns', 'parallel coordinate', 'target patterns', 'test data', 'data segments', 'decision makers', 'data mining', 'interesting change']
3918474,precision,0,recall,0,['cascade linear', 'cascade adaboost', 'cascade classification', 'cad problems', 'asymmetric cascade', 'lung nodules', 'feature computational', 'multi-slice ct', 'cad system', 'linear programs']
