4983102,precision,0.1,recall,0.25,['web robots', 'ethical robots', 'robots exclusion', 'robot activities', 'robots rules', 'focused crawler', 'enforcement standard', 'web scale', 'business domains', 'statistical analysis']
380451,precision,0.1,recall,0.333333333,['document type', 'recursive types', 'type definitions', 'typing mechanism', 'xml schema', 'xml documents', 'schema definitions', 'equivalent formalism', 'schema specification', 'streaming document']
4440031,precision,0.1,recall,0.333333333,['recommendation effects', 'recommender system', 'recommendation services', 'modeling user', 'user behavior', 'user interests', 'user purchase', 'purchase behavior', 'log data', 'online stores']
4447492,precision,0.1,recall,0.333333333,['semantic service', 'p2p service', 'service discovery', 'particular services', 'service request', 'service link', 'service operation', 'meaning results', 'web service', 'p2p networks']
91138,precision,0.1,recall,0.2,['web accessibility', 'view web', 'technical work', 'web content', 'technical conversation', 'narrow confines', 'content developers', 'limited adaptations', 'complementary approach', 'narrow definitions']
7385442,precision,0,recall,0,['language bass', 'web programming', 'programming model', 'ideal programming', 'programming concepts', 'security guarantees', 'web application', 'specific web', 'realistic web', 'web interactions']
4634522,precision,0,recall,0,['experimental evaluations', 'extensive experimental', 'bloom filters', 'xml document', 'xml query', 'xml range', 'summarization techniques', 'dynamic summarization', 'indexing method', 'structure range']
11807460,precision,0,recall,0,['malicious pages', 'analysis techniques', 'large-scale analysis', 'costly analysis', 'analysis tools', 'web page', 'malicious code', 'malicious web', 'malicious content', 'analysis process']
4513151,precision,0.1,recall,0.25,['social annotation', 'large annotation', 'annotation data', 'annotation sets', 'annotation matching', 'annotation browser', 'small annotation', 'scale annotation', 'prototype system', 'promising results']
21580,precision,0.2,recall,0.333333333,['rdf graph', 'rdf recommendations', 'query language', 'second-generation rdf', 'rdf toolkit', 'web api', 'owl reasoning', 'web recommendations', 'rich apis', 'full support']
11277694,precision,0,recall,0,['imdb data', 'network structure', 'data sets', 'state-of-the-art methods', 'attribute information', 'structure information', 'social network', 'node attribute', 'user attributes', 'network growth']
9128408,precision,0.2,recall,0.4,['network community', 'network generation', 'commonly-used network', 'community structure', 'social networks', 'real-world networks', 'network dataset', 'information networks', 'community detection', 'possible communities']
4629357,precision,0.2,recall,0.285714286,['organizational information', 'web documents', 'hypermedia documents', 'frames behavior', 'trellis model', 'complex frame', 'web structures', 'html frames', 'model checker', 'frames source']
10525045,precision,0.1,recall,0.2,['data structure', 'complex data', 'data objects', 'expressive data', 'formally-defined mashup', 'mashup operators', 'end users', 'case studies', 'contextual menu', 'mashup applications']
796357,precision,0.1,recall,0.2,['measurement information', 'network measurement', 'measurement infrastructure', 'remote measurement', 'performance measurements', 'measurement data', 'triggered measurement', 'new measurements', 'scalable fashion', 'passive measurements']
239996,precision,0.1,recall,0.25,['xquery containment', 'xquery semantics', 'containment problem', 'query containment', 'containment mapping', 'dependencies semantic', 'nested xquery', 'semantic caching', 'mapping technique', 'xquery-based semantic']
4336366,precision,0,recall,0,['specification page', 'specification retrieval', 'search engine', 'representative specification', 'james cameron', 'unsupervised method', 'class attributes', 'web page', 'experimental results', 'normal search']
7345863,precision,0.1,recall,0.25,['web development', 'web version', 'web documents', 'web artifacts', 'web objects', 'web engineering', 'web application', 'inter-related web', 'large-scale web', 'good web']
681303,precision,0.2,recall,0.333333333,['similarity search', 'similarity information', 'similarity functions', 'carlo similarity', 'link-based similarity', 'multi-step neighborhoods', 'single-step neighborhoods', 'random fingerprints', 'search algorithms', 'algorithms scalable']
9337801,precision,0.2,recall,0.333333333,['p2p traffic', 'network simulation', 'web traffic', 'internet traffic', 'network management', 'peer-to-peer traffic', 'emulation experiments', 'edge network', 'p2p applications', 'synthetic workloads']
3953179,precision,0,recall,0,['data records', 'data fields', 'web data', 'segment data', 'extracting data', 'individual data', 'data items', 'data items\\/fields', 'structured data', 'multiple data']
11714006,precision,0.1,recall,0.166666667,['web query', 'query language', 'kiwi query', 'query construction', 'example queries', 'visual form', 'visual interface', 'additional software', 'semantic wiki', 'web browser']
13240315,precision,0.2,recall,0.4,['resulting semantics', 'tag semantics', 'semantic development', 'semantic noise', 'emergent semantics', 'semantic structures', 'semantic similarity', 'semantic precision', 'tagging systems', 'collaborative tagging']
4332137,precision,0,recall,0,['increase quality', 'unsupervised approach', 'unstructured p2p', 'p2p web', 'overlay networks', 'p2p systems', 'sowes approach', 'search mechanisms', 'efficient searching', 'web search']
97953,precision,0.1,recall,0.25,['page segmentation', 'web page', 'segmentation method', 'vision-based page', 'segmentation scheme', 'vips algorithm', 'web information', 'web track', 'semantic content', 'semantic level']
9524697,precision,0.1,recall,0.2,['social network', 'network data', 'private information', 'inference attacks', 'such inference', 'on-line social', 'different scenarios', 'data on-line', 'possible sanitization', 'undisclosed private']
309782,precision,0.1,recall,0.166666667,['semantic search', 'search requests', 'search service', 'search capabilities', 'query method', 'keyword-based search', 'complex search', 'dl query', 'formal query', 'ir model']
3801417,precision,0.1,recall,0.166666667,['tagging approach', 'personalized tags', 'annotation tags', 'personalized annotation', 'automatic tagging', 'metadata annotations', 'personalized viewpoint', 'keyword-based classification', 'semantic web', 'such tags']
9920535,precision,0.1,recall,0.25,['ad retrieval', 'ad selection', 'ad context', 'search ad', 'page content', 'landing pages', 'out-of-context methods', 'in-context methods', 'select useful', 'using landing']
86329,precision,0.1,recall,0.333333333,['document versioning', 'file version', 'version history', 'past versions', 'specific version', 'new version', 'assumed versions', 'web documents', 'past document', 'document authors']
10414735,precision,0.2,recall,0.5,['social search', 'search terms', 'faceted search', 'search engine', 'unified approach', 'large-scale experiments', 'social bookmarks', 'effective method', 'unified manner', 'entities such']
7821111,precision,0.4,recall,0.571428571,['networked graphs', 'rdf graphs', 'sparql semantics', 'sparql queries', 'sparql views', 'other graphs', 'sparql rules', 'networked graphss', 'semantic web', 'different computers']
13064535,precision,0.1,recall,0.125,['web search', 'web context', 'spoken web', 'audio content', 'multiple languages', 'different languages', 'audio document', 'content search', 'significant improvement', 'particular audio']
3613072,precision,0.2,recall,0.5,['full-text query', 'complete implementation', 'xquery implementation', 'conformant implementation', 'query results', 'xquery full-text', 'reference implementation', 'full-text search', 'top-k queries', 'all-xquery implementation']
5215473,precision,0.3,recall,0.5,['expressive semantics', 'analysis method', 'semantics flash', 'experiment results', 'link analysis', 'searching flash', 'content-based flash', 'eigenvector-based model', 'search engine', 'low-level features']
5808407,precision,0.2,recall,0.666666667,['dense communities', 'community watch', 'artificial communities', 'representative keywords', 'homogeneous groups', 'scalable algorithm', 'effectiveness increases', 'dense subgraphs', 'web pages', 'watch system']
11628441,precision,0.3,recall,0.5,['unlabeled reviews', 'review quality', 'review text', 'review helpfulness', 'online reviews', 'context information', 'information available', 'social context', 'social networks', 'contextual information']
178963,precision,0.1,recall,0.25,['tag recommendation', 'rankboost algorithm', 'flickr data', 'different modalities', 'multi-modality recommendation', 'ranking features', 'other modalities', 'single modality', 'learning-based multi-modality', 'tag co-occurrence']
9942031,precision,0,recall,0,['optimization problem', 'greedy approach', 'supermodular problem', 'limitation problem', 'prediction algorithm', 'complete data', 'various heuristics', 'inexpensive heuristics', 'greedy method', 'heuristics such']
4095236,precision,0,recall,0,['web development', 'web modeling', 'web interfaces', 'complex web', 'web solutions', 'development process', 'modeling language', 'ria paradigms', 'first step', 'internet applications']
11134936,precision,0,recall,0,['folksonomy learning', 'state-of-the-art folksonomy', 'approach clusters', 'directory project', 'open directory', 'structured metadata', 'reference taxonomy', 'learning method', 'empirical results', 'tag statistics']
4442736,precision,0,recall,0,['favorable performance', 'data sets', 'sigmod data', 'transportation similarity', 'document similarity', 'similarity calculation', 'transportation problem', 'novel approach', 'xml elements', 'xml document']
706774,precision,0,recall,0,['caching technique', 'elegant technique', 'such techniques', 'additional techniques', 'significant memory', 'significant savings', 'cpu power', 'basic approach', 'web access', 'several large']
4030772,precision,0.2,recall,0.4,['web graph', 'web graphical', 'constructpredictive models', 'web pages', 'result quality', 'thelarger web', 'web projections', 'graphical properties', 'predictive models', 'search results']
336149,precision,0,recall,0,['online ontologies', 'indexing ontologies', 'constructing ontologies', 'search engines', 'online libraries', 'merging fragments', 'fresh view', 'such reuse', 'position paper', 'high cost']
7243680,precision,0,recall,0,['process requests', 'assistants process', 'intent request', 'performance parsers', 'request messages', 'processing system', 'machine learning', 'high performance', 'process information', 'labeled corpus']
9090671,precision,0.2,recall,0.666666667,['meta knowledge', 'modeling possibilities', 'original query', 'sparql query', 'rdf data', 'rdf modeling', 'approach re-uses', 'query languages', 'web query', 'different sources']
183,precision,0.2,recall,0.666666667,['networks peer-to-peer', 'p2p networks', 'file-sharing network', 'reputation system', 'trust values', 'eigentrust algorithm', 'global trust', 'reputation management', 'malicious peers', 'unique global']
464366,precision,0.2,recall,0.4,['application data', 'web applications', 'non-replicated systems', 'performance gains', 'data replication', 'performance evaluations', 'significant performance', 'autonomic data', 'autonomic replication', 'data-intensive web']
7718394,precision,0.1,recall,0.25,['application data', 'data store', 'service-oriented data', 'data interdependencies', 'data denormalization', 'database queries', 'data services', 'independent data', 'database workload', 'private data']
7273113,precision,0.3,recall,0.75,['significant preferences', 'previous survey', 'particular search', 'search engine', 'exclusion protocol', 'robots exclusion', 'engine crawler', 'crawler access', 'such biases', 'txt usage']
4363952,precision,0,recall,0,['domain knowledge', 'tractable sub-parts', 'network performance', 'network planning', 'optimization criterion', 'performance constraints', 'such networks', 'wifi network', 'network topology', 'system cost']
251909,precision,0.1,recall,0.25,['web design', 'dante approach', 'design method', 'design process', 'semantic annotation', 'web page', 'semantic knowledge', 'engineering approach', 'web engineering', 'such annotations']
10946910,precision,0.1,recall,0.2,['query processing', 'query bracketing', 'search queries', 'query spelling', 'query segmentation', 'long query', 'language models', 'accuracy indicator', 'accuracy gains', 'language differences']
858389,precision,0.2,recall,0.25,['vulnerable web', 'vulnerable sites', 'security vulnerabilities', 'web sites', 'xss vulnerabilities', 'web security', 'application-level vulnerabilities', 'vulnerability scanner', 'such vulnerabilities', 'web applications']
285729,precision,0.2,recall,0.333333333,['pagerank vector', 'topic-sensitive pagerank', 'search queries', 'pagerank scores', 'single pagerank', 'pagerank algorithm', 'particular topic', 'generic pagerank', 'original pagerank', 'web page']
125048,precision,0.3,recall,0.6,['rdf graphs', 'specific graphs', 'graphs nameable', 'web trust', 'task-specific trust', 'trust policies', 'semantic web', 'trust layer', 'rdf statements', 'many rdf']
13526048,precision,0.1,recall,0.25,['algorithm initrank', 'case studies', 'high effectiveness', 'computing collaboration', 'web documents', 'first web', 'optimization framework', 'google cloud', 'topic initiator', 'algorithms pagerank']
9061374,precision,0.1,recall,0.25,['novel profile', 'abstract process', 'such profiles', 'abstract ws-bpel', 'under-specified abstract', 'behavioral relationship', 'executable processes', 'observable behavior', 'behavioral equivalence', 'ws-bpel processes']
13545447,precision,0.1,recall,0.25,['general framework', 'log data', 'security framework', 'testing results', 'streaming data', 'audit data', 'preliminary testing', 'online clustering', 'online detection', 'http log']
4036152,precision,0,recall,0,['new content', 'new page', 'new contenton', 'new contentis', 'algorithm thatperforms', 'actual algorithms', 'simple algorithm', 'difficult task', 'toyield links', 'historical statistics']
9098177,precision,0.1,recall,0.2,['effective search', 'effective method', 'effective unified', 'effective indexes', 'search efficiency', 'experimental results', 'xml documents', 'experimental study', 'heterogeneous xml', 'search engine']
10633510,precision,0.3,recall,1,['tag ranking', 'tags annotated', 'new tag', 'mining technique', 'association mining', 'document summarization', 'tag-oriented document', 'tag-oriented summarization', 'sparsity problem', 'experimental results']
5170182,precision,0.3,recall,0.75,['index caching', 'memory cache', 'index compression', 'list caching', 'caching policies', 'compression algorithms', 'cache size', 'inverted index', 'list compression', 'performance optimizations']
4001084,precision,0.1,recall,0.25,['user locations', 'mobile users', 'anonymizationand location', 'location updates', 'numerous users', 'anonymityof users', 'themobile users', 'canaccess location', 'current locations', 'mobile systems']
10477594,precision,0.1,recall,0.2,['approximation algorithm', 'determination algorithm', 'determination problem', 'advertising audience', 'approximation factor', 'winner determination', 'vcg-style payments', 'other winners', 'audience preferences', 'other advertisements']
4786762,precision,0,recall,0,['bidding performance', 'budget-constrained bidding', 'bidding algorithms', 'bidding data', 'bidding strategy', 'bidding optimization', 'automatic bidding', 'real bidding', 'performance ratio', 'sniping heuristic']
89015,precision,0.2,recall,0.5,['interactive cyberdrama', 'cyberdrama generation', 'interactive storytelling', 'main novelty', 'digital generation', 'computer-based interactive', 'augmented interactivity', 'interactive entertainment', 'storytelling activities', 'drama generation']
13063481,precision,0,recall,0,['whole dataset', 'data structures', 'similarity search', 'similarity measures', 'space overhead', 'several percent', 'data mining', 'generic similarity', 'certain similarity', 'arbitrary similarity']
823225,precision,0.1,recall,0.166666667,['ontology tools', 'web ontologies', 'reason ontologies', 'ontological inconsistencies', 'plan ontologies', 'ontology languages', 'software engineering', 'engineering techniques', 'type errors', 'modeling capabilities']
4390411,precision,0.1,recall,0.25,['request termination', 'termination scheme', 'long requests', 'request patterns', 'early request', 'short requests', 'incoming requests', 'client request', 'safe termination', 'experimental results']
14316718,precision,0,recall,0,['received contributions', 'own utilities', 'implementing optimal', 'mechanism designer', 'optimal rewards', 'imperfect rankings', 'optimal outcomes', 'symmetric equilibrium', 'actual qualities', 'high reward']
4219664,precision,0.1,recall,0.2,['browser state', 'persistent browser', 'browser cache', 'client-side browser', 'long-term browser', 'browser extensions', 'current browsers', 'track users', 'privacy attacks', 'cooperative privacy']
6009841,precision,0,recall,0,['user navigation', 'faceted browser', 'open information', 'data visualization', 'information spaces', 'user characteristics', 'information retrieval', 'adaptive faceted', 'dynamic facet', 'user base']
10030413,precision,0,recall,0,['community recommendation', 'effective community', 'parallel implementation', 'latent dirichlet', 'orkut communities', 'user latent', 'personalized community', 'latent information', 'recommendation lists', 'latent aspects']
7029529,precision,0.1,recall,0.166666667,['keyword advertisements', 'search advertising', 'advertisers bid', 'engine advertising', 'product categories', 'online advertising', 'different keywords', 'product level', 'multiple product', 'different categories']
11338040,precision,0.1,recall,0.142857143,['sentiment data', 'cross-domain sentiment', 'different domain', 'sentiment classification', 'sentiment classifiers', 'target domain', 'domain-specific words', 'cross-domain data', 'latent space', 'source domain']
11556066,precision,0.4,recall,0.4,['layout problem', 'layout engine', 'webpage layout', 'fast layout', 'significant time', 'new algorithms', 'hardware-driven speedups', 'attribute grammars', 'css selector', 'popular sites']
95980,precision,0.2,recall,0.4,['event-condition-action language', 'xml xml', 'eca rules', 'xml repositories', 'xml setting', 'repository statistics', 'active databases', 'run-time behavior', 'activities such', 'conventional active']
6153556,precision,0.2,recall,0.222222222,['chemical formulae', 'extract chemical', 'index chemical', 'formula search', 'formula extraction', 'classification methods', 'selection method', 'particular chemical', 'different methods', 'query models']
91382,precision,0,recall,0,['claimaker model', 'structured way', 'claimaker system', 'specialist services', 'other contributors', 'graph model', 'semantic structure', 'new claims', 'new ideas', 'new findings']
9123640,precision,0.2,recall,0.333333333,['network system', 'researcher profiles', 'researcher social', 'association search', 'expertise search', 'experimental results', 'above problems', 'social network', 'main features', 'digital libraries']
979879,precision,0.1,recall,0.083333333,['search results', 'relationship search', 'semantic associations', 'association searches', 'search modes', 'semantic web', 'web search', 'information-theoretic techniques', 'search technologies', 'complex relationship']
4610321,precision,0.3,recall,0.5,['semantic web', 'web services', 'real web', 'web technologies', 'xml-based web', 'computation space', 'information space', 'universal computation', 'universal information', 'web ontologies']
4061779,precision,0.1,recall,0.25,['document taxonomies', 'labeled documents', 'hierarchical classification', 'class labels', 'classification methods', 'technique groups', 'similar classes', 'multi-class classification', 'hierarchical structure', 'pre-defined taxonomy']
9630659,precision,0.1,recall,0.5,['optimize-and-dispatch approach', 'programming approach', 'traditional approach', 'user privacy', 'user transitions', 'unique user', 'pay-per-impression advertisements', 'advertising network', 'banner advertising', 'simulation results']
4332212,precision,0.1,recall,0.166666667,['sentiment models', 'topic sentiment', 'sentiment mixture', 'topic models', 'general sentiment', 'sentiment dynamics', 'weblog collections', 'modeling facets', 'topic facets', 'weblog datasets']
11108002,precision,0,recall,0,['quality contributions', 'nash equilibrium', 'elimination mechanism', 'high participation', 'high quality', 'nash equilibria', 'ideal mechanism', 'free-entry nash', 'near-optimal quality', 'quality ugc']
13062406,precision,0.1,recall,0.333333333,['shed light', 'theoretical results', 'dblp data', 'co-authorship graph', 'social network', 'powerful cues', 'natural local', 'affiliation networks', 'short paths', 'recent model']
3311689,precision,0,recall,0,['java foundation', 'foundation classes', 'level components', 'thin-client applications', 'network-centric applications', 'web applications', 'such applications', 'toolkit approach', 'entire application', 'high level']
4535840,precision,0.2,recall,0.5,['final state', 'conversational nature', 'conversation due', 'services service', 'required security', 'web services', 'main approach', 'privacy support', 'access control', 'control policies']
107722,precision,0.666666667,recall,0.25,['web data', 'dynamic web', 'adaptive push-pull'],,,,,,,
4493351,precision,0.1,recall,0.142857143,['photo sets', 'summary set', 'summary algorithm', 'geo-referenced photos', 'initial evaluation', 'geo-referenced photographs', 'generating summaries', 'spatial patterns', 'textual-topical factors', 'large collections']
7839955,precision,0,recall,0,['metadata patterns', 'other domains', 'text terms', 'sharing website', 'tag semantics', 'geo-annotated web', 'flickr tag', 'photo sharing', 'web pages', 'event semantics']
9650811,precision,0.2,recall,0.666666667,['retrieval method', 'probability estimation', 'navigational queries', 'query classification', 'query terms', 'query type', 'informational queries', 'web retrieval', 'document retrieval', 'content-based retrieval']
4376929,precision,0,recall,0,['data set', 'real-world data', 'content information', 'user groups', 'item groups', 'user community', 'item community', 'gaussian distribution', 'item-based cf', 'user-based cf']
4859597,precision,0,recall,0,['model driven', 'specific languages', 'application designer', 'domain specific', 'driven design', 'web applications', 'design philosophy', 'such methods', 'rapid prototyping', 'effective way']
10606830,precision,0,recall,0,['user input', 'privacy wizard', 'real users', 'privacy preferences', 'facebook users', 'privacy settings', 'particular user', 'learning wizard', 'networking privacy', 'detailed privacy']
10631238,precision,0,recall,0,['javascript code', 'malicious javascript', 'malicious code', 'machine-learning techniques', 'signature-based systems', 'normal javascript', 'javascript language', 'detection signatures', 'anomalous javascript', 'established profiles']
11701167,precision,0.2,recall,0.4,['knowledge sites', 'networking sites', 'crawling process', 'homogeneous knowledge', 'focused crawlers', 'analysis tasks', 'data extraction', 'web crawlers', 'first extracts', 'focused tasks']
87487,precision,0.3,recall,0.75,['web service', 'programming language', 'xml programming', 'service specification', 'workload management', 'xml schema', 'xml protocol', 'issues such', 'error handling', 'performance tuning']
3599703,precision,0.1,recall,0.333333333,['adjacency matrix', 'ranking scheme', 'limit pagerank', 'standard preprocessing', 'core component', 'meaningless value', 'meaningful values', 'common belief', 'natural modification', 'markov chain']
73158,precision,0.3,recall,0.6,['semantic relationship', 'semantic web', 'semantic link', 'automatic semantic', 'relationships discovery', 'mining algorithms', 'discovery approach', 'web page', 'link network', 'data mining']
752964,precision,0.2,recall,0.333333333,['recommendation lists', 'recommendation data', 'recommender systems', 'book recommendation', 'individual recommendations', 'personalized recommendation', 'improving recommendation', 'online study', 'topic diversification', 'intra-list similarity']
11418806,precision,0,recall,0,['search queries', 'web search', 'trec queries', 'query intent', 'web track', 'search logs', 'real queries', 'topic descriptions', 'representative topic', 'track judges']
377510,precision,1,recall,0.2,['access control', 'soap e-services'],,,,,,,,
11792499,precision,0,recall,0,['locations such', 'interesting locations', 'location features', 'activity-activity correlations', 'first question', 'factorization method', 'location data', 'matrix factorization', 'various locations', 'places such']
3676187,precision,0.1,recall,0.166666667,['classification performance', 'page classification', 'macro-f1 measurement', 'web-page classification', 'web query', 'web pages', 'experimental results', 'query logs', 'implicitly linked', 'large dataset']
355688,precision,0.3,recall,0.75,['retrieval models', 'information retrieval', 'retrieval performance', 'object retrieval', 'hybrid model', 'language models', 'retrieval features', 'information extraction', 'retrieval context', 'attribute information']
571354,precision,0.333333333,recall,0.166666667,['web-based multimedia', 'generation web-based', 'third generation'],,,,,,,
7111844,precision,0,recall,0,['ad impressions', 'retrieval model', 'model parameter', 'real-world ad', 'ad placement', 'shrinkage estimators', 'individual ads', 'ad network', 'test data', 'regression model']
4644604,precision,0,recall,0,['search users', 'evaluation method', 'evaluation result', 'user logs', 'search engine', 'query topics', 'experimental results', 'web search', 'traditional evaluation', 'chinese search']
11631791,precision,0.1,recall,0.333333333,['web search', 'search engine', 'google web', 'substantial evidence', 'result summary', 'attractive summaries', 'presentation bias', 'result attractiveness', 'bias effects', 'systematic biases']
92127,precision,0.2,recall,0.133333333,['logic programs', 'rule kr', 'description logic', 'dlp fragment', 'first-order logic', 'expressive fragment', 'dl ontological', 'horn logic', 'ruleml logic', 'ontological definitions']
11850677,precision,0.2,recall,0.5,['image re-ranking', 'image rankers', 'bing image', 'user queries', 'image search', 'tail queries', 'query-dependent image', 'similar images', 'textual queries', 'ambiguous queries']
5125677,precision,0,recall,0,['computational overhead', 'computational savings', 'substantial computational', 'service parameters', 'web service', 'service level', 'changed information', 'service providers', 'service expiration', 'pre-defined service']
4436943,precision,0,recall,0,['experimental results', 'promising experimental', 'subgroup discovery', 'first-order focused', 'sufficient support', 'interesting features', 'relational rules', 'discovery technique', 'classification rules', 'focused crawler']
11876537,precision,0,recall,0,['prefetching engine', 'end users', 'client-side prefetching', 'proxy-based techniques', 'innovative techniques', 'internal network', 'cached page', 'video content', 'technical expertise', 'network settings']
4688448,precision,0,recall,0,['adaptive crawlers', 'harvest rates', 'web pages', 'frameworkwhereby crawlers', 'significant gains', 'leadsto significant', 'setup andtuning', 'manual setup', 'real web', 'new adaptive']
638237,precision,0.666666667,recall,0.666666667,['similarity queries', 'answering similarity', 'peer-to-peer networks'],,,,,,,
7834486,precision,0.2,recall,0.333333333,['ip anycast', 'load-aware anycast', 'anycast cdn', 'anycast mechanism', 'anycast features', 'practical algorithms', 'assignment problem', 'anycast cdns', 'generalized assignment', 'load-aware ip']
13060669,precision,0,recall,0,['twitter relationships', 'network edges', 'twitter celebrities', 'network snapshots', 'real-world events', 'social network', 'network growth', 'user account', 'large number', 'large subset']
13063697,precision,0.2,recall,0.666666667,['evaluation time', 'big portions', 'sparql query', 'magnitude improvements', 'search space', 'empty results', 'conjunctive query', 'empty rewritings', 'native query', 'equivalent queries']
13109,precision,0,recall,0,['page adaptation', 'page structure', 'web page', 'adaptation scheme', 'small-form-factor device', 'adaptation technique', 'adaptive viewing', 'mobile devices', 'factor devices', 'small screen']
1227358,precision,0.1,recall,0.142857143,['hypermedia prototype', 'hypermedia structures', 'open hypermedia', 'fluid annotations', 'hypermedia application', 'various web', 'web pages', 'fluid open', 'web standards', 'recently-developed fluid']
3944939,precision,0,recall,0,['medical information', 'medical search', 'specialized medical', 'medical web', 'medical terminology', 'medical phrases', 'related medical', 'search results', 'specialized search', 'information searcher']
8158094,precision,0.1,recall,0.25,['libraries figures', 'categorize figures', 'data values', 'line curves', 'solid line', 'image features', 'experimental evaluation', 'library users', 'automated algorithm', 'predefined types']
1059530,precision,0.2,recall,0.333333333,['student knowledge', 'student learning', 'assistment system', 'assessment data', 'data analysis', 'e-assistment system', 'e-assessment system', 'separate paper', 'longitudinal data', 'analysis techniques']
825450,precision,0.2,recall,0.2,['biological ontology', 'ontology schemas', 'ontologies high', 'complex ontologies', 'experimental domain', 'glycoproteomics experimental', 'glycoproteomics data', 'biological relationships', 'use case', 'instance base']
102635,precision,0.25,recall,0.25,['intelligent crawling', 'world wide', 'arbitrary predicates', 'wide web'],,,,,,
4587855,precision,0.1,recall,0.25,['online communities', 'active communities', 'online forums', 'discussion forums', 'virtual communities', 'active participation', 'active contributions', 'open university', 'main hypothesis', 'cultural capital']
285980,precision,1,recall,0.2,['active learning'],,,,,,,,,
11820997,precision,0.333333333,recall,0.25,['video sharing', 'web-based video', 'sharing workloads'],,,,,,,
9848499,precision,0.1,recall,0.333333333,['user-related data', 'user-related information', 'such techniques', 'data gathering', 'privacy diffusion', 'protection techniques', 'third-party aggregators', 'gathering aggregation', 'significant limitations', 'such diffusion']
11848994,precision,0.1,recall,0.25,['case study', 'mining method', 'various domains', 'web structure', 'structure mining', 'entity-page discovery', 'web graph', 'faculty member', 'web site', 'parallel paths']
40426,precision,0.1,recall,0.25,['pagerank algorithm', 'extrapolation methods', 'pagerank computations', 'nonprincipal eigenvectors', 'web graph', 'fast methods', 'power method', 'markov matrix', 'principal eigenvector', 'dominant eigenvector']
4539766,precision,0.1,recall,0.2,['tree structure', 'frequent tree', 'data structure', 'depth-first-search manner', 'tree patterns', 'numeration approach', 'effective summary', 'xml data', 'summary data', 'query tree']
13526913,precision,0.1,recall,0.2,['javascript engine', 'javascript interactions', 'co-browsing solution', 'ui events', 'other approach', 'dom level', 'co-browsing dynamic', 'interactive web', 'research demonstrator', 'dom tree']
13062191,precision,0.2,recall,0.666666667,['query recommendation', 'query templates', 'long-tail queries', 'query assistance', 'particular query', 'query flow', 'individual query', 'rare query', 'query transitions', 'evaluation methodology']
13064296,precision,0.2,recall,0.4,['context information', 'communication platforms', 'significant insights', 'information spreading', 'information flow', 'forward information', 'organizational context', 'predictive models', 'distinct datasets', 'people forward']
4750029,precision,0,recall,0,['powerrank algorithm', 'powerrank web', 'pagerank algorithm', 'web page', 'analysis algorithm', 'experimental results', 'web link', 'web graph', 'top web', 'second part']
9944113,precision,0.1,recall,0.333333333,['graph models', 'measurement-calibrated graph', 'graph metrics', 'graph datasets', 'social graphs', 'graph properties', 'synthetic graphs', 'real graph', 'current graph', 'original graph']
10119,precision,0.3,recall,0.375,['web services', 'composite services', 'services tasks', 'service descriptions', 'service simulation', 'service developers', 'semantic web', 'various web', 'daml-s composite', 'manual web']
740593,precision,0.1,recall,0.2,['web navigation', 'web pages', 'cases people', 'within-page navigation', 'non-scrolling web', 'navigation actions', 'important navigation', 'navigation actionsö', 'navigation element', 'client-side web']
,,0.117183007,#DIV/0!,0.21511527,,,,,,,,,,
