4983102,0.0,0.0,robot,web robot,robot activ,robot rule,ethic robot
11485543,0.2,0.3333333333333333,web search,search task,semant search,web search task,semant search task
7461370,0.2,0.3333333333333333,irlbot,page,experi,url uniqu,html page
10272014,0.2,0.16666666666666666,forum page,post page,forum web,web forum,web forum page
9331037,0.0,0.0,phish,retriev phish,phish detect,detect phish,hybrid phish
1225527,0.0,0.0,xml,xml data,xml search,search xml,xml search xml
10950133,0.2,0.16666666666666666,filter,client-sid filter,filter design,new filter,filter cross-sit
9934456,0.0,0.0,tool,xml document,xml schema,xml type,specif
4590503,0.0,0.0,onlin databas,classifi onlin,classifi onlin databas,onlin databasedomain,similar onlin
4484921,0.2,0.14285714285714285,tag,collabor tag,tag system,tag histori,particular tag
11570239,0.4,0.3333333333333333,link data,broken link,link problem,broken link data,such link
9614136,0.0,0.0,imag,product imag,googl imag,imag search,other imag
583335,0.6,0.75,handheld devic,document summar,fractal summar,mobil devic,summari
7728513,0.4,0.5,annot,social annot,model,languag model,annot data
680590,0.2,0.5,email,email summar,summar email,email convers,email summar email
11708130,0.0,0.0,folksonomi algorithm,tag,social tag,tag system,differ folksonomi
3894952,0.0,0.0,spam,spam page,spam double-funnel,redirect spam,spam link
11394824,0.0,0.0,email,email featur,advanc email,email communic,email usag
21587,0.0,0.0,rdf\/xml,procedur,readabl rdf\/xml,rdf\/xml document,approach
690695,0.0,0.0,web,web page,schedul web,user-centr web,real web
10389546,0.2,0.16666666666666666,web,web server,web browser,client-sid databas,web session
589031,0.0,0.0,map descript,data,legaci data,relat legaci,such map
1495443,0.4,0.3333333333333333,electron negoti,design,xml,basi,xml schema
10582584,0.0,0.0,disput claim,disput finder,known disput,known disput claim,known disput finder
3611227,0.2,0.3333333333333333,index,similar index,self-tun index,main-memory-bas index,index scheme
677475,0.4,0.3333333333333333,match approach,virtual document,document approach,linguist match,ontolog match
10178588,0.0,0.0,domain,domain exampl,space domain,relat domain,domain transfer
704848,0.0,0.0,ebag infrastructur,web infrastructur,school,interact school,school materi
334718,0.2,0.16666666666666666,definit,definit sentenc,definit generat,generat definit,definit generat definit
10460577,0.0,0.0,inform,tourist photo,tempor inform,geo-tag photo,relat inform
10023569,0.2,0.5,servic,applic,other servic,resourc,multi-servic applic
13059029,0.2,0.16666666666666666,topic,topic evolut,corpus,discov topic,topic evolut graph
696215,0.2,0.16666666666666666,multimedia web,web object,multimedia object,hyperlink analysi,search
825446,0.2,0.1111111111111111,inform grid,semant web,web applic,organ,semant web applic
3766621,0.2,0.2,queri similar,click-through data,semant similar,similar model,time-depend queri
13064160,0.0,0.0,model,word break,titl model,web scale,model power
13061804,0.4,0.5,queri,spell correct,queri complet,correct complet,onlin spell
310161,0.2,0.3333333333333333,web servic,servic composit,new servic,servic creation,web servic composit
10844303,0.0,0.0,user queri,user search,cluster queri,search queri,user intent
9940239,0.0,0.0,bandit algorithm,user,articl,learn algorithm,new algorithm
3598588,0.0,0.0,dataset,wt10g dataset,new dataset,web,purpos
4644622,0.2,0.07142857142857142,communic technolog,technolog usag,usag pattern,inform,social softwar
62825,0.2,0.3333333333333333,page chang,problem,queri,continu queri,dynam chang
54303,0.2,0.25,activ,activ model,model activ,activ model activ,human activ
9629719,0.0,0.0,queri,rare queri,match queri,popular queri,queri time
4530378,0.0,0.0,web search,local web,system integr,web content,search system
494956,0.0,0.0,news,rank news,news articl,news sourc,index news
13064730,0.0,0.0,servic interact,synchroniz servic,synchroniz problem,synchroniz servic interact,synchroniz choreographi
10464296,0.0,0.0,wiki wiki,wiki system,wiki wiki system,central wiki wiki,wiki wiki softwar
280273,1.0,0.5,key,xml
1168781,0.4,0.2857142857142857,mobil applic,mobil phone,mobil comput,rural,mobil softwar
3884003,0.0,0.0,queri,aggreg queri,client queri,queri cost,data aggreg
10524156,0.2,0.2,data api,mashup,api network,semantic-bas mashup,mashup navig
11034828,0.2,0.25,tag,tag recurr,tag suggest,social tag,tag suggest techniqu
9900214,0.0,0.0,search,person search,web search,explor search,search system
10795381,0.0,0.0,facet,facet interfac,facet hierarchi,facet generat,facet retriev
1194809,0.0,0.0,user,user studi,navig,specif user,navig activ
611826,0.2,0.25,such content,dynam content,strategi,content deliveri,such content deliveri
13778833,0.0,0.0,system,inform,inform portal,inform need,contextu inform
10599039,0.2,0.3333333333333333,social network,share content,content share,user,social network site
4499757,0.0,0.0,graph,web element,differ graph,method,web page
506497,0.0,0.0,semant communiti,model,generat model,probabilist model,bayesian model
3606160,0.0,0.0,data,data sourc,dynam data,data item,web data
11227602,0.2,0.2,relationship strength,model relationship,social network,model relationship strength,relationship inform
399111,0.4,0.18181818181818182,social network,applic,web applic,semant,semant web
4411833,0.0,0.0,page,web page,same page,content,content-ful page
13505677,0.4,0.4,inform network,image-rich inform,image-rich inform network,algorithm,imag retriev
9324907,0.2,0.2,quicklink,algorithm,set,result quicklink,search
300908,0.2,0.1,scalabl vector,extens,constraint extens,vector graphic,scalabl vector graphic
13530223,0.2,0.125,bursti term,blog,blogospher,blog post,research
4620314,0.2,0.25,web imag,web page,automat web,mobil web,web site
9919962,0.0,0.0,social network,social comput,social psycholog,negat link,sign link
3781026,0.0,0.0,search queri,continu search,web search,continu search queri,web search queri
70733,0.0,0.0,adapt,mobil,user,mobil system,map adapt
5208196,0.0,0.0,user,search,user profil,search qualiti,search result
1021018,0.0,0.0,search interact,user search,interact behavior,user search interact,interact flow
13061707,0.0,0.0,credibl,inform credibl,twitter post,microblog post,microblog servic
4339859,0.0,0.0,cf approach,central cf,central cf approach,decentr cf,decentr cf approach
4606619,0.2,0.25,rank,rank techniqu,rank method,basic rank,learning-bas rank
9899579,0.0,0.0,insecur javascript,javascript practic,insecur practic,insecur javascript practic,web javascript
254899,0.0,0.0,web applic,applic vulner,secur web,web applic vulner,applic secur
69736,0.2,0.16666666666666666,ontolog glue,web ontolog,ontolog map,other ontolog,differ ontolog
9096332,0.0,0.0,algorithm,effici algorithm,effici similar,data,record
9228586,0.0,0.0,search learn,relat object,web search,learn task,web search learn
13061595,0.2,0.25,search log,web search,search queri,queri log,log queri
4478865,0.0,0.0,compar web,compar page,compar content,web user,compar web user
650974,0.0,0.0,content,such content,extran content,site user,content owner
10525233,0.2,0.25,authent protocol,mutual authent,web authent,http authent,mutual authent protocol
341457,0.4,0.3333333333333333,servic interfac,web servic,constraint,web servic interfac,servic b.
4335483,0.2,0.3333333333333333,xml schema,schema document,xml schema document,extens schema,xml syntax
886716,0.2,0.2,web data,web search,search engin,web search engin,web retriev
1084549,0.0,0.0,p2cast,client,stream,stream playback,stream video
10814222,0.0,0.0,network,social network,network instanc,network data,network anonym
54487,0.0,0.0,ontolog,ontolog model,ontolog chang,well-known ontolog,mani ontolog
9098176,0.0,0.0,keyword,keyword proxim,keyword queri,compact connect,connect tree
1029161,0.0,0.0,approach,name,attribut name,new approach,hattribut name
4221270,0.0,0.0,page,keyword,web page,advertis keyword,exampl page
6746528,0.0,0.0,categori,forum categori,answer,relat categori,yahoo answer
598819,0.0,0.0,popular,hot spot,popular web,popular travers,site
259993,0.2,0.16666666666666666,dynam web,web content,inform manag,manag servic,dynam web content
9947418,0.2,0.25,applic,web applic,applic compon,webmail applic,web applic compon
3951262,0.2,0.25,document,rank,affin rank,rank scheme,repres document
9605532,0.2,0.2,opinion,opinion integr,integr opinion,opinion integr opinion,topic
9415986,0.2,0.14285714285714285,opinion evalu,model opinion,review,model opinion evalu,review help
9392629,0.2,0.2,web,mobil web,web activ,web studi,stationari web
1833006,0.0,0.0,applic,applic server,web applic,brokerag applic,enterpris applic
4281337,0.2,0.16666666666666666,text document,text categor,categor model,large-scal text,text categor model
4382315,0.2,0.25,decis tree,crawler,focus crawler,anchor text,japanes univers
11639816,0.0,0.0,model,session model,tast model,other model,lda model
375779,0.0,0.0,definit,rank definit,definit rank,definit rank definit,good definit
11638887,0.2,0.25,queri,result result,result divers,queri log,random queri
4400590,0.25,0.2,edge-servic,colorblind,colorblind user,effici edge-servic
9638439,0.0,0.0,bidterm,bidterm suggest,system,advertis,large-scal bidterm
4358470,0.2,0.25,data,queri algebra,data dissemin,model data,databas
4295146,0.6,0.5,xml applic,xvm,xml data,xml process,behavior xml
178204,0.2,0.2,edg servic,servic system,edg server,edg servic system,servic architectur
4311242,0.0,0.0,measur,proxim measur,abov measur,anchor-bas proxim measur,graph
10071923,0.4,0.5,servic,web servic,servic composit,global optim,global constraint
37588,0.0,0.0,index,full-text index,web
13064442,0.4,0.3333333333333333,textbook,indian textbook,mani textbook,model,concept
91574,0.2,0.125,document,document text,target document,web,web structur
11782911,0.0,0.0,hashtag,differ,hashtag spread,differ topic,exposur
3713227,0.2,0.16666666666666666,retriev,retriev paradigm,retriev model,new retriev,navig
9450256,0.2,0.25,analysi,static analysi,web applic,control-flow analysi,modern web
5935869,0.2,0.25,topic model,topic communiti,statist topic,statist topic model,bridg topic model
11052867,0.2,0.3333333333333333,data,data sourc,link data,structur data,queri
3763098,0.2,0.2,web servic,avail web,coordin servic,avail web servic,servic infrastructur
3604050,0.2,0.25,stream,data stream,landmark stream,stream window,solut
1244480,0.4,0.25,program model,effici represent,internet,xml,internet applic
4610235,0.0,0.0,websit topic,topic hierarchi,websit topic hierarchi,real websit,real websit topic
72036,0.0,0.0,learn system,wrapper learn,wrapper learn system,wrapper-learn system,represent
14316716,0.0,0.0,qualiti,reward,qualiti content,entri,possibl qualiti
204586,0.0,0.0,data,redund data,same data,new data,index data
554346,0.4,0.2857142857142857,pagerank,web page,static rank,static featur,beyond pagerank
13060588,0.2,0.25,factal,sourc,web sourc,trustworthi sourc,sourc select
10565631,0.0,0.0,data,data distribut,data skew,data item,web data
9589313,0.0,0.0,attack,autom attack,theft attack,network site,potenti attack
4266814,0.4,0.5,inform retriev,search,small world,semant overlay,effici search
634472,0.0,0.0,owl fa,fa semant,owl dl,owl fa semant,contextu semant
4358143,0.0,0.0,graph pagerank,pagerank score,graph pagerank score,normal pagerank,standard pagerank
4343151,0.2,0.3333333333333333,past web,past page,browser,multipl past,user
13534577,0.2,0.25,trend,trend visualis,trend analysi,blog,trend visualis system
6713423,0.2,0.25,label,graph,graph connect,web,increment mainten
10901561,0.0,0.0,data,servic,data aggreg,embedd data,data mashup
4614551,0.2,0.25,web,document web,web document,web document web,web cluster
1008874,0.0,0.0,network,network topolog,world network,network applic,random network
5664663,0.0,0.0,queri,search queri,distinct queri,queri log,engin queri
4469495,0.0,0.0,web page,copyright,copyright infring,result page,seed-text
43917,0.0,0.0,edutella,edutella queri,edutella network,edutella peer,project edutella
13062121,0.2,0.16666666666666666,object uri,corefer uri,object corefer,object corefer uri,semant corefer
983936,0.0,0.0,ad,new ad,right ad,user,user satisfact
1708355,0.0,0.0,servic surrog,portabl channel,full servic,channel represent,full servic surrog
3917596,0.0,0.0,url,differ url,web page,url request,web server
7827690,0.0,0.0,video,video suggest,graph,person video,video repositori
597001,0.2,0.2,communic model,servic composit,asynchron communic,asynchron communic model,web servic
11204787,0.2,0.25,web site,archiv web,web archiv,archiv web site,web archiv web
13060664,0.4,0.3333333333333333,word semant,semant related,word related,semant analysi,word semant related
13061601,0.0,0.0,social cascad,social network,content,content deliveri,social inform
13062852,0.2,0.25,event,event descript,audienc reaction,twitter,nlp techniqu
488626,0.2,0.25,queri,queri substitut,origin queri,new queri,search queri
593939,0.2,0.3333333333333333,search result,result page,search engin,search result page,result record
12102,0.2,0.2,web servic,semant web,web technolog,semant web servic,servic technolog
534480,0.2,0.16666666666666666,tag,cluster tag,tag system,current tag,cluster tag system
16381,0.0,0.0,semant,semant tag,semant web,semant annot,semant web page
10267504,0.0,0.0,data,game,prefer,click data,queri
4265928,0.2,0.25,degre,estim,signific perform,search engin,document degre
9933391,0.0,0.0,queri process,system,gpu-bas system,ir system,ir queri
62822,0.2,0.14285714285714285,page,page chang,web page,page length,correspond page
13060390,0.2,0.3333333333333333,geograph topic,geograph locat,model topic,differ topic,geograph region
864474,0.0,0.0,web,browser web,persist web,web content,session
9357379,0.2,0.16666666666666666,podcast,podcast content,podcast analysi,podcast prefer,podcast context
599990,0.4,0.5,discoveri applic,resourc discoveri,index,p-tree,peer-to-p index
9678834,0.4,0.6666666666666666,weight,content,recommend system,weight valu,social network
380379,0.0,0.0,product,product featur,product manufactur,various product,consum opinion
6330602,0.0,0.0,imag,repres imag,imag search,landmark,repres imag search
377638,0.2,0.09090909090909091,web page,web brows,csurf,non-visu web,web site
68146,0.2,0.1,web servic,composit web,bpel web,composit web servic,bpel web servic
4326312,0.0,0.0,web,web travers,pattern,mine,web document
13023730,0.0,0.0,user profil,anonym user,user privaci,anonym profil,anonym user profil
96472,0.4,0.2222222222222222,educ,educ activ,educ mediat,educ materi,educ resourc
681261,0.2,0.2,adapt,adapt mechan,adapt hypermedia,content-bas adapt,adapt function
13061989,0.2,0.14285714285714285,news,news articl,related,news recommend,news corpus
9452474,0.2,0.2,multilingu topic,differ languag,univers topic,multilingu web,topic model
13190545,0.0,0.0,news news,news articl,news cluster,news news articl,news news cluster
4503664,0.0,0.0,sws,sws technolog,sws environ,wsmx sws,semant
91646,0.2,0.2,system,system rank,matchmak,matchmak facilit,principl matchmak
4762660,0.0,0.0,qos,qos monitor,client,reliabl qos,novel qos
66974,0.4,0.4,method,request schedul,web server,e-commerc web,method extern
9413558,0.0,0.0,queri,queri log,keyword,search,real queri
812974,0.0,0.0,topic trustrank,spam web,web spam,use topic trustrank,differ topic trustrank
882702,0.0,0.0,polici,polici web,browser,script,polici web site
13395437,0.4,0.4,social network,network data,relat network,social influenc,social network data
769309,0.0,0.0,qualiti model,servic,qualiti aspect,model aspect,end-to-end qualiti
259989,0.0,0.0,interact,interact interfac,interact manag,dialog,web interact
555734,0.0,0.0,ontolog,owl ontolog,ontolog develop,hypertextu ontolog,debug owl ontolog
11134938,0.2,0.25,folksonomi,relat,user-specifi relat,folksonomi construct folksonomi,automat folksonomi
963138,0.2,0.16666666666666666,object content,content repurpos,content model,learn content,object compon
10581378,0.0,0.0,network communiti,object function,communiti detect,approxim algorithm,network cluster
39868,0.0,0.0,custom,adapt custom,custom applic,content-bas custom,stream custom
4284212,0.2,0.08333333333333333,match agreement,match provid,ws-agreement,accur match agreement,manual match agreement
9748009,0.2,0.2,question,question recommend,recommend question,question recommend question,recommend question recommend
10514579,0.0,0.0,wikipedia vandal,languag model,vandal instanc,wikipedia articl,model statist
11798933,0.0,0.0,breakpoint breakpoint,page breakpoint,sourc,page breakpoint breakpoint,develop
9598425,0.0,0.0,analysi system,news,multilingu news,inform mine,statist analysi
500235,0.0,0.0,fragment,fragment detect fragment,flag fragment,maxim fragment,manual fragment
9466892,0.0,0.0,web,system,web resid,devic,comput devic
7819090,0.0,0.0,tag photo,user tag,user tag photo,flickr tag,flickr tag photo
10074391,0.0,0.0,relev term,user relev,user relev term,relev feedback,candid term
14005258,0.0,0.0,human,human wayfind,effici,human search,inform
10924972,0.0,0.0,transit matrix,method,mc method,person transit,mc model
3922783,0.0,0.0,p2p network,queri,model,queri propag,problem model
10461284,0.0,0.0,search,search engin,differ search,search result,search algorithm
1217973,0.2,0.1111111111111111,person,interact,manag,web-bas person,interact video
431669,0.0,0.0,web site,site perform,larg web,web server,web site perform
13060679,0.0,0.0,user search,intent hypothesi,search intent,user click,bias
