4983102,0.0,0.0,robot,web robot,robot activ,robot rule,ethic robot
4284207,0.25,0.3333333333333333,matchmak,web,automat matchmak,web servic
11788753,0.2,0.2,independ sampl,user popul,test,test bucket,bucket test
527600,0.0,0.0,websit,e-govern websit,uk site,analysi,evalu techniqu
5643999,0.2,1.0,search engin,engin switch,search experi,search engin switch,switch searcher
10048650,0.2,0.2,trust manag,reput manag,manag servic,manag framework,manag system
9063415,0.0,0.0,test,regress test,test case,applic regress,applic regress test
9172289,0.0,0.0,mechan,advertis,cost-per-act mechan,compat mechan,onlin advertis
13059932,0.0,0.0,entiti,experi,attribut,structur data,attribut valu
293077,0.2,0.16666666666666666,museum collect,person museum,user interest,person museum collect,museum web
1142421,0.2,0.1,web news,news stori,semant web,web news stori,semant web news
13059042,0.2,0.25,entiti,entiti rank,entiti relationship,relat entiti,web-scal entiti
11858468,0.2,0.25,short url,servic,popular,web usag,websit popular
4419686,0.4,0.25,compon,present compon,compon model,ui integr,applic integr
95405,0.2,0.16666666666666666,web,web content,semant web,web browser,semant web content
279164,0.2,0.2,mobil internet,improv mobil,internet usabl,mobil internet usabl,improv mobil internet
66979,0.0,0.0,control scheme,respons time,predict server,server respons,web
7176668,0.4,0.4,ontolog,wikipedia,infobox ontolog,wikipedia infobox,infobox-class ontolog
4422416,0.4,0.3333333333333333,web,assess readabl,readabl assess,web page,web site
380453,0.0,0.0,xml perform,perform xml,high perform,xml parser,xml perform xml
4185403,0.2,0.3333333333333333,similar,similar calcul,similar spread,similar measur,object
3603843,0.0,0.0,databas,databas dblp,dblp databas,cites databas,databas dblp databas
4381793,0.4,0.5,event evolut,news event,evolut graph,event evolut graph,news event evolut
9337434,0.0,0.0,tag similar,similar measur,semant,tag similar measur,emerg semant
275063,0.0,0.0,algorithm,pagerank algorithm,program algorithm,carlo algorithm,person pagerank algorithm
734068,0.2,0.25,pagerank,pagerank valu,factor pagerank,pagerank deriv,factor pagerank valu
11275613,0.0,0.0,tag path,method,web,web page,object
10057112,0.0,0.0,mashup,web mashup,develop mashup,mashup develop,spreadsheet-bas mashup
9019192,0.2,0.16666666666666666,communiti,communiti evolut,meaning communiti,meaning communiti evolut,tempor evolut
9524701,0.2,0.25,user,privat user,user profil,social,social network
3942651,0.0,0.0,cdn simul,memori,object,larg memori,memori requir
13059044,0.0,0.0,queri,queri log,search result,ambiguous\/facet queri,result diversif
4162302,0.0,0.0,children,learn,such learn,computer-aid learn,school children
4340570,0.0,0.0,record,extract record,record extract,record extract record,adapt record
1229684,0.4,0.5,owl,ic,relat databas,ic satisfact,statement
13059085,0.6,0.75,graph,graph compress,web graph,social network,larg graph
5930084,0.0,0.0,user interest,social interest,common interest,interest discoveri,interest topic
9693036,0.2,0.2,network,inform,social network,inform propag,network site
4435465,0.0,0.0,express syndic,syndic approach,web syndic,express approach,express web
13063612,0.0,0.0,web page,content,content qualiti,main content,segment content
10563630,0.4,0.4,earthquak,detect earthquak,twitter,numer earthquak,earthquak report
9319344,0.4,0.2222222222222222,social network,degre,degre distribut,thread,discuss thread
9035229,0.0,0.0,new method,document,graph,differ graph,new increment
14265822,0.0,0.0,minwis,resembl,b-bit minwis,storag space,origin minwis
4234260,0.2,0.25,separ,templat engin,separ principl,model-view separ,strict separ
32784,0.2,0.2,newsgroup,mani newsgroup,newsgroup post,typic newsgroup,mine newsgroup
503869,0.2,0.1111111111111111,sctp,sctp design,sctp featur,sever sctp,sever sctp design
51476,0.0,0.0,network,p2p network,base network,schema-bas network,peer-to-p network
8185170,0.0,0.0,data,data cluster,homogen data,world data,data instanc
10278781,0.0,0.0,object view,share object,object share,object share object,document object
1845167,0.0,0.0,gateway,gnutella-web gateway,access,file,side
9919614,0.0,0.0,tweet,twitter user,retweet tweet,topic,origin tweet
84940,0.2,0.3333333333333333,web graph,larg web,webgraph,larg web graph,webgraph framework
6158247,0.0,0.0,rank inform,rank refin,rank function,rank inform retriev,base ranker
1229683,0.2,0.3333333333333333,structur object,descript,descript graph,owl represent,reason
812969,0.2,0.16666666666666666,spam page,web page,certain page,spam web page,web spam page
9703157,0.0,0.0,question answer,user,qualiti content,content qualiti,cqa
1033807,0.4,0.4,polici test,mutat test,test generat,manual test,test output
11796084,0.2,0.25,sourc,web sourc,sourc qualiti,sourc select,sourc corrupt
101488,0.0,0.0,edusourc,edusourc implement,repositori interoper,searchconnect edusourc,edusourc project
11841922,0.2,0.3333333333333333,queri,rare queri,feedback queri,queri log,queri suggest
4284206,0.2,0.3333333333333333,servic,servic configur,web servic,servic select,optim servic
3911283,0.0,0.0,placement,applic,instanc placement,applic instanc,applic instanc placement
3822664,0.2,0.3333333333333333,search engin,queri,prospect search,web search,keyword queri
12003689,0.2,0.3333333333333333,social,social network,social relationship,social media,geographi
16387,0.4,0.6666666666666666,web servic,servic descript,servic matchmak,servic technolog,semant web
4260406,0.4,0.5,portal,e-learn portal,semant web,curriculum portal,los
16706,0.2,0.2,physic,identifi resolut,resolut identifi,web resourc,identifi resolut identifi
380451,0.2,0.3333333333333333,xml schema,type,document type,xml document,recurs type
4440031,0.2,0.3333333333333333,recommend,recommend effect,recommend system,recommend servic,model user
4447492,0.2,0.3333333333333333,servic,p2p servic,semant servic,servic link,web servic
91138,0.2,0.2,web access,view web,view web access,web content,web content develop
7385442,0.0,0.0,web,web program,web applic,bass,specif web
4634522,0.2,0.3333333333333333,xml queri,xml rang,rang queri,structur rang,content
11807460,0.0,0.0,malici page,web page,malici web page,singl page,analysi
4513151,0.2,0.25,annot,social annot,larg annot,scale annot,annot data
21580,0.0,0.0,rdf graph,rdf recommend,web api,second-gener rdf,rdf toolkit
11277694,0.2,0.5,social network,link recommend,network structur,attribut,user attribut
9128408,0.2,0.2,network communiti,communiti structur,network communiti structur,network generat,real-world network
4629357,0.0,0.0,frame behavior,html frame,complex frame,html document,web document
10525045,0.0,0.0,data,data structur,express data,complex data,program
796357,0.2,0.2,measur,network measur,measur infrastructur,perform measur,remot measur
239996,0.2,0.25,xqueri contain,xqueri semant,depend,contain problem,bind depend
4336366,0.0,0.0,specif page,web page,repres specif page,object,method
7345863,0.0,0.0,web,web develop,web object,web version,web document
681303,0.2,0.16666666666666666,similar,similar search,similar inform,similar function,carlo similar
9337801,0.0,0.0,p2p traffic,web traffic,internet traffic,traffic peer-to-p traffic,p2p applic
3953179,0.0,0.0,data,data record,web data,segment data,data extract data
11714006,0.0,0.0,queri,queri languag,web queri,kiwi queri,queri construct
13240315,0.2,0.2,semant,tag semant,semant emerg,emerg semant,semant emerg semant
4332137,0.0,0.0,p2p web,web search,p2p system,p2p web search,approach
97953,0.2,0.25,web page,page segment,web inform,web page segment,vision-bas page
9524697,0.2,0.2,privat inform,network data,social network,social network data,such infer
309782,0.4,0.3333333333333333,semant portal,semant search,semant inform,semant web,model
3801417,0.0,0.0,web,web page,person tag,annot tag,semant web
9920535,0.2,0.25,ad,land page,ad select,ad context,search ad
86329,0.2,0.3333333333333333,version,document version,file version,version histori,past version
10414735,0.4,0.5,search,social search,search engin,facet search,search term
7821111,0.2,0.14285714285714285,graph,rdf graph,network graph,semant web,rdf data
13064535,0.0,0.0,audio content,web search,index,content search,audio content search
3613072,0.0,0.0,full-text queri,xqueri implement,full-text search,complet xqueri,complet implement
5215473,0.2,0.16666666666666666,semant flash,express semant,express semant flash,search flash,flash search
5808407,0.2,0.3333333333333333,communiti,dens communiti,communiti watch,artifici communiti,dens communiti watch
11628441,0.4,0.3333333333333333,review,review qualiti,unlabel review,review help,review text
178963,0.4,0.5,tag recommend,irrelev tag,tag co-occurr,social tag,relat tag
9942031,0.0,0.0,problem,campaign,limit problem,optim problem,perform
4095236,0.0,0.0,web model,web interfac,complex web,web develop,web solut
11134936,0.2,0.5,folksonomi,folksonomi learn,learn folksonomi,folksonomi learn folksonomi,state-of-the-art folksonomi
4442736,0.0,0.0,similar,transport similar,document similar,xml element,xml document
706774,0.0,0.0,techniqu,cach techniqu,substr cach techniqu,eleg techniqu,cach substr
4030772,0.4,0.4,web,web page,web graph,web project,thelarg web
336149,0.0,0.0,ontolog,onlin ontolog,ontolog construct ontolog,index ontolog,onlin ontolog construct
7243680,0.0,0.0,request,intent request,process request,request messag,assist process request
9090671,0.0,0.0,meta knowledg,data,origin queri,rdf data,sparql queri
183,0.0,0.0,network,file-shar network,network peer-to-p,p2p network,peer-to-p file-shar network
464366,0.0,0.0,system,applic,web applic,applic data,non-repl system
7718394,0.2,0.25,applic data,data denorm,service-ori data,data store,data servic
7273113,0.2,0.25,survey,robot,previous survey,site,robot exclus
4363952,0.0,0.0,network,network plan,network topolog,such network,wifi network
251909,0.0,0.0,web page,web design,semant annot,semant knowledg,differ page
10946910,0.2,0.2,queri,search queri,languag model,queri process,queri segment
858389,0.0,0.0,vulner web,web vulner,web vulner web,web secur,vulner web vulner
285729,0.2,0.16666666666666666,pagerank,pagerank vector,search queri,pagerank score,topic-sensit pagerank
125048,0.2,0.2,graph,rdf graph,specif graph,mani rdf graph,semant web
13526048,0.2,0.25,web,web document,topic initi,first web,time-stamp web
9061374,0.0,0.0,abstract process,profil,execut process,abstract ws-bpel,ws-bpel process
13545447,0.0,0.0,framework,general framework,secur framework,data,web attack
4036152,0.0,0.0,new content,new page,new contenti,new contenton,algorithm
9098177,0.0,0.0,effect,effect search,effect method,effect index,unifi retriev
10633510,0.4,0.6666666666666666,tag,document summar,tag annot,web document,tag-ori document
5170182,0.4,0.5,cach,search engin,index cach,list cach,cach size
4001084,0.0,0.0,user locat,mobil user,numer user,anonymityof user,mobil user locat
10477594,0.2,0.2,advertis,advertis audienc,other advertis,onlin advertis,problem
4786762,0.0,0.0,bid,bid algorithm,bid data,bid strategi,bid perform
89015,0.4,0.5,interact,interact cyberdrama,generat,cyberdrama generat,interact storytel
13063481,0.0,0.0,similar measur,similar search,k-nng construct,certain similar,arbitrari similar
823225,0.2,0.16666666666666666,ontolog,web ontolog,ontolog reason ontolog,ontolog tool,ontolog languag
4390411,0.2,0.25,request,request termin,long request,earli request,client request
14316718,0.0,0.0,contribut,optim outcom,contribut receiv contribut,agent,mechan design
4219664,0.0,0.0,browser,browser state,browser cach,persist browser,client-sid browser
6009841,0.2,0.3333333333333333,inform space,open inform,user navig,user characterist,open inform space
10030413,0.0,0.0,communiti,communiti recommend,effect communiti,orkut communiti,user latent
7029529,0.0,0.0,advertis,keyword advertis,search advertis,advertis bid,engin advertis
11338040,0.2,0.14285714285714285,domain,differ domain,sentiment,sentiment classif,sentiment data
11556066,0.2,0.1,layout,webpag layout,fast layout,layout engin,layout problem
95980,0.2,0.2,eca rule,xml repositori,xml xml,xml xml repositori,xml set
6153556,0.2,0.1111111111111111,chemic formula,formula search,chemic formula search,formula extract,formula extract chemic
91382,0.0,0.0,new,structur way,claimak model,new find,new idea
9123640,0.2,0.16666666666666666,network system,social network,social network system,research,research profil
979879,0.2,0.08333333333333333,semant,search result,semant associ,associ search,semant associ search
4610321,0.4,0.3333333333333333,web,semant web,web servic,xml-base web,real web
4061779,0.2,0.25,hierarch classif,document taxonomi,label document,techniqu,classif method
9630659,0.0,0.0,advertis,user,advertis network,banner advertis,user privaci
4332212,0.2,0.16666666666666666,sentiment model,topic sentiment,topic model,topic sentiment model,sentiment mixtur
11108002,0.0,0.0,qualiti,qualiti contribut,high qualiti,qualiti ugc,low qualiti
13062406,0.4,0.6666666666666666,social network,affili network,path,model,local
3311689,0.2,0.14285714285714285,applic,web applic,interfac toolkit,user interfac,thin-client applic
4535840,0.2,0.25,web servic,servic servic,web servic servic,conversation-bas web,conversation-bas web servic
107722,0.0,0.0,dynam web,push-pul,adapt push-pul,web data,dynam web data
4493351,0.0,0.0,summari set,photo set,geo-referenc photo,geo-referenc photo set,summari algorithm
7839955,0.0,0.0,tag semant,flickr tag,metadata pattern,flickr tag semant,event semant
9650811,0.0,0.0,queri,retriev,retriev method,queri type,navig queri
4376929,0.0,0.0,cf,user,item,user group,user-bas cf
4859597,0.0,0.0,applic design,driven design,model driven,model driven design,web applic
10606830,0.0,0.0,user,user input,real user,privaci,facebook user
10631238,0.0,0.0,code javascript,javascript code,javascript code javascript,code javascript code,malici javascript
11701167,0.2,0.2,crawler,focus crawler,web crawler,crawler generat,easi crawler
87487,0.4,0.5,xml program,xl,program languag,web servic,xml program languag
3599703,0.2,0.3333333333333333,pagerank,limit pagerank,rank scheme,valu,meaning valu
73158,0.2,0.2,semant relationship,semant web,semant link,semant relationship discoveri,semant web page
752964,0.2,0.16666666666666666,recommend list,recommend data,individu recommend,recommend system,person recommend
11418806,0.0,0.0,queri,queri intent,search queri,trec queri,approach
377510,0.5,0.2,access control,soap,soap e-servic,fine
11792499,0.0,0.0,locat,locat data,interest locat,such,locat featur
3676187,0.4,0.3333333333333333,web page,page classif,implicit link,web page classif,web queri
355688,0.4,0.5,object retriev,retriev model,inform retriev,web object,object retriev model
571354,0.0,0.0,third generat,web-bas,web-bas multimedia,second
7111844,0.2,0.25,ad,ad impress,model,real-world ad,ad placement
4644604,0.2,0.3333333333333333,evalu method,search engin,perform evalu,evalu result,tradit evalu
11631791,0.2,0.3333333333333333,bias,present bias,result attract,posit bias,bias effect
92127,0.6,0.2,logic,descript logic,rule,logic program,dl ontolog
11850677,0.4,0.5,imag,imag search,imag ranker,imag re-rank,queri
5125677,0.2,0.25,servic,web servic,servic paramet,servic expir,servic provid
4436943,0.2,0.5,first-ord focus,focus crawl,first-ord focus crawl,focus crawler,focus web
11876537,0.0,0.0,school,primari school,cach page,user,techniqu
4688448,0.0,0.0,crawler,adapt crawler,frameworkwherebi crawler,hidden-web sourc,hidden-web entri
638237,0.2,0.3333333333333333,similar queri,peer-to-p,peer-to-p network,answer similar,answer similar queri
7834486,0.0,0.0,ip anycast,anycast mechan,anycast cdns,anycast featur,load-awar anycast
13060669,0.0,0.0,twitter,network edg,twitter relationship,twitter celebr,network snapshot
13063697,0.4,0.6666666666666666,queri,sparql queri,sparql view,conjunct queri,nativ queri
13109,0.0,0.0,web page,page adapt,page structur,devic,web page adapt
1227358,0.0,0.0,fluid annot,hypermedia prototyp,open hypermedia,web,various web
3944939,0.0,0.0,medic search,medic inform,medic web,medic terminolog,medic search engin
8158094,0.2,0.25,figur,librari figur,digit document,categor figur,digit librari figur
1059530,0.0,0.0,student,assess data,student knowledg,student learn,data analysi
825450,0.0,0.0,ontolog,biolog ontolog,complex ontolog,ontolog schema,biolog ontolog schema
102635,0.2,0.25,wide web,crawl,arbitrari,world,arbitrari predic
4587855,0.2,0.25,activ communiti,activ particip,cultur capit,onlin communiti,virtual communiti
285980,0.25,0.2,environ,activ,activ learn,intellig
11820997,0.2,0.25,video share,web-bas video,share workload,web-bas video share,video share workload
9848499,0.0,0.0,diffus,privaci diffus,such diffus,aggreg,user-rel data
11848994,0.2,0.25,entity-pag,web,web structur,entity-pag discoveri,parallel path
40426,0.2,0.25,method,power method,extrapol method,fast method,pagerank
4539766,0.2,0.2,frequent tree,queri tree,tree structur,data stream,xml data
13526913,0.2,0.2,co-brows,co-brows solut,web page,javascript,interact web
13062191,0.4,0.6666666666666666,queri,queri recommend,long-tail queri,queri templat,queri assist
13064296,0.2,0.2,context inform,inform spread,context inform spread,inform flow,forward inform
4750029,0.0,0.0,algorithm,powerrank algorithm,pagerank algorithm,analysi algorithm,web
9944113,0.2,0.3333333333333333,graph,graph model,social graph,graph dataset,synthet graph
10119,0.2,0.125,web servic,servic web,servic web servic,web servic web,composit servic
740593,0.0,0.0,web navig,web page,within-pag navig,navig element,navig action
