10001128,precision,0,recall,0,['problem entity', 'sentence talks', 'problem concrete', 'product names', 'opinion mined', 'comparative sentences', 'multiple products', 'applications Opinion', 'Entity discovery', 'effective methods']
10005232,precision,0.1,recall,0.1666666667,['feature groups', 'dense feature', 'feature selection', 'dense group', 'Stable feature', 'selection algorithms', 'Group Selector', 'redundant features', 'Many feature', 'Attribute Group']
10010518,precision,0,recall,0,['patent ranking', 'patent rating', 'patent evaluation', 'patent cluster', 'patent data', 'valuable patents', 'patent status', 'indirect patent', 'novel patents', 'enterprise IP']
10011554,precision,0.1,recall,0.2,['event sequence', 'summarization problem', 'large event', 'short summaries', 'large datasets', 'local patterns', 'local associations', 'entire sequence', 'local structures', 'optimization problem']
10017791,precision,0.1,recall,0.3333333333,['method RTF', 'TF methods', 'recommendation methods', 'prediction method', 'Tag recommendation', 'optimization problem', 'optimal ranking', 'state-of-the-art tag', 'optimization criterion', 'prediction runtime']
10038011,precision,0.1,recall,0.3333333333,['petroglyphs Rock', 'rock art', 'data mining', 'distance measure', 'North America', 'image processing', 'novel distance', 'large impacts', 'information retrieval', 'generalized hough']
10061437,precision,0.2,recall,0.4,['relevance approach', 'greedy approach', 'new approach', 'query abandonment', 'theoretical guarantees', 'click-through rate', 'reciprocal rank', 'rate analysis', 'natural objective', 'search results']
10078748,precision,0.1,recall,0.1666666667,['social influence', 'influence propagation', 'topic-level influence', 'social networks', 'strong influence', 'influence analysis', 'learning algorithms', 'Map-Reduce framework', 'common characteristics', 'topic modeling']
10095848,precision,0.1,recall,0.3333333333,['node labels', 'label information', 'label acquisition', 'network clustering', 'collective labeling', 'network structural', 'labeled data', 'large networks', 'Effective label', 'neighboring label']
1009607,precision,0,recall,0,['handwriting data', 'motion-capture data', 'Such transformations', 'applications such', 'areas such', 'real world', 'distance measure', 'world problems', 'handwriting recognition', 'Rotation invariant']
10105197,precision,0.3,recall,0.6,['network evolution', 'network properties', 'network generation', 'affiliation networks', 'social network', 'real-world networks', 'complex networks', 'group formation', 'generative models', 'modeling social']
10151654,precision,0.3,recall,0.5,['data centers', 'data mining', 'series data', 'data streams', 'center chillers', 'temporal data', 'chiller operating', 'continuous-valued time', 'tuning chiller', 'frequent motifs']
10164574,precision,0.2,recall,0.6666666667,['entity attributes', 'person entities', 'entity identification', 'discriminative entity', 'such attributes', 'joint entity', 'Structured entity', 'unsupervised fashion', 'EM algorithm', 'document categorization']
10181044,precision,0,recall,0,['BGP updates', 'mining BGP', 'automated BGP', 'updates analysis', 'Gateway Protocol', 'surprising phenomena', 'analysis tool', 'useful leads', 'site datapository.net', 'communication protocols']
10186200,precision,0.2,recall,0.3333333333,['shortest-path distance', 'dissimilarity measures', 'destination node', 'particular node', 'RSP dissimilarity', 'shortest-path policy', 'standard shortest-path', 'link-based dissimilarity', 'commute-time distances', 'graph mining']
10193735,precision,0.1,recall,0.25,['source domain', 'domain distribution', 'target domains', 'Cross domain', 'kernel approach', 'source code', 'categorization problem', 'kernel space', 'text categorization', 'other approaches']
10201372,precision,0.1,recall,0.25,['supervised models', 'base model', 'other models', 'model due', 'accurate model', 'unsupervised clustering', 'Newsgroups data', 'clustering quality', 'consensus learning', 'source consensus']
10201458,precision,0,recall,0,['algorithm ISA', 'analysis framework', 'mining algorithms', 'RAP framework', 'Several algorithms', 'real-valued patterns', 'Pattern mining', 'coherent biclusters', 'enriched patterns', 'such data']
10224533,precision,0.1,recall,0.5,['discriminatory rules', 'discriminatory classification', 'discriminatory attributes', 'classification rules', 'credit approval', 'background knowledge', 'association rules', 'credit dataset', 'German credit', 'other background']
10236111,precision,0,recall,0,['SNP-pair ANOVA', 'effective SNP-pair', 'SNP-pair pruning', 'ANOVA test', 'candidate SNP-pairs', 'permutation test', 'phenotype permutation', 'efficient upper', 'single-SNP ANOVA', 'SNP pairs']
10257235,precision,0.1,recall,0.3333333333,['learning repository', 'Modern Portfolio', 'privacy-utility tradeoff', 'machine learning', 'Portfolio Theory', 'data utility', 'UCI machine', 'right tradeoff', 'privacy gains', 'risk-return tradeoff']
10269043,precision,0,recall,0,['user similarity', 'participation behavior', 'different features', 'grouping behavior', 'structural relationships', 'such behavior', 'feature factors', 'human behavior', 'user participation', 'node-level features']
10275752,precision,0,recall,0,['advertisement clickthrough', 'keyword advertising', 'online advertising', 'advertising platform', 'large-scale advertising', 'broad matches', 'clickthrough logs', 'Effective broad', 'learning algorithm', 'Averaged Perceptron']
10284571,precision,0.2,recall,0.5,['search logs', 'search engines', 'dissatisfactory query', 'query sessions', 'query analysis', 'data-driven applications', 'query suggestion', 'various data-driven', 'many data-driven', 'OLAP system']
10285045,precision,0.1,recall,0.3333333333,['coverage ratio', 'efficient crawler', 'various forums', 'web forums', 'high coverage', 'forum site', 'Bandwidth utilization', 'various pages', 'individual page', 'state-of-the-art methods']
10346388,precision,0.1,recall,0.25,['hybrid model', 'Individual models', 'discriminative model', 'generative model', 'Naive Bayes', 'AUC score', 'false-positive rate', 'email spam', 'logistic regression', 'Bayes principle']
10351682,precision,0.1,recall,0.3333333333,['high-dimensional data', 'distance-based approaches', 'data objects', 'difference vectors', 'different groups', 'different mechanisms', 'new approach', 'data space', 'world data', 'distance-based method']
10489135,precision,0.1,recall,0.25,['approximation algorithm', 'approximation guarantee', 'general algorithm', 'first algorithm', 'approximation factor', 'community structure', 'Constant-factor approximation', 'provable approximation', 'dynamic communities', 'performance guarantee']
1049322,precision,0.2,recall,0.4,['decision trees', 'classification methods', 'other classification', 'knowledge discovery', 'additional knowledge', 'visual projection', 'intuitive layout', 'convenient navigation', 'actual examples', 'interactively construct']
10508839,precision,0.2,recall,0.5,['software defects', 'defect report', 'software products', 'enterprise software', 'software vendor', 'historic defect', 'software development', 'lengthy software', 'cost-sensitive learning', 'escalation risk']
10514814,precision,0.1,recall,0.25,['spatio-temporal data', 'Science data', 'entire state', 'data mining', 'San Francisco', 'change detection', 'detection techniques', 'mining techniques', 'study land', 'well-known change']
10561862,precision,0.2,recall,0.4,['heap dumps', 'heap profiling', 'memory leak', 'graph mining', 'state-of-the-art tools', 'leak sources', 'real-world applications', 'graph grammar', 'mining work', 'tools such']
10597102,precision,0.2,recall,0.3333333333,['diffuse information', 'influence Information', 'information cascades', 'diffusion network', 'media sites', 'news media', 'optimal network', 'news articles', 'core media', 'media space']
10655059,precision,0,recall,0,['aspect opinion', 'aspect ratings', 'reviewers rating', 'latent opinion', 'Latent Aspect', 'opinionated text', 'Rating Analysis', 'opinion summarization', 'new opinionated', 'different aspects']
1071109,precision,0.2,recall,0.6666666667,['pattern-growth approach', 'pattern-reduction approach', 'relational graphs', 'graph theory', 'edge connectivity', 'frequent graphs', 'mining requests', 'connectivity constraints', 'mining process', 'different mining']
10757352,precision,0,recall,0,['insurance claims', 'claims data', 'health insurer', 'research problems', 'problem formulation', 'typical insurer', 'insurance companies', 'payment errors', 'insurance costs', 'typical health']
10837032,precision,0.2,recall,0.5,['dataflow implementation', 'co-clustering large', 'co-clustering framework', 'dataflow CF', 'dataflow library', 'dataflow solution', 'efficient dataflow', 'CF implementation', 'average ratings', 'Netflix Prize']
10837037,precision,0.1,recall,0.2,['dynamic biological', 'biological networks', 'transformation rules', 'dynamic networks', 'mining approach', 'graph-rewriting rules', 'biological literature', 'dynamic graph-based', 'dynamic features', 'structural changes']
10843921,precision,0.1,recall,0.3333333333,['training data', 'data Classification', 'commercial intent', 'data sources', 'data mining', 'classification accuracy', 'quality training', 'search query', 'large accuracy', 'KDD tasks']
10843923,precision,0.1,recall,0.25,['object classification', 'web objects', 'web classification', 'classification problem', 'labeled objects', 'Such objects', 'unlabeled objects', 'non-textual objects', 'social tags', 'heterogeneous web']
10903275,precision,0,recall,0,['optimization formulation', 'gradient scheme', 'projected gradient', 'optimization problem', 'gradient algorithms', 'learning formulation', 'optimization subproblem', 'convex surrogate', 'multiple tasks', 'unconstrained optimization']
1092205,precision,0,recall,0,['significant loss', 'storage space', 'base-level classifiers', 'complex ensembles', 'hea-ring aids', 'learning models', 'many classifiers', 'Model compression', 'computational power', 'test sets']
10925003,precision,0.1,recall,0.3333333333,['communication networks', 'several months', 'communication services', 'person-to-person network', 'patterns such', 'real networks', 'social networks', 'time-evolving networks', 'personal communication', 'surprising patterns']
1094028,precision,0.1,recall,0.125,['feature set', 'optimal itemsets', 'quality measure', 'total set', 'binary feature', 'joint entropy', 'distinctive power', 'new approach', 'informative k-itemsets', 'mining binary']
10940984,precision,0.1,recall,0.3333333333,['heuristic algorithm', 'algorithm scales', 'greedy algorithm', 'Scalable influence', 'networks Influence', 'influence spread', 'influence maximization', 'influence cascade', 'certain influence', 'scalable heuristics']
1094423,precision,0.1,recall,0.25,['prototype system', 'system LEILA', 'approach profits', 'matching approach', 'text patterns', 'pattern matching', 'extensive experiments', 'linguistic structures', 'text documents', 'surface text']
10971362,precision,0.1,recall,0.1666666667,['approach Software', 'classification technique', 'software systems', 'software behaviors', 'concurrency bug', 'software reliability', 'technique first', 'benchmark software', 'discriminative features', 'detect failures']
11080150,precision,0.1,recall,0.3333333333,['inference methods', 'sampling methods', 'new method', 'several methods', 'infer topic', 'Efficient methods', 'model inference', 'classification-based inference', 'Gibbs sampling', 'inference techniques']
1110787,precision,0.1,recall,0.25,['Web users', 'web recommendation', 'user models', 'features Web', 'entropy web', 'semantic features', 'Web usage', 'semantic relationships', 'semantic information', 'user interests']
11117574,precision,0.3,recall,0.75,['learning task', 'metrics learned', 'transfer learning', 'transfer metric', 'multi-task learning', 'learning applications', 'task relationships', 'multi-task metric', 'task covariances', 'source tasks']
11134936,precision,0.2,recall,0.3333333333,['folksonomy learning', 'accurate folksonomies', 'structured metadata', 'approach clusters', 'social metadata', 'metadata Many', 'social content', 'descriptive metadata', 'tag statistics', 'personal hierarchies']
11142969,precision,0.1,recall,0.3333333333,['user feedback', 'user studies', 'efficient algorithm', 'web users', 'home prices', 'good chain', 'news articles', 'health-care debate', 'coherent chain', 'news data']
11213575,precision,0.1,recall,0.3333333333,['topic model', 'inference procedures', 'online inference', 'online topic', 'robust model', 'stochastic EM', 'EM algorithm', 'long-timescale dependency', 'efficient online', 'multiscale word']
11270958,precision,0.2,recall,0.6666666667,['document clustering', 'text documents', 'document representation', 'document content', 'text clustering', 'clustering framework', 'category information', 'concept information', 'clustering performance', 'clustering method']
11279489,precision,0,recall,0,['experimental processes', 'experimental environment', 'overall experimental', 'experiment infrastructure', 'users experience', 'experiment system', 'other web', 'web applications', 'overlapping experiment', 'search engines']
11394822,precision,0,recall,0,['friend group', 'friend suggestion', 'implicit group', 'Gmail Labs', 'novel friend', 'interaction-based affinity', 'Labs features', 'cluster contacts', 'group relationships', 'suggestion algorithm']
1141080,precision,0.4,recall,0.6666666667,['dimensionality curse', 'high dimensional', 'dimensional space', 'similarity indexing', 'IGrid index'],,,,,
11470328,precision,0.2,recall,0.6666666667,['interest groups', 'bootstrap probabilistic', 'probabilistic graph', 'initial information', 'other information', 'social network', 'probabilistic graph-based', 'data collection', 'link prediction', 'start link']
11482753,precision,0.1,recall,0.25,['source domain', 'domain adaptation', 'distribution difference', 'target domains', 'distribution gap', 'adaptation method', 'learning methods', 'underlying distributions', 'concept space', 'labeled data']
11536257,precision,0.1,recall,0.3333333333,['efficient feature', 'parameter learning', 'structure learning', 'parameter estimation', 'fields Feature', 'significant features', 'Feature selection', 'gradient descent', 'incremental feature', 'likelihood estimation']
11539451,precision,0.1,recall,0.3333333333,['data sets', 'data structure', 'network compression', 'dozen benchmark', 'Compressing social', 'compression approach', 'compression rate', 'friendly compression', 'neighbor query', 'multi-position linearizations']
11546904,precision,0.2,recall,0.5,['advisor-advisee relationships', 'relationship mining', 'Mining advisor-advisee', 'bibliographic network', 'coauthor network', 'publication networks', 'likely advisor-advisee', 'research community', 'research publication', 'networks Information']
11626792,precision,0.2,recall,0.5,['online algorithms', 'discovery algorithm', 'offline algorithms', 'mining algorithms', 'online motif', 'motif discovery', 'online discovery', 'multidimensional motifs', 'series motifs', 'rule discovery']
11669627,precision,0,recall,0,['classification algorithm', 'binary classification', 'Offset Tree', 'binary classifier', 'test time', 'optimal reduction', 'information setting', 'partial information', 'partial labels', 'alternative approaches']
1167574,precision,0.1,recall,0.1428571429,['space systems', 'spacecraft system', 'International Space', 'spacecraft anomaly', 'system components', 'transfer vehicle', 'telemetry data', 'feature space', 'Space Station', 'system behavior']
1167595,precision,0,recall,0,['weighted graph', 'graph sequence', 'faulty services', 'Web-based systems', 'computer systems', 'management systems', 'adjacency matrix', 'anomaly detection', 'detection method', 'anomaly measure']
1167659,precision,0.1,recall,0.1666666667,['rule weighting', 'rule validation', 'comprehensible rules', 'weighting schemes', 'host anomalies', 'associate weights', 'novel attacks', 'LERAD algorithm', 'validation set', 'computational overhead']
11804378,precision,0.1,recall,0.3333333333,['regression problem', 'non-linear problems', 'applicable problems', 'regression methods', 'stochastic problems', 'important problems', 'regression methodology', 'nonparametric regression', 'data mining', 'straightforward approach']
11842174,precision,0,recall,0,['large document', 'Entity categorization', 'related entities', 'document context', 'document collections', 'unstructured document', 'local document', 'multiple documents', 'several documents', 'prior approaches']
1186368,precision,0,recall,0,['detects plagiarism', 'software plagiarism', 'plagiarism search', 'current plagiarism', 'new plagiarism', 'program dependence', 'detection tools', 'mining program', 'large programs', 'state-of-the-art tools']
1195189,precision,0.2,recall,0.6666666667,['quasi-clique mining', 'efficient closure', 'quasi-clique discovery', 'performance study', 'Thorough performance', 'closure checking', 'mining algorithm', 'graph mining', 'checking scheme', 'closed quasi-cliques']
11980488,precision,0.1,recall,0.2,['functional space', 'loss function', 'basis functions', 'classification models', 'classification algorithm', 'structure relationships', 'graph classification', 'based classification', 'algorithms based', 'model sparsity']
11981864,precision,0.1,recall,0.3333333333,['Website traffic', 'traffic pattern', 'peak traffic', 'overall traffic', 'media content', 'web traffic', 'content declines', 'algorithmic schedules', 'new content', 'media scheduling']
1209092,precision,0.1,recall,0.25,['combined solution', 'Data clustering', 'clustering solutions', 'combining multiple', 'probabilistic model', 'model parameters', 'combination approaches', 'multiple clustering', 'aggregation Data', 'objective criteria']
1220729,precision,0,recall,0,['segmentation algorithms', 'different segmentation', 'sequence segmentation', 'input segmentations', 'non-overlapping segments', 'different partitions', 'partitions Partitions', 'greedy heuristics', 'mobile-phone users', 'time partitions']
1225233,precision,0.1,recall,0.25,['visualization technique', 'easy-to-interpret visualization', 'model visualization', 'effective way', 'predictive feature', 'odds ratio', 'ratio scale', 'log odds', 'predictive factors', 'Case studies']
1239715,precision,0,recall,0,['decision rules', 'cost-sensitive decision', 'donation data', 'promotion data', 'decision making', 'learn decision', 'application domain', 'total benefits', 'sequential decision', 'KDD Cup']
1288009,precision,0,recall,0,['technical critiques', 'such systems', 'system concept', 'particular system', 'realistic systems', 'hypothetical system', 'mining systems', 'technical designs', 'prospective technical', 'technical assessment']
13035191,precision,0,recall,0,['news pages', 'news site', 'news bodies', 'extract news', 'Web news', 'template-independent wrapper', 'news titles', 'news article', 'single news', 'news websites']
13066434,precision,0.1,recall,0.5,['algorithmic framework', 'dimensional sphere', 'Johnson-Lindenstrauss Lemma', 'unified algorithmic', 'geodesic distances', 'high-dimensional points', 'memory footprint', 'multi-dimensional scaling', 'guaranteed convergence', 'target spaces']
13083411,precision,0.1,recall,0.25,['clustering algorithm', 'clustered graph', 'deterministic algorithm', 'algorithm METIS', 'personalized graph', 'graphs Link', 'query node', 'query time', 'RWDISK returns', 'cluster boundaries']
1317160,precision,0,recall,0,['customer behavior', 'pricing e-content', 'customer valuations', 'transient customer', 'customer value', 'e-content markets', 'Internet market', 'behavior parameters', 'e-content provider', 'such e-content']
13194551,precision,0.1,recall,0.25,['matrix decomposition', 'nonnegative matrix', 'CUR decompositions', 'Interpretable nonnegative', 'nonnegative CUR', 'column-row decompositions', 'nonnegative matrices', 'nonnegative CX', 'based decompositions', 'factor matrix']
13222302,precision,0,recall,0,['PTD function', 'candidate sequence', 'transportation systems', 'recommendation system', 'taxi drivers', 'monotone property', 'Potential Travel', 'mobile recommendation', 'coaching drivers', 'energy-efficient transportation']
1342241,precision,0.1,recall,0.25,['rules Rule', 'rule query', 'query language', 'language Rule-QL', 'rule mining', 'query evaluation', 'interesting rules', 'representative queries', 'efficient query', 'calculus RC']
13502551,precision,0.2,recall,0.4,['regularization frameworks', 'AOL query', 'iterative framework', 'Co-HITS algorithm', 'query suggestion', 'bipartite graphs', 'query log', 'previous algorithms', 'direct relationship', 'content information']
1353138,precision,0,recall,0,['utility criteria', 'sampling algorithm', 'general class', 'sequential sampling'],,,,,,
1364456,precision,0,recall,0,['classification behavior', 'classification characteristics', 'effective classification', 'such strings', 'DNA string', 'classification task', 'long strings', 'local behavior', 'different data', 'global behavior']
1364573,precision,0.1,recall,0.1666666667,['software system', 'functional requirements', 'interaction-pattern discovery', 'software requirements', 'interaction-pattern mining', 'usage scenarios', 'subject system', 'requirements loss', 'system users', 'real application']
1370349,precision,0,recall,0,['month period', 'period shows', 'customer patterns', 'current customers', 'wireless customers', 'calling patterns', 'customer behavior', 'Transaction data', 'customer information', 'patterns Transaction']
1374932,precision,0.3,recall,1,['series data', 'series Similarity', 'partial information', 'similarity measure', 'time series', 'similarity models', 'stock market', 'raw data', 'series behaviors', 'whole information']
13755742,precision,0,recall,0,['networked data', 'community outliers', 'data likelihood', 'data sets', 'community information', 'modeling networked', 'DBLP data', 'synthetic data', 'blog data', 'web data']
13755977,precision,0.2,recall,0.6666666667,['ranked objects', 'ranking results', 'ranking algorithm', 'graph-based ranking', 'quality ranking', 'iterative classification', 'ranking distribution', 'classification framework', 'Ranking-based classification', 'current ranking']
13802275,precision,0.2,recall,0.6666666667,['friend network', 'new friend', 'vulnerable friend', 'user privacy', 'secure user', 'networking security', 'new security', 'social networking', 'privacy indexes', 'security risk']
13808584,precision,0.2,recall,0.6666666667,['human movement', 'human mobility', 'periodic movement', 'social networks', 'social constraints', 'mobility patterns', 'human motion', 'network structure', 'social relationships', 'location-based social']
13809567,precision,0.5,recall,0.4166666667,['Cox feature', 'regression algorithm', 'Cox model', 'stroke prediction', 'concordance index', 'Cox proportional', 'selection algorithm', 'traditional approaches', 'feature selection', 'learning approach']
13928451,precision,0.3,recall,1,['probabilistic databases', 'probabilistic data', 'probabilistic guarantees', 'Data uncertainty', 'synthetic datasets', 'frequent patterns', 'guarantees Data', 'association rules', 'biological databases', 'uncertain data']
14051997,precision,0.2,recall,0.6666666667,['scalable approach', 'exhaustive-search approach', 'independent-cascade model', 'influence networks', 'influence-propagation networks', 'sparsified models', 'little accuracy', 'significant improvements', 'data analysis', 'influence-maximization problem']
14058457,precision,0,recall,0,['Link prediction', 'new links', 'link recommendation', 'future links', 'networks Link', 'new prediction', 'real-world link', 'high link', 'prediction features', 'prediction systems']
14076694,precision,0.1,recall,0.25,['probabilistic databases', 'probabilistic pruning', 'pattern mining', 'candidate sequences', 'DP algorithm', 'candidate generate-and-test', 'sequential pattern', 'CPU cost', 'pattern lattice', 'support computation']
14125260,precision,0,recall,0,['DSGD implementation', 'stochastic gradient', 'stochastic approximation', 'matrix factorization', 'stochastic optimization', 'iterative stochastic', 'novel algorithm', 'loss function', 'stratum losses', 'matrix-factorization algorithm']
14344924,precision,0,recall,0,['real-time bid', 'bidding algorithm', 'impression level', 'bidding landscape', 'adjusts bids', 'real-time constraint', 'ad impressions', 'offline optimality', 'value-based bids', 'ads online']
1473866,precision,0,recall,0,['similarity measures', 'string similarity', 'text similarity', 'textual similarity', 'learnable string', 'database field', 'text distance', 'learnable text', 'edit distance', 'distance functions']
1522729,precision,0,recall,0,['lossless dataset', 'Bayesian networks', 'dataset compression'],,,,,,,
1523191,precision,0.1,recall,0.25,['image patterns', 'viewpoint patterns', 'image databases', 'image sets', 'various image', 'image repositories', 'useful image', 'such viewpoint', 'Mining viewpoint', 'relative distance']
2341962,precision,0.1,recall,0.2,['new method', 'method scales', 'grid points', 'sparse grids', 'data points', 'grid combination', 'other methods', 'Data mining', 'data sets', 'correctness rates']
2353166,precision,0,recall,0,['VLSI testing', 'IC test', 'test data', 'Mining IC'],,,,,,
2916145,precision,0,recall,0,['density region', 'significant spatial', 'maximum density', 'rectangular region', 'maximum score', 'dense regions', 'spatial disease', 'spatial clusters', 'disease cluster', 'density function']
3568707,precision,0,recall,0,['High-dimensional data', 'redundant features', 'Feature selection', 'real-world data', 'irrelevant features', 'data mining', 'filter model', 'pre-processing high-dimensional', 'successful data', 'empirical study']
3680878,precision,0,recall,0,['system measurements', 'intrusion-detection systems', 'system behavior', 'abnormal computer', 'intrusion-detection rates', 'computer usage', 'per-computer basis', 'particular computer', 'CPU cycles', 'high intrusion-detection']
3744882,precision,0,recall,0,['data mining', 'Web data', 'recall quality', 'quality levels', 'mining process', 'clickstream data', 'mining dynamic', 'usage mining', 'scalable data', 'mining mass']
3748056,precision,0,recall,0,['private protocols', 'classification protocols', 'Kernel Perceptron', 'new protocols', 'protocol participants', 'computation protocols', 'Kernel Adatron', 'kernel computation', 'kernel value', 'polynomial kernel']
3769914,precision,0,recall,0,['user query', 'query pattern', 'sample query', 'data graph', 'author-publication graph', 'DBLP graph', 'graph indexing', 'nq nodes', 'recent graph', 'indexing methods']
3769919,precision,0,recall,0,['query nodes', 'DBLP dataset', 'good accuracy', 'Connection subgraphs', 'multi-source queries', 'intermediate nodes', 'timing results', 'fast approximation', 'good connection', 'subgraph algorithm']
3779321,precision,0.5,recall,0.6666666667,['minimum interestingness', 'frequent itemsets', 'background knowledge', 'Bayesian networks', 'pruning frequent', 'Efficient algorithms', 'Practical usefulness', 'absolute difference'],,
3780602,precision,0.2,recall,0.5,['risk patterns', 'pattern discovery', 'discovery problem', 'mining risk', 'optimal risk', 'pattern sets', 'rule discovery', 'relative risk', 'medical data', 'anti-monotone property']
3785570,precision,0.2,recall,0.5,['Mining phenotypes', 'data Mining', 'phenotype structure', 'adjustment method', 'mining results', 'Mining microarray', 'previous methods', 'data sets', 'interesting algorithms', 'informative genes']
3788999,precision,0,recall,0,['text documents', 'document databases', 'non-hyperlinked document', 'individual documents', 'influential documents', 'document similarity', 'content-based methods', 'bibliometric methods', 'likelihood ratio', 'conference proceedings']
3792033,precision,0,recall,0,['Rapid prototyping', 'mining tasks', 'prototyping tool', 'new methods', 'data mining', 'tasks KDD', 'prototyping phase', 'New tasks', 'user base', 'prototyping system']
3809174,precision,0.1,recall,0.2,['physician acceptance', 'medical dataset', 'extraction algorithm', 'lung cancer', 'linear classifiers', 'regulatory barrier', 'medical images', 'medical-decision support', 'linear support', 'optimization criteria']
3816158,precision,0,recall,0,['ELEFANT toolbox', 'different regularizers', 'different estimation', 'convex solver', 'estimation problems', 'source code', 'different notions', 'different algorithms', 'learning problems', 'risk functional']
3852549,precision,0.1,recall,0.2,['Comparable text', 'text corpora', 'text documents', 'comparable corpora', 'different languages', 'mining method', 'cross-lingual text', 'such text', 'bilingual text', 'language pairs']
3858841,precision,0,recall,0,['mineral classes', 'specific minerals', 'distinctive spectral', 'other mineral', 'Spectral intensity', 'mineral composition', 'spectral ranges', 'search technique', 'Reflectance spectrometers', 'spectral intervals']
3859887,precision,0.2,recall,0.5,['frequent patterns', 'semantic pattern', 'pattern annotations', 'pattern mining', 'synonym patterns', 'similar patterns', 'informative context', 'semantic classes', 'semantic annotations', 'semantic relations']
3869373,precision,0,recall,0,['tested software', 'automated software', 'software outputs', 'software failures', 'test automation', 'test outputs', 'IFN algorithm', 'faulty versions', 'pre-planned tests', 'regression tests']
3906628,precision,0.1,recall,0.2,['clustering model', 'clustering algorithm', 'clusters Correlation', 'quantitative models', 'clusters such', 'second step', 'Several algorithms', 'system modelling', 'post-processing step', 'first step']
3908215,precision,0.1,recall,0.3333333333,['V-Miner system', 'data segments', 'change patterns', 'data mining', 'test data', 'filter data', 'target patterns', 'other data', 'parallel coordinate', 'stable patterns']
3918474,precision,0,recall,0,['cascade linear', 'cascade AdaBoost', 'cascade classification', 'linear programs', 'asymmetric cascade', 'feature computational', 'support vector', 'classification approach', 'linear discriminant', 'CAD problems']
