[[ 0.88  0.12]],features-ngrams-topics,7,2,5,0.152099105299381,0.150237933378654,0.151162790697674,0.320547945205479,top4,0.152054794520548,0.155981735159818,0.153993233940763
[[ 0.31  0.69]],features-ngrams-topics,7,2,5,0.140495867768595,0.138681169272604,0.139582620595279,0.315981735159817,top4,0.14041095890411,0.147961513372472,0.144087386771135
[[ 0.53  0.47]],features-ngrams-topics,7,2,5,0.140399174122505,0.138681169272604,0.13953488372093,0.300456621004566,top4,0.14041095890411,0.146656881930855,0.143465972098467
[[ 0.57  0.43]],features-ngrams-topics,7,2,5,0.140399174122505,0.138681169272604,0.13953488372093,0.308219178082192,top4,0.14041095890411,0.149155251141553,0.144651075379728
[[ 0.79  0.21]],features-ngrams-topics,7,2,5,0.140399174122505,0.138681169272604,0.13953488372093,0.294748858447488,top4,0.14041095890411,0.146754729288976,0.143512774056231
[[ 0.81  0.19]],features-ngrams-topics,7,2,5,0.140399174122505,0.138681169272604,0.13953488372093,0.303652968036529,top4,0.14041095890411,0.144354207436399,0.142355281360157
[[ 0.82  0.18]],features-ngrams-topics,7,2,5,0.140399174122505,0.138681169272604,0.13953488372093,0.314383561643836,top4,0.14041095890411,0.145202217873451,0.142766400882779
[[ 0.84  0.16]],features-ngrams-topics,7,2,5,0.140399174122505,0.138681169272604,0.13953488372093,0.317351598173516,top4,0.14041095890411,0.143199608610568,0.141791573818295
[[ 0.33  0.67]],features-ngrams-topics,7,2,5,0.140399174122505,0.138681169272604,0.13953488372093,0.323287671232877,top4,0.14041095890411,0.146917808219178,0.143590706483583
[[ 0.34  0.66]],features-ngrams-topics,7,2,5,0.140399174122505,0.138681169272604,0.13953488372093,0.309360730593607,top4,0.14041095890411,0.149484670580561,0.144805811491487
[[ 0.48  0.52]],features-ngrams-topics,7,2,5,0.140399174122505,0.138681169272604,0.13953488372093,0.315296803652968,top4,0.14041095890411,0.148277886497065,0.144237233679018
[[ 0.53  0.47]],features-ngrams-topics,7,2,5,0.140399174122505,0.138681169272604,0.13953488372093,0.311415525114155,top4,0.14041095890411,0.149442270058709,0.144785914684027
[[ 0.37  0.63]],features-ngrams-topics,7,2,5,0.140399174122505,0.138681169272604,0.13953488372093,0.299086757990867,top4,0.14041095890411,0.147067840834964,0.143662326226052
[[ 0.39  0.61]],features-ngrams-topics,7,2,5,0.140399174122505,0.138681169272604,0.13953488372093,0.320776255707762,top4,0.14041095890411,0.149334637964775,0.144735381250474
[[ 0.61  0.39]],features-ngrams-topics,7,2,5,0.140399174122505,0.138681169272604,0.13953488372093,0.302283105022831,top4,0.14041095890411,0.147005870841487,0.143632753222261
[[ 0.18  0.82]],features-ngrams-topics,7,2,5,0.140302613480055,0.138681169272604,0.13948717948718,0.318493150684931,top4,0.14041095890411,0.146930854533594,0.143596937256297
[[ 0.6  0.4]],features-ngrams-topics,7,2,5,0.140302613480055,0.138681169272604,0.13948717948718,0.31986301369863,top4,0.14041095890411,0.1476614481409,0.143944959805843
[[ 0.66  0.34]],features-ngrams-topics,7,2,5,0.140302613480055,0.138681169272604,0.13948717948718,0.318721461187214,top4,0.14041095890411,0.145776255707763,0.143043314336297
[[ 0.2  0.8]],features-ngrams-topics,7,2,5,0.140302613480055,0.138681169272604,0.13948717948718,0.319406392694064,top4,0.14041095890411,0.148489889106328,0.144337462908597
[[ 0.55  0.45]],features-ngrams-topics,7,2,5,0.139807162534435,0.138001359619307,0.138898392062949,0.300684931506849,top4,0.13972602739726,0.149970645792564,0.144667195049671
[[ 0.78  0.22]],features-ngrams-topics,7,2,5,0.139807162534435,0.138001359619307,0.138898392062949,0.312785388127854,top4,0.13972602739726,0.150929549902153,0.145111864844487
[[ 0.19  0.81]],features-ngrams-topics,7,2,5,0.139710942876807,0.138001359619307,0.138850889192886,0.300228310502283,top4,0.13972602739726,0.149507501630789,0.144451366611329
[[ 0.26  0.74]],features-ngrams-topics,7,2,5,0.139710942876807,0.138001359619307,0.138850889192886,0.317808219178082,top4,0.13972602739726,0.146317677756034,0.142945902898906
[[ 0.76  0.24]],features-ngrams-topics,7,2,5,0.139710942876807,0.138001359619307,0.138850889192886,0.320091324200913,top4,0.13972602739726,0.14602413568167,0.142805674461032
[[ 0.14  0.86]],features-ngrams-topics,7,2,5,0.139710942876807,0.138001359619307,0.138850889192886,0.319634703196347,top4,0.13972602739726,0.145198956294847,0.142409928974364
[[ 0.89  0.11]],features-ngrams-topics,7,2,5,0.139710942876807,0.138001359619307,0.138850889192886,0.311872146118721,top4,0.13972602739726,0.142416829745597,0.141058597452202
[[ 0.28  0.72]],features-ngrams-topics,7,2,5,0.139710942876807,0.138001359619307,0.138850889192886,0.312785388127854,top4,0.13972602739726,0.146813437703849,0.14318208077659
[[ 0.43  0.57]],features-ngrams-topics,7,2,5,0.139710942876807,0.138001359619307,0.138850889192886,0.315068493150685,top4,0.13972602739726,0.148757338551859,0.144100315064312
[[ 0.33  0.67]],features-ngrams-topics,7,2,5,0.139710942876807,0.138001359619307,0.138850889192886,0.31689497716895,top4,0.13972602739726,0.148757338551859,0.144100315064312
[[ 0.59  0.41]],features-ngrams-topics,7,2,5,0.139710942876807,0.138001359619307,0.138850889192886,0.315981735159817,top4,0.13972602739726,0.147325505544684,0.143425171174509
[[ 0.69  0.31]],features-ngrams-topics,7,2,5,0.139710942876807,0.138001359619307,0.138850889192886,0.320776255707762,top4,0.13972602739726,0.148300717547293,0.143885736215471
[[ 0.22  0.78]],features-ngrams-topics,7,2,5,0.139614855570839,0.138001359619307,0.138803418803419,0.304794520547945,top4,0.13972602739726,0.143330071754729,0.141505105121222
[[ 0.42  0.58]],features-ngrams-topics,7,2,5,0.139614855570839,0.138001359619307,0.138803418803419,0.309132420091324,top4,0.13972602739726,0.144536855838226,0.142090732697139
[[ 0.56  0.44]],features-ngrams-topics,7,2,5,0.139614855570839,0.138001359619307,0.138803418803419,0.303424657534246,top4,0.13972602739726,0.147005870841487,0.143273535054357
[[ 0.36  0.64]],features-ngrams-topics,7,2,5,0.139614855570839,0.138001359619307,0.138803418803419,0.306392694063927,top4,0.13972602739726,0.143988910632746,0.141825443606673
[[ 0.67  0.33]],features-ngrams-topics,7,2,5,0.139614855570839,0.138001359619307,0.138803418803419,0.320776255707762,top4,0.13972602739726,0.144902152641879,0.142267024629656
[[ 0.35  0.65]],features-ngrams-topics,7,2,5,0.139118457300276,0.13732154996601,0.138214163530619,0.301141552511415,top4,0.139041095890411,0.150472928897586,0.14453131209157
[[ 0.17  0.83]],features-ngrams-topics,7,2,5,0.139118457300276,0.13732154996601,0.138214163530619,0.302511415525114,top4,0.139041095890411,0.146956947162427,0.142889474096143
[[ 0.84  0.16]],features-ngrams-topics,7,2,5,0.139118457300276,0.13732154996601,0.138214163530619,0.307990867579908,top4,0.139041095890411,0.141392694063927,0.140207035227439
[[ 0.51  0.49]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.309360730593607,top4,0.139041095890411,0.143444227005871,0.141208345393379
[[ 0.41  0.59]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.307990867579909,top4,0.139041095890411,0.14412915851272,0.141539415512492
[[ 0.23  0.77]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.312557077625571,top4,0.139041095890411,0.148300717547293,0.143521710553834
[[ 0.17  0.83]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.295890410958904,top4,0.139041095890411,0.145013046314416,0.141964294000151
[[ 0.79  0.21]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.320091324200913,top4,0.139041095890411,0.145407697325506,0.142153147204199
[[ 0.21  0.79]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.298630136986301,top4,0.139041095890411,0.146979778212655,0.14290026558728
[[ 0.85  0.15]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.304794520547945,top4,0.139041095890411,0.143506196999348,0.141238365399166
[[ 0.89  0.11]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.318036529680365,top4,0.139041095890411,0.148392041748206,0.143564463552056
[[ 0.17  0.83]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.310730593607306,top4,0.139041095890411,0.148874755381605,0.143789993133227
[[ 0.39  0.61]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.300913242009132,top4,0.139041095890411,0.148365949119374,0.143552251182127
[[ 0.41  0.59]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.308904109589041,top4,0.139041095890411,0.143692106979778,0.141328346458435
[[ 0.46  0.54]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.319178082191781,top4,0.139041095890411,0.145861056751468,0.142369448530986
[[ 0.69  0.31]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.308447488584475,top4,0.139041095890411,0.145130463144162,0.14202053654632
[[ 0.06  0.94]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.303196347031963,top4,0.139041095890411,0.14718525766471,0.142997311536324
[[ 0.56  0.44]],features-ngrams-topics,7,2,5,0.139022711631108,0.13732154996601,0.138166894664843,0.311643835616438,top4,0.139041095890411,0.146115459882583,0.142490524992726
[[ 0.67  0.33]],features-ngrams-topics,7,2,5,0.138927097661623,0.13732154996601,0.138119658119658,0.298173515981735,top4,0.139041095890411,0.146454664057404,0.142651624616251
[[ 0.02  0.98]],features-ngrams-topics,7,2,5,0.138927097661623,0.13732154996601,0.138119658119658,0.290639269406392,top4,0.139041095890411,0.145127201565558,0.142018974880971
[[ 0.72  0.28]],features-ngrams-topics,7,2,5,0.138927097661623,0.13732154996601,0.138119658119658,0.300456621004566,top4,0.139041095890411,0.144103065883888,0.141526832664381
[[ 0.98  0.02]],features-ngrams-topics,7,2,5,0.138927097661623,0.13732154996601,0.138119658119658,0.297488584474886,top4,0.139041095890411,0.143737769080235,0.141350428970944
[[ 0.4  0.6]],features-ngrams-topics,7,2,5,0.138927097661623,0.13732154996601,0.138119658119658,0.312557077625571,top4,0.139041095890411,0.144125896934116,0.141537842783293
[[ 0.5  0.5]],features-ngrams-topics,7,2,5,0.138927097661623,0.13732154996601,0.138119658119658,0.306392694063927,top4,0.139041095890411,0.146454664057404,0.14265162461625
[[ 0.32  0.68]],features-ngrams-topics,7,2,5,0.138927097661623,0.13732154996601,0.138119658119658,0.307077625570776,top4,0.139041095890411,0.143330071754729,0.141153010890075
[[ 0.36  0.64]],features-ngrams-topics,7,2,5,0.138927097661623,0.13732154996601,0.138119658119658,0.304337899543379,top4,0.139041095890411,0.147071102413568,0.14294341432914
[[ 0.26  0.74]],features-ngrams-topics,7,2,5,0.138927097661623,0.13732154996601,0.138119658119658,0.305936073059361,top4,0.139041095890411,0.147299412915851,0.143051165769153
[[ 0.4  0.6]],features-ngrams-topics,7,2,5,0.138927097661623,0.13732154996601,0.138119658119658,0.319178082191781,top4,0.139041095890411,0.145971950424005,0.142422252024383
[[ 0.75  0.25]],features-ngrams-topics,7,2,5,0.138429752066116,0.136641740312712,0.137529934998289,0.304109589041096,top4,0.138356164383562,0.147550554468363,0.142805519582654
[[ 0.56  0.44]],features-ngrams-topics,7,2,5,0.138429752066116,0.136641740312712,0.137529934998289,0.306164383561644,top4,0.138356164383562,0.143832354859752,0.141041123756647
[[ 0.72  0.28]],features-ngrams-topics,7,2,5,0.138429752066116,0.136641740312712,0.137529934998289,0.323287671232876,top4,0.138356164383562,0.146203522504892,0.142171639379628
[[ 0.62  0.38]],features-ngrams-topics,7,2,5,0.138334480385409,0.136641740312712,0.137482900136799,0.307534246575342,top4,0.138356164383562,0.145808871493803,0.141984788034826
[[ 0.83  0.17]],features-ngrams-topics,7,2,5,0.138334480385409,0.136641740312712,0.137482900136799,0.315525114155251,top4,0.138356164383562,0.14583822570124,0.141998703932944
[[ 0.13  0.87]],features-ngrams-topics,7,2,5,0.138334480385409,0.136641740312712,0.137482900136799,0.296118721461187,top4,0.138356164383562,0.145195694716243,0.141693441684508
[[ 0.37  0.63]],features-ngrams-topics,7,2,5,0.138334480385409,0.136641740312712,0.137482900136799,0.307077625570776,top4,0.138356164383562,0.147667971298108,0.142860490163995
[[ 0.77  0.23]],features-ngrams-topics,7,2,5,0.138334480385409,0.136641740312712,0.137482900136799,0.317579908675799,top4,0.138356164383562,0.146050228310502,0.14209912235075
[[ 0.05  0.95]],features-ngrams-topics,7,2,5,0.138334480385409,0.136641740312712,0.137482900136799,0.319178082191781,top4,0.138356164383562,0.1476614481409,0.142857437426864
[[ 0.67  0.33]],features-ngrams-topics,7,2,5,0.138334480385409,0.136641740312712,0.137482900136799,0.313470319634703,top4,0.138356164383562,0.148714938030007,0.143348656408673
[[ 0.29  0.71]],features-ngrams-topics,7,2,5,0.138334480385409,0.136641740312712,0.137482900136799,0.308447488584475,top4,0.138356164383562,0.144768427919113,0.141489683024878
[[ 0.09  0.91]],features-ngrams-topics,7,2,5,0.138239339752407,0.136641740312712,0.137435897435897,0.293835616438356,top4,0.138356164383562,0.145678408349641,0.141922904798571
[[ 0.12  0.88]],features-ngrams-topics,7,2,5,0.138239339752407,0.136641740312712,0.137435897435897,0.304109589041096,top4,0.138356164383562,0.144034572733203,0.14113827688159
[[ 0.63  0.37]],features-ngrams-topics,7,2,5,0.138239339752407,0.136641740312712,0.137435897435897,0.316438356164383,top4,0.138356164383562,0.144262883235486,0.141247798798613
[[ 0.46  0.54]],features-ngrams-topics,7,2,5,0.138239339752407,0.136641740312712,0.137435897435897,0.303196347031963,top4,0.138356164383562,0.146614481409002,0.142365661799429
[[ 0.48  0.52]],features-ngrams-topics,7,2,5,0.138239339752407,0.136641740312712,0.137435897435897,0.307077625570776,top4,0.138356164383562,0.143307240704501,0.140788187560734
[[ 0.53  0.47]],features-ngrams-topics,7,2,5,0.138239339752407,0.136641740312712,0.137435897435897,0.30958904109589,top4,0.138356164383562,0.14310502283105,0.140690531855315
[[ 0.73  0.27]],features-ngrams-topics,7,2,5,0.138239339752407,0.136641740312712,0.137435897435897,0.313013698630137,top4,0.138356164383562,0.141624266144814,0.13997114162911
[[ 0.46  0.54]],features-ngrams-topics,7,2,5,0.138239339752407,0.136641740312712,0.137435897435897,0.322602739726027,top4,0.138356164383562,0.144334637964775,0.141282183435805
[[ 0.52  0.48]],features-ngrams-topics,7,2,5,0.137741046831956,0.135961930659415,0.13684570646596,0.319178082191781,top4,0.137671232876712,0.145678408349641,0.141561683256135
[[ 0.32  0.68]],features-ngrams-topics,7,2,5,0.137741046831956,0.135961930659415,0.13684570646596,0.321461187214612,top4,0.137671232876712,0.144993476842792,0.141237515895327
[[ 0.36  0.64]],features-ngrams-topics,7,2,5,0.137741046831956,0.135961930659415,0.13684570646596,0.307534246575342,top4,0.137671232876712,0.142534246575343,0.140060540511581
[[ 0.7  0.3]],features-ngrams-topics,7,2,5,0.137741046831956,0.135961930659415,0.13684570646596,0.308219178082192,top4,0.137671232876712,0.140821917808219,0.139228752973202
[[ 0.22  0.78]],features-ngrams-topics,7,2,5,0.137741046831956,0.135961930659415,0.13684570646596,0.302283105022831,top4,0.137671232876712,0.145335942596217,0.141399795712488
[[ 0.24  0.76]],features-ngrams-topics,7,2,5,0.137741046831956,0.135961930659415,0.13684570646596,0.308675799086758,top4,0.137671232876712,0.147889758643183,0.142597665695722
[[ 0.33  0.67]],features-ngrams-topics,7,2,5,0.137646249139711,0.135961930659415,0.136798905608755,0.297488584474886,top4,0.137671232876712,0.14428245270711,0.140899333204556
[[ 0.21  0.79]],features-ngrams-topics,7,2,5,0.137646249139711,0.135961930659415,0.136798905608755,0.305936073059361,top4,0.137671232876712,0.142778864970646,0.140178538143674
[[ 0.77  0.23]],features-ngrams-topics,7,2,5,0.137646249139711,0.135961930659415,0.136798905608755,0.307534246575342,top4,0.137671232876712,0.141953685583823,0.139779666371016
[[ 0.38  0.62]],features-ngrams-topics,7,2,5,0.137646249139711,0.135961930659415,0.136798905608755,0.307077625570776,top4,0.137671232876712,0.1467742987606,0.14207710382142
[[ 0.21  0.79]],features-ngrams-topics,7,2,5,0.137646249139711,0.135961930659415,0.136798905608755,0.308219178082192,top4,0.137671232876712,0.143555120678408,0.140551624694647
[[ 0.31  0.69]],features-ngrams-topics,7,2,5,0.137646249139711,0.135961930659415,0.136798905608755,0.306849315068493,top4,0.137671232876712,0.142896281800391,0.140235103922125
[[ 0.65  0.35]],features-ngrams-topics,7,2,5,0.137646249139711,0.135961930659415,0.136798905608755,0.298858447488584,top4,0.137671232876712,0.144334637964775,0.140924211940209
[[ 0.29  0.71]],features-ngrams-topics,7,2,5,0.137646249139711,0.135961930659415,0.136798905608755,0.314155251141552,top4,0.137671232876712,0.147387475538161,0.142363764859226
[[ 0.3  0.7]],features-ngrams-topics,7,2,5,0.137551581843191,0.135961930659415,0.136752136752137,0.304337899543379,top4,0.137671232876712,0.145560991519896,0.141506223057723
[[ 0.2  0.8]],features-ngrams-topics,7,2,5,0.137551581843191,0.135961930659415,0.136752136752137,0.30296803652968,top4,0.137671232876712,0.144876060013046,0.141181786541474
[[ 0.34  0.66]],features-ngrams-topics,7,2,5,0.137551581843191,0.135961930659415,0.136752136752137,0.309360730593607,top4,0.137671232876712,0.148783431180692,0.143011798880458
[[ 0.71  0.29]],features-ngrams-topics,7,2,5,0.137551581843191,0.135961930659415,0.136752136752137,0.306849315068493,top4,0.137671232876712,0.145401174168298,0.141430661634839
[[ 0.31  0.69]],features-ngrams-topics,7,2,5,0.137551581843191,0.135961930659415,0.136752136752137,0.300456621004566,top4,0.137671232876712,0.14542726679713,0.141443004020988
[[ 0.26  0.74]],features-ngrams-topics,7,2,5,0.137551581843191,0.135961930659415,0.136752136752137,0.31689497716895,top4,0.137671232876712,0.144243313763862,0.14088066810835
[[ 0.48  0.52]],features-ngrams-topics,7,2,5,0.137551581843191,0.135961930659415,0.136752136752137,0.308675799086758,top4,0.137671232876712,0.143219178082192,0.140390415969376
[[ 0.11  0.89]],features-ngrams-topics,7,2,5,0.137551581843191,0.135961930659415,0.136752136752137,0.307990867579909,top4,0.137671232876712,0.147981082844097,0.142640104745306
[[ 0.31  0.69]],features-ngrams-topics,7,2,5,0.137551581843191,0.135961930659415,0.136752136752137,0.310502283105023,top4,0.137671232876712,0.147981082844097,0.142640104745306
[[ 0.54  0.46]],features-ngrams-topics,7,2,5,0.137052341597796,0.135282121006118,0.13616147793363,0.313698630136986,top4,0.136986301369863,0.146523157208089,0.14159432614099
[[ 0.03  0.97]],features-ngrams-topics,7,2,5,0.136958017894012,0.135282121006118,0.136114911080711,0.313470319634703,top4,0.136986301369863,0.146200260926288,0.141443385174872
