4270261,omega,0.500156245,0.499843755,phi,0.343161664,0.312106008,0.344732327,count precision recall f1 iter,0,0,0,0,13,00:33.3
58630,omega,0.500482434,0.499517566,phi,0.288527429,0.439830757,0.271641814,count precision recall f1 iter,1,0.2,0.25,0.222222222,23,00:53.8
4794787,omega,0.500162617,0.499837383,phi,0.338295901,0.328600526,0.333103574,count precision recall f1 iter,0,0,0,0,21,01:12.0
902409,omega,0.500355979,0.499644021,phi,0.351249801,0.291270019,0.357480179,count precision recall f1 iter,0,0,0,0,19,02:06.5
11980488,omega,0.499953137,0.500046863,phi,0.326010378,0.342705315,0.331284307,count precision recall f1 iter,2,0.4,0.4,0.4,27,03:58.2
434661,omega,0.499936948,0.500063052,phi,0.102496197,0.793914558,0.103589245,count precision recall f1 iter,1,0.2,0.333333333,0.25,20,03:58.5
980627,omega,0.499548966,0.500451034,phi,0.29851496,0.403407166,0.298077873,count precision recall f1 iter,1,0.2,0.25,0.222222222,24,04:32.6
27107,omega,0.501707371,0.498292629,phi,0.336430551,0.322590242,0.340979207,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,17,05:32.1
9479071,omega,0.500124034,0.499875966,phi,0.332759982,0.338060939,0.329179079,count precision recall f1 iter,2,0.4,0.2,0.266666667,13,06:15.1
1225233,omega,0.501004781,0.498995219,phi,0.367162183,0.223237227,0.40960059,count precision recall f1 iter,1,0.2,0.25,0.222222222,20,06:41.2
303639,omega,0.50201485,0.49798515,phi,0.268793095,0.463938959,0.267267946,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,20,07:00.7
4738342,omega,0.499986472,0.500013528,phi,0.33208491,0.345889589,0.3220255,count precision recall f1 iter,2,0.4,0.4,0.4,21,07:55.2
9662316,omega,0.499610837,0.500389163,phi,0.371168889,0.28495195,0.34387916,count precision recall f1 iter,1,0.2,0.2,0.2,25,09:17.4
9389455,omega,0.499942029,0.500057971,phi,0.329794662,0.340277626,0.329927711,count precision recall f1 iter,1,0.2,0.2,0.2,15,10:28.0
552094,omega,0.499774855,0.500225145,phi,0.35087727,0.302539562,0.346583168,count precision recall f1 iter,2,0.4,0.5,0.444444444,25,11:06.7
9965882,omega,0.499634764,0.500365236,phi,0.345777082,0.307354652,0.346868266,count precision recall f1 iter,0,0,0,0,22,12:31.6
4740231,omega,0.501789844,0.498210156,phi,0.307840964,0.385808747,0.306350289,count precision recall f1 iter,1,0.2,0.333333333,0.25,12,14:24.6
3744882,omega,0.5010932,0.4989068,phi,0.334651088,0.330083362,0.33526555,count precision recall f1 iter,0,0,0,0,13,15:33.4
10005232,omega,0.501888399,0.498111601,phi,0.259901227,0.493646381,0.246452393,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,23,16:15.3
4306370,omega,0.5,0.5,phi,0.334022301,0.331928414,0.334049285,count precision recall f1 iter,0,0,0,0,1,16:17.5
11669627,omega,0.5,0.5,phi,0.333369072,0.333279932,0.333350996,count precision recall f1 iter,0,0,0,0,1,16:18.6
9133885,omega,0.499349674,0.500650326,phi,0.345548611,0.308700622,0.345750768,count precision recall f1 iter,0,0,0,0,24,17:30.3
1209092,omega,0.50067271,0.49932729,phi,0.354165597,0.290388319,0.355446085,count precision recall f1 iter,0,0,0,0,15,18:47.3
794717,omega,0.500648932,0.499351068,phi,0.281335215,0.451444659,0.267220126,count precision recall f1 iter,1,0.2,0.333333333,0.25,16,19:58.5
303682,omega,0.502254788,0.497745212,phi,0.330886674,0.337713476,0.33139985,count precision recall f1 iter,2,0.4,0.4,0.4,16,20:39.8
10001128,omega,0.501890514,0.498109486,phi,0.365551335,0.2594443,0.375004365,count precision recall f1 iter,1,0.2,0.5,0.285714286,26,21:31.8
5133167,omega,0.499989249,0.500010751,phi,0.344574682,0.310515688,0.344909629,count precision recall f1 iter,0,0,0,0,27,21:40.9
510197,omega,0.5,0.5,phi,0.330422528,0.339244408,0.330333064,count precision recall f1 iter,0,0,0,0,1,21:41.0
89079,omega,0.499814333,0.500185667,phi,0.007834121,0.989419475,0.002746404,count precision recall f1 iter,1,0.2,0.2,0.2,26,22:02.0
5169771,omega,0.499839343,0.500160657,phi,0.326209089,0.351192674,0.322598237,count precision recall f1 iter,1,0.2,0.25,0.222222222,17,22:46.3
11482753,omega,0.500145063,0.499854937,phi,0.357630616,0.285240725,0.357128659,count precision recall f1 iter,1,0.2,0.25,0.222222222,22,23:58.6
9683909,omega,0.499038537,0.500961463,phi,0.3430288,0.314229302,0.342741898,count precision recall f1 iter,1,0.2,0.25,0.222222222,24,26:40.1
329505,omega,0.499970523,0.500029477,phi,0.367484231,0.269075338,0.363440431,count precision recall f1 iter,1,0.2,0.25,0.222222222,25,27:18.6
524908,omega,0.501670283,0.498329717,phi,0.284932933,0.442441758,0.272625308,count precision recall f1 iter,1,0.2,0.25,0.222222222,16,28:02.0
14987,omega,0.499428513,0.500571487,phi,0.339156311,0.321097625,0.339746065,count precision recall f1 iter,0,0,0,0,25,29:16.7
14125260,omega,0.5005272,0.4994728,phi,0.323331569,0.367410313,0.309258118,count precision recall f1 iter,1,0.2,0.25,0.222222222,29,30:41.3
9419452,omega,0.500478914,0.499521086,phi,0.331878278,0.338501093,0.329620629,count precision recall f1 iter,1,0.2,0.5,0.285714286,13,30:55.7
10201372,omega,0.500387641,0.499612359,phi,0.327117682,0.346855524,0.326026794,count precision recall f1 iter,1,0.2,0.25,0.222222222,12,32:32.2
2353166,omega,0.500130095,0.499869905,phi,0.327822943,0.362980054,0.309197003,count precision recall f1 iter,2,0.4,0.25,0.307692308,21,32:32.3
676107,omega,0.500090798,0.499909202,phi,0.380849727,0.233428488,0.385721785,count precision recall f1 iter,2,0.4,0.5,0.444444444,11,32:32.4
9729483,omega,0.501416073,0.498583927,phi,0.339354667,0.320439152,0.340206181,count precision recall f1 iter,0,0,0,0,14,33:13.3
13755742,omega,0.500373715,0.499626285,phi,0.334431885,0.330594269,0.334973846,count precision recall f1 iter,1,0.2,0.333333333,0.25,13,35:06.6
698383,omega,0.500628166,0.499371834,phi,0.363160874,0.272630633,0.364208493,count precision recall f1 iter,0,0,0,0,17,36:17.0
4711482,omega,0.501611524,0.498388476,phi,0.317247889,0.357879374,0.324872738,count precision recall f1 iter,0,0,0,0,16,37:25.8
13755977,omega,0.501748201,0.498251799,phi,0.342207755,0.316165636,0.341626609,count precision recall f1 iter,1,0.2,0.333333333,0.25,12,38:06.7
9109385,omega,0.498975418,0.501024582,phi,0.332359312,0.335675212,0.331965475,count precision recall f1 iter,1,0.2,0.333333333,0.25,26,38:50.0
4604920,omega,0.501405682,0.498594318,phi,0.340375966,0.316359889,0.343264145,count precision recall f1 iter,1,0.2,0.5,0.285714286,16,39:48.2
1239715,omega,0.500059885,0.499940115,phi,0.307999378,0.385338627,0.306661995,count precision recall f1 iter,1,0.2,1,0.333333333,17,40:28.4
3859887,omega,0.499343777,0.500656223,phi,0.33701317,0.325059025,0.337927805,count precision recall f1 iter,0,0,0,0,22,42:07.4
10164574,omega,0.501119944,0.498880056,phi,0.312635232,0.374652074,0.312712694,count precision recall f1 iter,1,0.2,0.333333333,0.25,17,42:42.6
10201458,omega,0.501471396,0.498528604,phi,0.322153003,0.355273561,0.322573436,count precision recall f1 iter,2,0.4,0.333333333,0.363636364,13,44:41.9
14051997,omega,0.500541507,0.499458493,phi,0.337075891,0.330064787,0.332859322,count precision recall f1 iter,0,0,0,0,17,45:42.4
9642833,omega,0.499893344,0.500106656,phi,0.276104185,0.455945515,0.2679503,count precision recall f1 iter,1,0.2,0.333333333,0.25,28,46:19.9
340719,omega,0.500093964,0.499906036,phi,0.338990434,0.320061414,0.340948152,count precision recall f1 iter,0,0,0,0,23,46:20.2
925579,omega,0.500218678,0.499781322,phi,0.40802719,0.164359587,0.427613223,count precision recall f1 iter,1,0.2,0.2,0.2,23,46:41.1
10561862,omega,0.500750985,0.499249015,phi,0.348662192,0.315476681,0.335861127,count precision recall f1 iter,1,0.2,0.2,0.2,14,47:31.5
460977,omega,0.498693802,0.501306198,phi,0.308841049,0.38334224,0.307816711,count precision recall f1 iter,1,0.2,0.125,0.153846154,27,49:05.4
9624095,omega,0.499840764,0.500159236,phi,0.380195599,0.240307259,0.379497141,count precision recall f1 iter,0,0,0,0,23,49:56.6
959147,omega,0.500522507,0.499477493,phi,0.333756661,0.333096198,0.333147141,count precision recall f1 iter,0,0,0,0,23,50:54.7
9621454,omega,0.500121218,0.499878782,phi,0.331013925,0.337819555,0.33116652,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,14,54:13.4
4422616,omega,0.499590954,0.500409046,phi,0.302380552,0.398397613,0.299221835,count precision recall f1 iter,1,0.2,0.333333333,0.25,26,55:11.2
997055,omega,0.500070662,0.499929338,phi,0.196704364,0.610509718,0.192785918,count precision recall f1 iter,1,0.2,0.333333333,0.25,22,56:06.8
13809567,omega,0.501330904,0.498669096,phi,0.337538253,0.322460679,0.340001068,count precision recall f1 iter,1,0.2,0.083333333,0.117647059,17,57:53.7
663987,omega,0.499404548,0.500595452,phi,0.263615911,0.480159633,0.256224456,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,27,59:17.7
1167659,omega,0.501600693,0.498399307,phi,0.339468421,0.314847278,0.345684301,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,24,59:29.7
11279489,omega,0.502182831,0.497817169,phi,0.340073489,0.321399973,0.338526538,count precision recall f1 iter,0,0,0,0,19,00:03.5
4882089,omega,0.500151391,0.499848609,phi,0.463440345,0.049178371,0.487381284,count precision recall f1 iter,0,0,0,0,23,00:43.4
10925003,omega,0.500397557,0.499602443,phi,0.33148458,0.338801385,0.329714035,count precision recall f1 iter,1,0.2,0.333333333,0.25,11,01:08.0
10971362,omega,0.499799982,0.500200018,phi,0.333244706,0.335121257,0.331634037,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,22,03:00.1
3809174,omega,0.49983299,0.50016701,phi,0.347600831,0.300942003,0.351457166,count precision recall f1 iter,1,0.2,0.2,0.2,25,03:43.6
9727373,omega,0.500077156,0.499922844,phi,0.373193155,0.253343938,0.373462908,count precision recall f1 iter,1,0.2,0.25,0.222222222,25,04:15.1
10151654,omega,0.500979203,0.499020797,phi,0.353841195,0.293670517,0.352488288,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,15,06:25.9
5070260,omega,0.499982063,0.500017937,phi,0.339171163,0.318952914,0.341875923,count precision recall f1 iter,1,0.2,0.2,0.2,28,08:53.1
9606991,omega,0.501859143,0.498140857,phi,0.267769504,0.471876195,0.260354301,count precision recall f1 iter,1,0.2,0.333333333,0.25,19,09:03.8
103469,omega,0.501646796,0.498353204,phi,0.33603273,0.328179129,0.335788141,count precision recall f1 iter,0,0,0,0,23,09:39.2
13928451,omega,0.501370904,0.498629096,phi,0.324077879,0.347734799,0.328187322,count precision recall f1 iter,1,0.2,0.333333333,0.25,22,10:15.3
2916145,omega,0.498356621,0.501643379,phi,0.156060631,0.685195729,0.15874364,count precision recall f1 iter,0,0,0,0,29,11:23.5
93113,omega,0.499775681,0.500224319,phi,0.488831753,0.017893499,0.493274748,count precision recall f1 iter,1,0.2,0.25,0.222222222,18,11:51.9
954813,omega,0.500701319,0.499298681,phi,0.340245805,0.326235918,0.333518278,count precision recall f1 iter,1,0.2,0.142857143,0.166666667,19,13:35.1
13083411,omega,0.500831585,0.499168415,phi,0.33641996,0.325024258,0.338555782,count precision recall f1 iter,0,0,0,0,15,15:55.9
406323,omega,0.500597246,0.499402754,phi,0.150711177,0.705793145,0.143495678,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,21,16:15.5
13802275,omega,0.502573118,0.497426882,phi,0.328493402,0.34441481,0.327091788,count precision recall f1 iter,1,0.2,0.333333333,0.25,18,16:49.7
9759716,omega,0.500479476,0.499520524,phi,0.321363894,0.360586672,0.318049434,count precision recall f1 iter,1,0.2,0.25,0.222222222,16,17:38.6
9463669,omega,0.501624368,0.498375632,phi,0.202527272,0.602190076,0.195282652,count precision recall f1 iter,0,0,0,0,14,19:29.0
4453627,omega,0.501253127,0.498746873,phi,0.332903866,0.33279278,0.334303354,count precision recall f1 iter,1,0.2,0.1,0.133333333,16,20:28.6
112222,omega,0.500075808,0.499924192,phi,0.218487201,0.584190539,0.197322259,count precision recall f1 iter,1,0.2,0.2,0.2,26,20:29.0
1374932,omega,0.500876628,0.499123372,phi,0.303125987,0.399254891,0.297619122,count precision recall f1 iter,1,0.2,0.333333333,0.25,19,20:52.2
9161791,omega,0.500411935,0.499588065,phi,0.341307489,0.328010573,0.330681939,count precision recall f1 iter,1,0.2,0.25,0.222222222,18,21:30.2
998449,omega,0.501051221,0.498948779,phi,0.291401152,0.420791172,0.287807676,count precision recall f1 iter,1,0.2,0.142857143,0.166666667,15,23:01.7
9421192,omega,0.500764009,0.499235991,phi,0.257281757,0.492239191,0.250479052,count precision recall f1 iter,1,0.2,0.25,0.222222222,20,24:13.1
9505,omega,0.500310432,0.499689568,phi,0.277533471,0.441346042,0.281120487,count precision recall f1 iter,2,0.4,0.4,0.4,27,25:04.6
4051385,omega,0.499881095,0.500118905,phi,0.307320253,0.389641227,0.30303852,count precision recall f1 iter,0,0,0,0,29,25:23.7
14076694,omega,0.499757457,0.500242543,phi,0.31741733,0.371025449,0.311557221,count precision recall f1 iter,1,0.2,0.25,0.222222222,22,26:15.0
9640142,omega,0.500779002,0.499220998,phi,0.335269448,0.329323775,0.335406777,count precision recall f1 iter,1,0.2,0.333333333,0.25,14,27:30.9
11842174,omega,0.5,0.5,phi,0.334695275,0.330190218,0.335114508,count precision recall f1 iter,0,0,0,0,1,27:33.6
9309392,omega,0.500384813,0.499615187,phi,0.34936291,0.301778771,0.348858319,count precision recall f1 iter,2,0.4,0.5,0.444444444,16,28:08.9
5023118,omega,0.501945019,0.498054981,phi,0.345367369,0.313324876,0.341307755,count precision recall f1 iter,0,0,0,0,19,28:33.5
10011554,omega,0.499741224,0.500258776,phi,0.332202218,0.340461503,0.32733628,count precision recall f1 iter,1,0.2,0.2,0.2,26,29:05.8
939453,omega,0.49961816,0.50038184,phi,0.296048494,0.407297761,0.296653745,count precision recall f1 iter,2,0.4,0.5,0.444444444,27,29:47.2
11546904,omega,0.499780014,0.500219986,phi,0.345556436,0.306449679,0.347993885,count precision recall f1 iter,0,0,0,0,27,31:31.3
321801,omega,0.50207258,0.49792742,phi,0.367611326,0.261885961,0.370502713,count precision recall f1 iter,0,0,0,0,20,31:55.0
4677655,omega,0.501975551,0.498024449,phi,0.332797031,0.333356243,0.333846726,count precision recall f1 iter,0,0,0,0,14,32:48.7
184282,omega,0.501284988,0.498715012,phi,0.471481687,0.049946911,0.478571402,count precision recall f1 iter,0,0,0,0,18,33:17.4
510194,omega,0.5,0.5,phi,0.33327612,0.333462485,0.333261395,count precision recall f1 iter,0,0,0,0,1,33:17.4
9696778,omega,0.4986333,0.5013667,phi,0.336111471,0.328322142,0.335566387,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,22,37:58.1
261834,omega,0.5,0.5,phi,0.333290693,0.333963154,0.332746152,count precision recall f1 iter,0,0,0,0,1,37:58.1
6158185,omega,0.499810422,0.500189578,phi,0.338588709,0.325755494,0.335655797,count precision recall f1 iter,1,0.2,0.333333333,0.25,25,38:22.8
4186146,omega,0.50118196,0.49881804,phi,0.274534198,0.457057275,0.268408528,count precision recall f1 iter,1,0.2,0.25,0.222222222,24,39:03.7
680148,omega,0.501604358,0.498395642,phi,0.313342476,0.372265328,0.314392196,count precision recall f1 iter,0,0,0,0,29,39:40.1
314861,omega,0.500465001,0.499534999,phi,0.492567906,0.012161979,0.495270115,count precision recall f1 iter,0,0,0,0,15,40:15.9
668606,omega,0.5,0.5,phi,0.336975942,0.325448471,0.337575587,count precision recall f1 iter,0,0,0,0,1,40:16.0
14344924,omega,0.501594404,0.498405596,phi,0.342690283,0.325583746,0.331725972,count precision recall f1 iter,0,0,0,0,13,42:11.4
10061437,omega,0.499971206,0.500028794,phi,0.370583844,0.24893536,0.380480796,count precision recall f1 iter,1,0.2,0.2,0.2,24,42:39.7
10903275,omega,0.499731817,0.500268183,phi,0.330030438,0.334984781,0.334984781,count precision recall f1 iter,0,0,0,0,21,43:30.7
54521,omega,0.499149735,0.500850265,phi,0.340997295,0.317171304,0.341831401,count precision recall f1 iter,0,0,0,0,26,44:41.6
652735,omega,0.501389309,0.498610691,phi,0.344547796,0.314342983,0.341109221,count precision recall f1 iter,0,0,0,0,25,45:03.2
9142727,omega,0.499811149,0.500188851,phi,0.261670994,0.477645272,0.260683733,count precision recall f1 iter,1,0.2,0.333333333,0.25,17,46:30.3
565501,omega,0.500052154,0.499947846,phi,0.293239191,0.413059377,0.293701431,count precision recall f1 iter,0,0,0,0,25,46:30.7
11626792,omega,0.499801786,0.500198214,phi,0.332529198,0.34454541,0.322925393,count precision recall f1 iter,1,0.2,0.25,0.222222222,26,48:46.8
60862,omega,0.5,0.5,phi,0.340204324,0.319664023,0.340131653,count precision recall f1 iter,0,0,0,0,1,48:46.9
7440,omega,0.498839373,0.501160627,phi,0.126035449,0.747960361,0.12600419,count precision recall f1 iter,1,0.2,1,0.333333333,32,48:59.8
48523,omega,0.499428705,0.500571295,phi,0.190442976,0.619424104,0.19013292,count precision recall f1 iter,1,0.2,0.2,0.2,30,49:35.1
9248967,omega,0.499965176,0.500034824,phi,0.355910126,0.271649027,0.372440847,count precision recall f1 iter,1,0.2,0.25,0.222222222,18,50:40.6
4739043,omega,0.499732338,0.500267662,phi,0.357968792,0.278158205,0.363873003,count precision recall f1 iter,1,0.2,0.2,0.2,22,51:47.8
10257235,omega,0.502327518,0.497672482,phi,0.293367603,0.416173003,0.290459394,count precision recall f1 iter,1,0.2,0.333333333,0.25,17,52:35.2
9499,omega,0.500396772,0.499603228,phi,0.314191622,0.374226429,0.311581949,count precision recall f1 iter,1,0.2,0.25,0.222222222,29,53:54.0
429532,omega,0.501346682,0.498653318,phi,0.263159997,0.474651035,0.262188968,count precision recall f1 iter,1,0.2,0.5,0.285714286,18,54:31.4
11117574,omega,0.500035272,0.499964728,phi,0.337491727,0.326157932,0.336350341,count precision recall f1 iter,4,0.8,1,0.888888889,18,55:00.0
1353138,omega,0.5,0.5,phi,0.336753996,0.326412422,0.336833583,count precision recall f1 iter,0,0,0,0,1,55:00.1
9315193,omega,0.498970112,0.501029888,phi,0.365950044,0.269579844,0.364470111,count precision recall f1 iter,1,0.2,0.333333333,0.25,25,57:23.3
3779321,omega,0.499955047,0.500044953,phi,0.280760156,0.439926258,0.279313585,count precision recall f1 iter,2,0.4,0.333333333,0.363636364,23,57:27.5
9962233,omega,0.50060639,0.49939361,phi,0.344607886,0.310915402,0.344476712,count precision recall f1 iter,1,0.2,0.333333333,0.25,16,58:39.0
3769914,omega,0.499964062,0.500035938,phi,0.277234334,0.447758896,0.275006769,count precision recall f1 iter,1,0.2,0.25,0.222222222,14,00:43.8
10514814,omega,0.499339828,0.500660172,phi,0.322332728,0.363031248,0.314636024,count precision recall f1 iter,1,0.2,0.25,0.222222222,24,02:46.3
9690351,omega,0.500296769,0.499703231,phi,0.351263761,0.292219381,0.356516857,count precision recall f1 iter,0,0,0,0,13,03:42.5
4978533,omega,0.499724883,0.500275117,phi,0.30219524,0.403298956,0.294505804,count precision recall f1 iter,1,0.2,0.2,0.2,28,04:51.4
4324571,omega,0.499819584,0.500180416,phi,0.334261922,0.331912895,0.333825183,count precision recall f1 iter,1,0.2,0.125,0.153846154,31,06:16.4
748573,omega,0.500101061,0.499898939,phi,0.340572944,0.335487806,0.323939251,count precision recall f1 iter,0,0,0,0,30,07:21.1
11080150,omega,0.499860524,0.500139476,phi,0.312923608,0.374099765,0.312976627,count precision recall f1 iter,1,0.2,0.333333333,0.25,18,08:13.3
3680878,omega,0.500519786,0.499480214,phi,0.339374417,0.320514315,0.340111268,count precision recall f1 iter,0,0,0,0,16,09:20.7
4697801,omega,0.500011317,0.499988683,phi,0.26014198,0.485775406,0.254082614,count precision recall f1 iter,1,0.2,0.25,0.222222222,25,09:24.5
687857,omega,0.500018802,0.499981198,phi,0.455799663,3.30E-06,0.544197042,count precision recall f1 iter,1,0.2,0.333333333,0.25,13,09:24.7
3921987,omega,0.501663236,0.498336764,phi,0.342320272,0.318517622,0.339162106,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,15,10:25.1
7101956,omega,0.500122412,0.499877588,phi,0.33296338,0.335714154,0.331322466,count precision recall f1 iter,1,0.2,0.333333333,0.25,15,11:46.7
123208,omega,0.50219897,0.49780103,phi,0.247069776,0.508675534,0.24425469,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,16,12:29.0
959718,omega,0.50092823,0.49907177,phi,0.340308387,0.321818952,0.337872661,count precision recall f1 iter,0,0,0,0,16,13:36.7
9102538,omega,0.500201098,0.499798902,phi,0.317402473,0.366666586,0.315930941,count precision recall f1 iter,1,0.2,0.333333333,0.25,21,14:01.7
1523191,omega,0.500530275,0.499469725,phi,0.335027922,0.330170277,0.334801801,count precision recall f1 iter,1,0.2,0.25,0.222222222,27,14:33.1
9942601,omega,0.500505429,0.499494571,phi,0.358734681,0.276818054,0.364447265,count precision recall f1 iter,1,0.2,0.25,0.222222222,17,15:59.9
839336,omega,0.498964243,0.501035757,phi,0.313702417,0.368216722,0.318080861,count precision recall f1 iter,0,0,0,0,27,18:34.1
1364456,omega,0.5,0.5,phi,0.333877591,0.332231091,0.333891317,count precision recall f1 iter,0,0,0,0,1,18:41.5
9647883,omega,0.500062808,0.499937192,phi,0.327905098,0.335073127,0.337021775,count precision recall f1 iter,1,0.2,0.333333333,0.25,18,19:20.6
329510,omega,0.500485984,0.499514016,phi,0.413539768,0.169862312,0.41659792,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,26,19:28.4
9618001,omega,0.501268854,0.498731146,phi,0.345227421,0.313628308,0.341144271,count precision recall f1 iter,0,0,0,0,21,19:57.6
784343,omega,0.500442985,0.499557015,phi,0.293900314,0.413397248,0.292702438,count precision recall f1 iter,1,0.2,0.25,0.222222222,14,20:53.8
4504437,omega,0.50161635,0.49838365,phi,0.34738549,0.303099503,0.349515007,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,21,21:45.9
1141080,omega,0.500185041,0.499814959,phi,0.352108556,0.307089697,0.340801747,count precision recall f1 iter,2,0.4,0.666666667,0.5,15,21:46.1
4766160,omega,0.499210752,0.500789248,phi,0.349399883,0.303148344,0.347451773,count precision recall f1 iter,1,0.2,0.25,0.222222222,26,23:56.7
782673,omega,0.500250953,0.499749047,phi,0.293748791,0.413394235,0.292856974,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,25,24:57.1
9261711,omega,0.500754805,0.499245195,phi,0.367312121,0.259524018,0.373163861,count precision recall f1 iter,0,0,0,0,24,25:48.4
9701993,omega,0.500838748,0.499161252,phi,0.326814438,0.337080119,0.336105443,count precision recall f1 iter,0,0,0,0,14,26:51.0
1167595,omega,0.499710966,0.500289034,phi,0.355523376,0.285718,0.358758625,count precision recall f1 iter,0,0,0,0,26,28:32.8
4721679,omega,0.501728823,0.498271177,phi,0.347106682,0.302834502,0.350058817,count precision recall f1 iter,0,0,0,0,15,29:14.8
4249633,omega,0.500184845,0.499815155,phi,0.359770613,0.291540152,0.348689235,count precision recall f1 iter,1,0.2,0.25,0.222222222,23,29:23.5
10105197,omega,0.50201093,0.49798907,phi,0.278440458,0.444637287,0.276922256,count precision recall f1 iter,2,0.4,0.4,0.4,20,29:44.2
1167574,omega,0.499598366,0.500401634,phi,0.338982666,0.31744974,0.343567594,count precision recall f1 iter,0,0,0,0,17,32:19.2
211492,omega,0.5,0.5,phi,0.333779864,0.333263828,0.332956308,count precision recall f1 iter,0,0,0,0,1,32:19.3
10284571,omega,0.50004536,0.49995464,phi,0.340599965,0.31919807,0.340201965,count precision recall f1 iter,1,0.2,0.25,0.222222222,21,32:38.1
6383098,omega,0.49944827,0.50055173,phi,0.337890391,0.318275438,0.343834171,count precision recall f1 iter,0,0,0,0,19,34:15.3
802275,omega,0.499950731,0.500049269,phi,0.283256376,0.44461786,0.272125763,count precision recall f1 iter,1,0.25,0.5,0.333333333,19,34:15.3
1028607,omega,0.5,0.5,phi,0.332739252,0.334654361,0.332606387,count precision recall f1 iter,1,0.2,0.2,0.2,1,34:15.4
9251891,omega,0.499802305,0.500197695,phi,0.320516257,0.360208479,0.319275263,count precision recall f1 iter,1,0.2,0.25,0.222222222,25,36:20.0
19409,omega,0.502870892,0.497129108,phi,0.314273941,0.371140542,0.314585517,count precision recall f1 iter,0,0,0,0,16,37:41.6
551996,omega,0.49957759,0.50042241,phi,0.34857851,0.302119045,0.349302444,count precision recall f1 iter,1,0.2,0.5,0.285714286,29,37:51.2
9605734,omega,0.501382506,0.498617494,phi,0.37670412,0.228196721,0.395099159,count precision recall f1 iter,0,0,0,0,21,38:14.5
1195189,omega,0.501795097,0.498204903,phi,0.410452068,0.168178017,0.421369916,count precision recall f1 iter,1,0.2,0.333333333,0.25,23,38:55.1
9060690,omega,0.49866509,0.50133491,phi,0.391287126,0.208539557,0.400173317,count precision recall f1 iter,0,0,0,0,29,39:34.9
95427,omega,0.50091694,0.49908306,phi,0.354603132,0.289046636,0.356350232,count precision recall f1 iter,1,0.2,0.333333333,0.25,13,39:58.6
3918474,omega,0.500374123,0.499625877,phi,0.36150809,0.270945408,0.367546502,count precision recall f1 iter,1,0.2,0.166666667,0.181818182,20,43:45.6
3906628,omega,0.501425109,0.498574891,phi,0.328569262,0.340854108,0.330576631,count precision recall f1 iter,0,0,0,0,21,44:31.2
4413738,omega,0.502235329,0.497764671,phi,0.349369897,0.298975558,0.351654545,count precision recall f1 iter,0,0,0,0,17,45:16.1
380155,omega,0.500794352,0.499205648,phi,0.353055872,0.300672496,0.346271631,count precision recall f1 iter,1,0.2,0.25,0.222222222,17,45:51.5
