4983102,precision,0.0,recall,0.0,['web robots', 'robots rules', 'ethical robots', 'web scale', 'robot activities']
11485543,precision,0.2,recall,0.3333333333333333,['web search', 'search task', 'semantic search', 'commercial web', 'search problems']
7461370,precision,0.0,recall,0.0,['web crawler', 'billion pages', 'web graph', 'html pages', 'single-server implementation']
10272014,precision,0.2,recall,0.16666666666666666,['post pages', 'post author', 'forum pages', 'web forums', 'web applications']
9331037,precision,0.0,recall,0.0,['identity discovery', 'keywords-retrieval component', 'identity-based component', 'detection approach', 'positive rate']
1225527,precision,0.0,recall,0.0,['xml data', 'compression ratio', 'xml representation', 'xml search', 'xml document']
10950133,precision,0.0,recall,0.0,['client-side filters', 'filter design', 'filters cross-site', 'new filter', 'xss filters']
9934456,precision,0.0,recall,0.0,['xml documents', 'xml type', 'standard document', 'xml schema', 'definition languages']
4590503,precision,0.0,recall,0.0,['web forms', 'form features', 'web data', 'real web', 'partitioningthe space']
4484921,precision,0.0,recall,0.0,['collaborative tagging', 'tagging systems', 'particular tags', 'tagging history', 'tag co-occurrence']
11570239,precision,0.4,recall,0.3333333333333333,['linked data', 'broken link', 'link problem', 'structured linked', 'such links']
9614136,precision,0.0,recall,0.0,['image search', 'product image', 'other images', 'google image', 'rank images']
583335,precision,0.4,recall,0.5,['handheld devices', 'mobile devices', 'document summarization', 'web wireless', 'large documents']
7728513,precision,0.4,recall,0.5,['language models', 'topical information', 'social annotation', 'annotation data', 'information retrieval']
680590,precision,0.0,recall,0.0,['email conversation', 'conversation summarization', 'summarizing email', 'clue words', 'second novelty']
11708130,precision,0.0,recall,0.0,['folksonomy algorithm', 'evaluating folksonomies', 'different folksonomy', 'so-called folksonomies', 'state-of-the-art folksonomy']
3894952,precision,0.0,recall,0.0,['spam double-funnel', 'spam pages', 'redirection spam', 'spam links', 'spam doorway']
11394824,precision,0.0,recall,0.0,['email features', 'friends-of-friends relationships', 'social-networking type', 'email social', 'behavioral patterns']
21587,precision,0.0,recall,0.0,['rdf graph', 'readable rdf\\/xml', 'rdf\\/xml document', 'unparsing rdf\\/xml', 'grammar rule']
690695,precision,0.0,recall,0.0,['search repository', 'engine repository', 'local repository', 'search engines', 'schedule web']
10389546,precision,0.0,recall,0.0,['web browsers', 'web applications', 'caching toolkit', 'web server', 'database caching']
589031,precision,0.2,recall,0.2,['semantic web', 'mapping language', 'driven data', 'legacy data', 'data upgrade']
1495443,precision,0.0,recall,0.0,['xml schema', 'electronic negotiations', 'communication design']
10582584,precision,0.0,recall,0.0,['disputed claims', 'dispute finder', 'claim database', 'known disputed', 'web sites']
3611227,precision,0.2,recall,0.3333333333333333,['similarity indexes', 'similarity-search queries', 'indexing high-dimensional', 'similarity search', 'main-memory-based indexes']
677475,precision,0.2,recall,0.16666666666666666,['matching approaches', 'documents approach', 'document similarity', 'similarity-based approaches', 'ontology matching']
10178588,precision,0.0,recall,0.0,['domain examples', 'domain transfer', 'space domain', 'related domains', 'different domain']
704848,precision,0.0,recall,0.0,['ebag infrastructure', 'web infrastructure', 'school children', 'school materials', 'school kids']
334718,precision,0.2,recall,0.16666666666666666,['soft pattern', 'pattern generation', 'matching patterns', 'text patterns', 'generating definitions']
10460577,precision,0.2,recall,0.14285714285714285,['related information', 'mining information', 'temporal information', 'trip related', 'tourist sites']
10023569,precision,0.2,recall,0.5,['multi-service application', 'web applications', 'applications dynamic', 'monolithic applications', 'multi-service web']
13059029,precision,0.2,recall,0.16666666666666666,['topic evolution', 'discovered topics', 'evolution graphs', 'acm corpus', 'evolutionary change']
696215,precision,0.0,recall,0.0,['multimedia web', 'web objects', 'web pages', 'multimedia objects', 'multimedia pagerank']
825446,precision,0.2,recall,0.1111111111111111,['smooth continuum', 'web applications', 'semantic web', 'rich access', 'information grid']
3766621,precision,0.2,recall,0.2,['query similarity', 'search queries', 'semantic similarity', 'time-dependent query', 'query semantic']
13064160,precision,0.2,recall,0.2,['modeling power', 'web scale', 'title model', 'multi-style modeling', 'matched model']
13061804,precision,0.4,recall,0.5,['transformation model', 'generative model', 'input queries', 'query completion', 'search algorithm']
310161,precision,0.4,recall,0.6666666666666666,['services composition', 'web service', 'new services', 'prototype service', 'service instances']
10844303,precision,0.2,recall,0.5,['user query', 'search query', 'user search', 'clustering query', 'query refinements']
9940239,precision,0.0,recall,0.0,['new algorithm', 'learning algorithm', 'bandit algorithm', 'article recommendation', 'recommendation personalized']
3598588,precision,0.0,recall,0.0,['internet search', 'evaluation purposes', 'search engine', 'engine developments', 'such purposes']
4644622,precision,0.4,recall,0.14285714285714285,['networking software', 'social networking', 'social software', 'communication technologies', 'mobile social']
62825,precision,0.2,recall,0.3333333333333333,['web pages', 'pages change', 'continuous queries', 'dynamic web', 'dynamic changes']
54303,precision,0.2,recall,0.25,['activity models', 'human activity', 'day-to-day activity', 'activity recognition', 'labeled activities']
9629719,precision,0.0,recall,0.0,['search results', 'matching queries', 'query representation', 'query time', 'rare queries']
4530378,precision,0.2,recall,0.3333333333333333,['hyperlink architecture', 'web content', 'web search', 'location-specific web', 'client-server architecture']
494956,precision,0.0,recall,0.0,['news articles', 'ranks news', 'news sources', 'indexing news', 'ranking framework']
13064730,precision,0.0,recall,0.0,['such systems', 'services interact', 'synchronizable services', 'synchronizability problem', 'reliable manner']
10464296,precision,0.0,recall,0.0,['wiki wikis', 'wiki system', 'dtwiki system', 'content generation', 'wiki data']
280273,precision,0,recall,0.0,[]
1168781,precision,0.2,recall,0.14285714285714285,['mobile applications', 'mobile software', 'computing applications', 'cam applications', 'mobile computing']
3884003,precision,0.4,recall,0.4,['aggregation queries', 'data aggregator', 'continuous aggregation', 'aggregation function', 'continuous queries']
10524156,precision,0.6,recall,0.6,['mashup navigation', 'navigation system', 'data api', 'real-life data', 'api network']
11034828,precision,0.2,recall,0.25,['tag recurrence', 'tag suggestion', 'social tagging', 'recurrence dynamics', 'suggestion techniques']
9900214,precision,0.0,recall,0.0,['web search', 'personalized search', 'exploration searches', 'search system', 'exploratory searches']
10795381,precision,0.0,recall,0.0,['faceted interfaces', 'interface discovery', 'ranking interfaces', 'facet hierarchies', 'wikipedia articles']
1194809,precision,0.2,recall,0.16666666666666666,['monitored usage', 'web usage', 'user study', 'detailed monitoring', 'user evaluation']
611826,precision,0.0,recall,0.0,['fragment caching', 'edge caching\\/offloading', 'edge resources', 'client-side proxies', 'such content']
13778833,precision,0.0,recall,0.0,['web pages', 'offline web', 'web use', 'crawl accuracy', 'classification accuracy']
10599039,precision,0.0,recall,0.0,['privacy settings', 'privacy management', 'privacy policies', 'privacy preferences', 'collective privacy']
4499757,precision,0.0,recall,0.0,['learning methods', 'machine learning', 'new method', 'basic machine', 'web elements']
506497,precision,0.2,recall,0.14285714285714285,['network analysis', 'social network', 'computational research', 'generative models', 'probabilistic modeling']
3606160,precision,0.0,recall,0.0,['data sources', 'web data', 'data aggregators', 'dynamic data', 'data items']
11227602,precision,0.0,recall,0.0,['user similarity', 'link-based latent', 'interaction activity', 'modeling relationship', 'relationship strengths']
399111,precision,0.4,recall,0.18181818181818182,['social networks', 'co-authorship network', 'dblp bibliography', 'web applications', 'semantic associations']
4411833,precision,0.0,recall,0.0,['web pages', 'several articles', 'same page', 'content-full page', 'clustering approach']
13505677,precision,0.2,recall,0.2,['feature learning', 'reinforcement learning', 'image retrieval', 'content-based similarities', 'node similarity']
9324907,precision,0.0,recall,0.0,['search engines', 'user browsing', 'real-world search', 'results quicklinks', 'important problem']
300908,precision,0.6666666666666666,recall,0.2,['vector graphics', 'scalable vector', 'constraint extension']
13530223,precision,0.0,recall,0.0,['blog posts', 'influential web', 'web social', 'web logs', 'further evaluation']
4620314,precision,0.2,recall,0.25,['web images', 'image classification', 'automatic image', 'image categories', 'image features']
9919962,precision,0.0,recall,0.0,['high accuracy', 'social networks', 'signed links', 'negative links', 'online social']
3781026,precision,0.0,recall,0.0,['web search', 'wide web', 'search queries', 'respective information', 'relevant information']
70733,precision,0.0,recall,0.0,['map adaptation', 'mobile systems']
5208196,precision,0.0,recall,0.0,['user profiles', 'higher-level user', 'search results', 'search quality', 'rich user']
1021018,precision,0.0,recall,0.0,['users search', 'interaction behavior', 'web users', 'search interactions', 'search behaviors']
13061707,precision,0.0,recall,0.0,['twitter postings', 'information credibility', 'microblog postings', 'popular microblogging', 'microblogging service']
4339859,precision,0.0,recall,0.0,['overlay network', 'p2p overlay', 'autonomous agents', 'cf approach', 'cooperative agents']
4606619,precision,0.0,recall,0.0,['basic ranking', 'ranking methods', 'ranking schemes', 'query selectiveness', 'ranking techniques']
9899579,precision,0.0,recall,0.0,['web javascript', 'script elements', 'insecure javascript', 'secure technique', 'javascript practices']
254899,precision,0.2,recall,0.125,['application vulnerabilities', 'exploitable vulnerabilities', 'unknown vulnerabilities', 'application security', 'web applications']
69736,precision,0.2,recall,0.16666666666666666,['ontology glue', 'similar concept', 'ontology mapping', 'other ontology', 'web ontologies']
9096332,precision,0.0,recall,0.0,['efficient algorithms', 'previous algorithms', 'efficient similarity', 'computing similarity', 'similarity values']
9228586,precision,0.0,recall,0.0,['ranking tasks', 'ranking model', 'learning task', 'learning technology', 'learning problem']
13061595,precision,0.2,recall,0.25,['web search', 'search logs', 'search query', 'web documents', 'entity extraction']
4478865,precision,0.4,recall,0.3333333333333333,['comparative web', 'web search', 'web pages', 'web users', 'comparative pages']
650974,precision,0.0,recall,0.0,['extraneous content', 'such content', 'content delivery', 'content owners', 'sites users']
10525233,precision,0.0,recall,0.0,['web applications', 'web authentication', 'recent web', 'authentication protocol', 'many recent']
341457,precision,0.4,recall,0.3333333333333333,['web service', 'service interface', 'consistency constraints', 'propositional constraints', 'temporal constraints']
4335483,precision,0.0,recall,0.0,['schema documentation', 'xml schemas', 'standard xml', 'xml technologies', 'xml syntax']
886716,precision,0.4,recall,0.4,['high query', 'web search', 'query processing', 'web data', 'query throughput']
1084549,precision,0.0,recall,0.0,['stream video', 'stream playback', 'continuous stream', 'peer-to-peer patching', 'peer-to-peer approach']
10814222,precision,0.2,recall,0.5,['privacy risks', 'social networks', 'dynamic network', 'network data', 'network instances']
54487,precision,0.0,recall,0.0,['ontologies modeling', 'well-known ontologies', 'ontology changes', 'many ontologies', 'new ontologies']
9098176,precision,0.0,recall,0.0,['xml documents', 'search efficiency', 'proximity search', 'high search', 'ranking mechanism']
1029161,precision,0.0,recall,0.0,['attribute names', 'hattribute name', 'automatic data', 'partial correspondences', 'data extraction']
4221270,precision,0.0,recall,0.0,['web pages', 'advertising keywords', 'potential keyword', 'new keywords', 'example pages']
6746528,precision,0.2,recall,0.16666666666666666,['forum categories', 'sharing forums', 'knowledge sharing', 'expertise sharing', 'yahoo answers']
598819,precision,0.0,recall,0.0,['large access', 'access patterns', 'popular web', 'popular traversals', 'popular hot']
259993,precision,0.4,recall,0.3333333333333333,['web content', 'dynamic web', 'content dynamic', 'web resources', 'dynamic coordination']
9947418,precision,0.4,recall,0.5,['web applications', 'web framework', 'application components', 'webmail application', 'privilege separation']
3951262,precision,0.2,recall,0.25,['ranking scheme', 'web search', 'affinity rank', 'efficient web', 'new metrics']
9605532,precision,0.4,recall,0.4,['semi-supervised topic', 'topic modeling', 'opinion integration', 'different topics', 'user opinions']
9415986,precision,0.2,recall,0.14285714285714285,['review helpful', 'following review', 'book reviews', 'amazon.com helpfulness', 'helpfulness votes']
9392629,precision,0.0,recall,0.0,['web activity', 'web studies', 'stationary web', 'activity categories', 'user activity']
1833006,precision,0.0,recall,0.0,['application server', 'web application', 'brokerage application', 'enterprise applications', 'server configuration']
4281337,precision,0.2,recall,0.16666666666666666,['active learning', 'learning algorithm', 'learning large-scale', 'learning techniques', 'text documents']
4382315,precision,0.0,recall,0.0,['scalability problem', 'personalized search', 'search engines', 'promising way', 'data sets']
11639816,precision,0.2,recall,0.1111111111111111,['session model', 'taste model', 'other models', 'lda model', 'graphical model']
375779,precision,0.0,recall,0.0,['learning methods', 'rank definition', 'definition search', 'retrieval method', 'baseline methods']
11638887,precision,0.2,recall,0.25,['results result', 'search results', 'web search', 'result diversity', 'random queries']
4400590,precision,0.0,recall,0.0,['colorblind users', 'efficient edge-services']
9638439,precision,0.0,recall,0.0,['online advertising', 'ad matching', 'ad clickability', 'search engines', 'commercial search']
4358470,precision,0.2,recall,0.25,['query algebra', 'p2p databases', 'xml p2p', 'replication constraints', 'modeling data']
4295146,precision,0.4,recall,0.3333333333333333,['xml applications', 'xml processing', 'xml data', 'behavior xml', 'server-side xml']
178204,precision,0.4,recall,0.4,['edge service', 'services architecture', 'edge server', 'data replication', 'service system']
4311242,precision,0.0,recall,0.0,['proximity measures', 'above measures', 'disjoint anchors', 'web-specific application', 'directed graph']
10071923,precision,0.0,recall,0.0,['global constraints', 'local constraints', 'qos constraints', 'global optimization', 'global qos']
37588,precision,0.0,recall,0.0,['full-text index']
13064442,precision,0.0,recall,0.0,['indian textbooks', 'textbooks many', 'authoritative web', 'web resource', 'versioned authoritative']
91574,precision,0.2,recall,0.125,['web pages', 'web structure', 'document text', 'target document', 'descriptive power']
11782911,precision,0.0,recall,0.0,['hashtags spread', 'information spread', 'widely-adopted hashtags', 'different kinds', 'twitter users']
3713227,precision,0.0,recall,0.0,['information retrieval', 'retrieval model', 'retrieval paradigm', 'navigation-aided retrieval', 'conventional retrieval']
9450256,precision,0.2,recall,0.25,['control-flow analysis', 'static analysis', 'code generation', 'dynamic code', 'javascript programs']
5935869,precision,0.0,recall,0.0,['topic modeling', 'network regularization', 'graph-based regularizer', 'discrete regularization', 'topical communities']
11052867,precision,0.2,recall,0.3333333333333333,['web data', 'structured data', 'data sources', 'linked data', 'data summaries']
3763098,precision,0.2,recall,0.2,['available web', 'web service', 'service infrastructure', 'coordination service', 'coordination web']
3604050,precision,0.2,recall,0.25,['data streams', 'stream windows', 'landmark stream', 'fraud detection', 'solution yields']
1244480,precision,0.0,recall,0.0,['internet applications', 'efficient representation', 'programming models']
4610235,precision,0.0,recall,0.0,['link classification', 'link structure', 'web pages', 'website topic', 'real websites']
72036,precision,0.0,recall,0.0,['learning system', 'wrapper learning', 'wrapper-learning system', 'learning rate', 'flexible learning']
14316716,precision,0.0,recall,0.0,['attention rewards', 'rewards such', 'high quality', 'quality content', 'monetary rewards']
204586,precision,0.0,recall,0.0,['traditional web', 'web caching', 'value-based web', 'caching techniques', 'redundant data']
554346,precision,0.2,recall,0.14285714285714285,['static ranking', 'static features', 'ranking machine', 'ranking pairwise', 'beyond pagerank']
13060588,precision,0.0,recall,0.0,['online databases', 'multiple domains', 'trustworthy sources', 'web sources', 'active online']
10565631,precision,0.0,recall,0.0,['web data', 'data distribution', 'input data', 'data skew', 'data items']
9589313,precision,0.0,recall,0.0,['networking sites', 'user profiles', 'networks social', 'user information', 'personal user']
4266814,precision,0.0,recall,0.0,['interest-based model', 'shortcut-based search', 'efficient search', 'search technique', 'similar shortcut-based']
634472,precision,0.0,recall,0.0,['owl fa', 'owl dl', 'fa semantics', 'contextual semantics', 'hilog semantics']
4358143,precision,0.0,recall,0.0,['graphs pagerank', 'pagerank scores', 'normalized pagerank', 'standard pagerank', 'pagerank measure']
4343151,precision,0.2,recall,0.3333333333333333,['past web', 'past pages', 'web resources', 'consecutive page', 'page versions']
13534577,precision,0.2,recall,0.25,['share knowledge', 'trend visualisation', 'trend analysis', 'valuable resources', 'present ideas']
6713423,precision,0.0,recall,0.0,['web ontology', 'semantic web', 'web data', 'experimental evaluation', 'graph connectivities']
10901561,precision,0.2,recall,0.25,['web indexing', 'user application', 'semantic web', 'responsive user', 'user interaction']
4614551,precision,0.0,recall,0.0,['cluster web', 'documents web', 'web directories', 'vector model', 'k-means algorithm']
1008874,precision,0.0,recall,0.0,['network topology', 'network application', 'world network', 'random network', 'web search']
5664663,precision,0.0,recall,0.0,['search queries', 'queries local', 'query logs', 'distinctive queries', 'engine queries']
4469495,precision,0.0,recall,0.0,['infringement web', 'infringement texts', 'copyright infringement', 'result web', 'web pages']
43917,precision,0.0,recall,0.0,['edutella query', 'metadata infrastructure', 'edutella network', 'rdf metadata', 'rdf-based metadata']
13062121,precision,0.2,recall,0.16666666666666666,['similarity computation', 'object coreference', 'object uri', 'coreference resolution', 'semantic web']
983936,precision,0.2,recall,0.1111111111111111,['new ads', 'right ads', 'engine advertising', 'advertising system', 'click-through rate']
1708355,precision,0.0,recall,0.0,['service surrogates', 'full service', 'portable channel', 'channel representation']
3917596,precision,0.0,recall,0.0,['different urls', 'page contents', 'url requests', 'web pages', 'similar content']
7827690,precision,0.0,recall,0.0,['simple method', 'novel method', 'video suggestions', 'video repository', 'personalized video']
597001,precision,0.6,recall,0.6,['service composition', 'communication model', 'web service', 'synchronous communications', 'adequate communication']
11204787,precision,0.2,recall,0.25,['web archiving', 'web site', 'archive coherence', 'such archives', 'entire web']
13060664,precision,0.4,recall,0.3333333333333333,['time series', 'semantic analysis', 'word semantics', 'semantic relatedness', 'word relatedness']
13061601,precision,0.2,recall,0.25,['multimedia content', 'geographic social', 'content delivery', 'proof-of-concept geographic', 'content relevant']
13062852,precision,0.0,recall,0.0,['event descriptions', 'known entities', 'audience reaction', 'nlp techniques', 'main actors']
488626,precision,0.0,recall,0.0,['original queries', 'query substitutions', 'search query', 'new query', 'queries related']
593939,precision,0.0,recall,0.0,['result page', 'search result', 'web page', 'experimental results', 'result records']
12102,precision,0.4,recall,0.4,['web service', 'services technologies', 'service composition', 'web technologies', 'semantic web']
534480,precision,0.0,recall,0.0,['tagging systems', 'clustering tags', 'current tagging', 'clustering algorithms', 'topical hierarchy']
16381,precision,0.2,recall,0.16666666666666666,['semantic annotation', 'semantic web', 'automated semantic', 'scale semantic', 'semantic tags']
10267504,precision,0.0,recall,0.0,['learning consensus', 'consensus ranking', 'learning systems', 'user preferences', 'consensus opinion']
4265928,precision,0.4,recall,0.5,['corpus size', 'search engines', 'index freshness', 'efficient search', 'engine measurements']
9933391,precision,0.0,recall,0.0,['scientific computing', 'such engines', 'such high', 'subtasks such', 'domains such']
62822,precision,0.2,recall,0.14285714285714285,['web pages', 'pages change', 'corresponding pages', 'html pages', 'page length']
13060390,precision,0.2,recall,0.3333333333333333,['modeling topics', 'geographical topic', 'geographical locations', 'topic discovery', 'different topics']
864474,precision,0.2,recall,0.25,['storage devices', 'portable storage', 'pocketable storage', 'internet-enabled device', 'portable system']
9357379,precision,0.0,recall,0.0,['podcast preference', 'podcast content', 'podcast analysis', 'podcast context', 'winning podcasts']
599990,precision,0.2,recall,0.25,['range queries', 'equality queries', 'index structure', 'p2p index', 'discovery applications']
9678834,precision,0.2,recall,0.3333333333333333,['recommendation system', 'social network', 'assigned weights', 'weight values', 'network analysis']
380379,precision,0.0,recall,0.0,['such opinions', 'consumer opinions', 'opinion observer', 'product features', 'product manufacturers']
6330602,precision,0.0,recall,0.0,['image search', 'representative image', 'location-driven features', 'visual features', 'representative views']
377638,precision,0.2,recall,0.09090909090909091,['web pages', 'non-visual web', 'web access', 'web browsing', 'web-browser web']
68146,precision,0.2,recall,0.1,['bpel web', 'web service', 'bpel specifications', 'message content', 'xml messages']
4326312,precision,0.0,recall,0.0,['web traversal', 'web documents', 'web pages', 'web data', 'web log']
13023730,precision,0.0,recall,0.0,['user privacy', 'bayes-optimal privacy', 'privacy notion', 'privacy constraint', 'web search']
96472,precision,0.0,recall,0.0,['collaborative educational', 'reusable educational', 'collaboration applications', 'ist project', 'collaboration tool']
681261,precision,0.0,recall,0.0,['network environments', 'performance characteristics', 'web content', 'performance improvements', 'anywhereö access']
13061989,precision,0.0,recall,0.0,['unified relatedness', 'model relatedness', 'relatedness function', 'experimental results', 'news article']
9452474,precision,0.2,recall,0.2,['different languages', 'multilingual topics', 'topic modeling', 'universal topics', 'multilingual web']
13190545,precision,0.0,recall,0.0,['internet news', 'news news', 'news clustering', 'major internet', 'news articles']
4503664,precision,0.0,recall,0.0,['rosettanet specifications', 'semantic web', 'wsmx sws', 'web service', 'sws technologies']
91646,precision,0.0,recall,0.0,['subsumption algorithm', 'match categorization', 'structural subsumption', 'system rankings', 'neoclassic reasoner']
4762660,precision,0.0,recall,0.0,['client feedback', 'quality ratings', 'providersand clients', 'theactual quality', 'feedback service-level']
66974,precision,0.6,recall,0.6,['request scheduling', 'control mechanism', 'response times', 'web server', 'admission control']
9413558,precision,0.0,recall,0.0,['query logs', 'search results', 'search engines', 'real query', 'large query']
812974,precision,0.0,recall,0.0,['topical trustrank', 'spam web', 'ranking algorithms', 'recent algorithm', 'spam sites']
882702,precision,0.0,recall,0.0,['policies web', 'web applications', 'web site', 'embedded policies', 'script code']
13395437,precision,0.4,recall,0.4,['influence effects', 'social influence', 'homophily effects', 'social networks', 'effects relational']
769309,precision,0.0,recall,0.0,['quality model', 'quality aspects', 'actual quality', 'end-to-end quality', 'modeling aspects']
259989,precision,0.0,recall,0.0,['web interaction', 'multimodal web', 'interaction interfaces', 'such dialogs', 'interaction manager']
555734,precision,0.0,recall,0.0,['unsatisfiable concepts', 'logic reasoner', 'owl ontologies', 'hypertextual ontology', 'ontology development']
11134938,precision,0.0,recall,0.0,['user-specified relations', 'collection\\/set relations', 'folksonomy construction', 'automatic folksonomy', 'hierarchical relations']
963138,precision,0.4,recall,0.3333333333333333,['learning content', 'learning object', 'ontology-based learning', 'object content', 'content models']
10581378,precision,0.0,recall,0.0,['network cluster', 'detecting clusters', 'network community', 'community detection', 'community quality']
39868,precision,0.0,recall,0.0,['web middleware', 'web transaction', 'web stream', 'basic web', 'customizer applications']
4284212,precision,0.2,recall,0.08333333333333333,['ws-agreement partner', 'semantic ws-agreement', 'service consumers', 'matching agreements', 'dynamic service']
9748009,precision,0.2,recall,0.2,['recommending questions', 'queried question', 'real questions', 'other questions', 'cut model']
10514579,precision,0.4,recall,0.4,['language models', 'wikipedia vandalism', 'statistical language', 'wikipedia articles', 'model statistics']
11798933,precision,0.0,recall,0.0,['graphical web', 'web pages', 'firefox web', 'web browser', 'breakpoints breakpoints']
9598425,precision,0.0,recall,0.0,['machine learning', 'statistical analysis', 'automated machine', 'analysis system', 'multilingual news']
500235,precision,0.0,recall,0.0,['maximal fragments', 'cost-effective cache', 'fragments detected', 'flag fragments', 'manual fragmentation']
9466892,precision,0.0,recall,0.0,['web residents', 'computing devices', 'small devices', 'various levels', 'system vertical']
7819090,precision,0.4,recall,0.2222222222222222,['tags photos', 'users tags', 'flickr tag', 'tag recommendation', 'tag characterisation']
10074391,precision,0.2,recall,0.25,['active learning', 'learning problem', 'supervised learning', 'advertising keyword', 'relevant terms']
14005258,precision,0.0,recall,0.0,['human search', 'target concept', 'goal-directed human', 'human wayfinding', 'human web-browsing']
10924972,precision,0.0,recall,0.0,['recommendation recommender', 'recommender systems', 'next-basket recommendation', 'factorization model', 'mc model']
3922783,precision,0.0,recall,0.0,['p2p network', 'semi-parallel search', 'network topology', 'query propagation', 'poor semi-parallel']
10461284,precision,0.0,recall,0.0,['different search', 'web search', 'search algorithms', 'different ranks', 'search results']
1217973,precision,0.5,recall,0.1111111111111111,['web-based personalization', 'interactive video']
